menu_start_game_0|欢 迎 来 到 维 京 征 服 。 
mno_keep_plunder|征 服 并 洗 劫 这 座 {reg2?城 镇 :堡 垒 }。 
mno_saqueo_normal|洗 劫 这 座 {reg2?城 镇 :堡 垒 }后 离 开 。 
mno_saqueo_total|彻 底 毁 灭 此 地 后 离 开 。 
menu_castle_taken_plunder|这 座 {reg2?城 镇 :堡 垒 }已 被 洗 劫 ， 你 搜 得 {reg7}银 便 士 。 
menu_castle_taken_native|{s3}已 落 入 你 手 ， 你 完 全 掌 控 了 这 座 {reg2?城 镇 :堡 垒 }。 {reg1?你 可 以 在 此 驻 军 ， 以 防 敌 军 反 扑 。 现 在 请 选 择 ： 亲 自 镇 守 这 座 {reg2?城 镇 :城 堡 }， 还 是 把 它 赐 给 一 位 忠 心 的 封 臣 … … :}
menu_castle_taken_keepplunder|{s3}已 落 入 你 手 ， 你 完 全 掌 控 了 这 座 {reg2?城 镇 :堡 垒 }。 士 兵 们 沿 街 搜 刮 ， 能 拿 多 少 就 拿 多 少 。 {reg2?城 镇 :堡 垒 }被 洗 劫 一 空 ， 你 获 得 {reg7}银 便 士 。 {reg1?你 可 以 在 此 驻 军 ， 以 防 敌 军 反 扑 。 现 在 请 选 择 ： 亲 自 镇 守 这 座 {reg2?城 镇 :城 堡 }， 还 是 把 它 赐 给 一 位 忠 心 的 封 臣 … … :}
menu_castle_taken_2|{s3}已 落 入 你 手 ， 你 完 全 掌 控 了 这 座 堡 垒 。 是 时 候 向 {s9}报 捷 了 。 {s5}
mno_castle_taken_claim|请 求 将 {s3}封 赏 给 你 。 
mno_castle_taken_claim_2|请 求 将 {s3}封 赏 给 你 的 {reg59?丈 夫 :妻 子 }。 
mno_castle_taken_no_claim|不 索 取 任 何 奖 赏 。 
menu_saqueo_loot_continue|此 地 尚 未 从 你 上 次 劫 掠 中 恢 复 。 
menu_requested_castle_granted_to_another|你 的 君 主 {s3}来 信 ： ^^“ 闻 你 英 勇 夺 取 {s2}， 朕 心 大 悦 ， 举 国 同 庆 。 你 曾 请 求 将 城 堡 赐 你 ， 然 你 已 在 王 国 拥 有 大 片 领 地 ， 朕 实 难 再 允 。 特 赐 {reg6}银 便 士 以 补 军 费 ， 而 {s2}则 封 予 {s5}。 ” 
mno_accept_decision|接 受 决 定 。 
mno_leave_faction|你 遭 到 了 不 公 ！ 背 弃 你 对 君 主 的 誓 言 ！ 
menu_requested_castle_granted_to_another_female|你 从 君 主 {s3}处 收 到 消 息 。 ^^“ 得 悉 你 英 勇 夺 取 {s2}， 我 甚 感 欣 慰 。 你 的 胜 利 振 奋 了 众 人 。 你 曾 请 求 我 将 该 城 堡 赐 予 你 丈 夫 ， 但 此 恩 我 恐 怕 无 法 赐 予 ， 因 他 在 我 疆 域 内 已 拥 有 大 片 领 地 。 我 改 赐 你 {reg6}银 便 士 以 补 偿 征 战 开 销 ， 而 {s2}则 授 予 {s5}。 ” 
mno_accept_decision2|接 受 决 定 。 
menu_leave_faction|接 受 决 定 。 
mno_leave_faction_give_back|背 弃 誓 言 乃 重 罪 。 君 主 可 判 你 有 罪 ， 没 收 你 的 土 地 与 产 业 。 若 你 自 愿 奉 还 ， 他 或 许 宽 恕 你 的 背 叛 。 
mno_leave_faction_hold|背 弃 誓 言 ， 交 出 领 地 。 
mno_leave_faction_cancel|背 弃 誓 言 ， 以 自 己 的 名 义 统 治 你 的 土 地 ， 包 括 {s2}。 
menu_give_center_to_player_2|简 短 仪 式 后 ， 你 正 式 受 封 为 {s2}{reg3?及 其 附 属 村 庄 {s4}:}的 新 领 主 。 {reg3?它 们 :它 }将 成 为 你 封 地 的 一 部 分 。 你 可 征 收 租 税 、 募 兵 ， 并 依 己 意 治 理 此 地 。 然 而 ， 你 也 必 须 保 卫 封 地 与 子 民 ， 维 持 法 纪 。 
menu_oath_fulfilled|你 与 {s1}的 契 约 已 到 期 。 你 曾 立 誓 为 他 效 力 一 段 时 日 。 如 今 契 约 期 满 ， 你 打 算 如 何 ？ 
mno_renew_oath|与 {s1}续 约 ， 再 效 力 一 月 。 
mno_dont_renew_oath|解 除 束 缚 ， 重 获 自 由 。 
menu_siege_started_defender|{s1}正 攻 打 {s2}的 城 墙 。 你 有 {reg10}名 可 战 之 兵 ， 敌 军 则 有 {reg11}人 。 你 决 定 … … 
mno_siege_defender_join_battle|加 入 战 斗 。 
mno_siege_defender_troops_join_battle|命 部 下 参 战 ， 你 不 出 阵 。 
menu_siege_join_defense|{s4}^^我 军 伤 亡 ： {s8}^^盟 军 伤 亡 ： {s9}^^敌 军 伤 亡 ： {s10}
menu_village|{s10}{s12}^{s11}^{s6}{s7}^^{s15}
mno_village_manage|管 理 此 村 庄 。 
mno_recruit_volunteers|招 募 志 愿 兵 。 
mno_village_center|前 往 村 庄 中 心 。 
mno_village_center_door|村 庄 中 心 的 大 门 。 
mno_meet_leader|与 村 庄 长 老 见 面 。 
mno_meet_leader_door|村 庄 中 心 的 大 门 。 
mno_village_buy_food|向 农 民 购 买 补 给 。 
mno_comprar_cattle|我 想 买 些 牛 。 
mno_village_attack_bandits|进 攻 山 贼 。 
mno_village_wait|在 此 稍 候 片 刻 。 
mno_collect_taxes_qst|{reg5?继 续 收 税 :收 税 }。 
mno_train_peasants_against_bandits_qst|训 练 农 民 。 
mno_village_hostile_action|采 取 敌 对 行 动 。 
mno_village_leave|离 开 … … 
menu_village_hostile_action|你 打 算 做 什 么 ？ （ 需 要 20 名 以 上 士 兵 ） 
mno_village_force_convert|试 图 强 行 让 农 民 皈 依 。 
mno_village_take_food|强 迫 农 民 交 出 补 给 。 
mno_village_steal_cattle|偷 牛 。 
mno_enslave_villagers|奴 役 村 民 。 
mno_village_loot|劫 掠 并 焚 毁 这 座 村 庄 。 
mno_continue_not_enough_gold|我 的 钱 不 够 。 
mno_recruit_them|招 募 他 们 （ {reg6}银 便 士 ） 。 
menu_village_hunt_down_fugitive_defeated|逃 犯 一 记 重 击 把 你 打 倒 在 地 ， 眼 前 天 旋 地 转 ， 随 即 陷 入 黑 暗 。 不 知 过 了 多 久 ， 你 睁 开 眼 ， 浑 身 青 紫 、 血 迹 斑 斑 ， 所 幸 没 有 致 命 伤 。 
menu_village_confront_contact_defeated|村 民 一 记 重 击 把 你 打 倒 在 地 ， 眼 前 天 旋 地 转 ， 随 即 陷 入 黑 暗 。 不 知 过 了 多 久 ， 你 睁 开 眼 ， 浑 身 青 紫 、 血 迹 斑 斑 ， 所 幸 没 有 致 命 伤 。 
menu_village_hunt_lover_defeated|幽 灵 一 记 重 击 把 你 打 倒 在 地 ， 眼 前 天 旋 地 转 ， 随 即 陷 入 黑 暗 。 不 知 过 了 多 久 ， 你 睁 开 眼 ， 浑 身 青 紫 、 血 迹 斑 斑 ， 所 幸 没 有 致 命 伤 。 
menu_village_hunt_music_defeated|叛 变 守 卫 一 记 重 击 把 你 打 倒 在 地 ， 眼 前 天 旋 地 转 ， 随 即 陷 入 黑 暗 。 不 知 过 了 多 久 ， 你 睁 开 眼 ， 浑 身 青 紫 、 血 迹 斑 斑 ， 所 幸 没 有 致 命 伤 。 
menu_village_infestation_removed|一 场 足 以 入 歌 的 激 战 过 后 ， 你 率 众 将 山 贼 逐 出 村 庄 ， 此 地 再 度 安 宁 。 村 民 虽 遭 洗 劫 ， 所 剩 无 几 ， 仍 倾 其 所 有 相 赠 。 
mno_village_bandits_defeated_accept|我 收 下 ， 这 是 我 应 得 的 。 
mno_village_bandits_defeated_cont|婉 拒 ， 告 诉 他 们 你 们 比 我 更 需 要 这 些 。 
menu_center_manage|{s19}^{reg6?^^你 正 在 建 造 {s7}， {reg8}天 {reg9?后 :后 }完 工 。 :}
mno_center_build_manor|建 造 蜜 酒 大 厅 。 
mno_center_build_fish_pond|建 造 磨 坊 。 
mno_center_build_watch_tower|建 造 瞭 望 塔 。 
mno_center_build_school|建 造 学 校 。 
mno_center_build_messenger_post|建 造 信 使 岗 哨 。 
mno_center_build_prisoner_tower|建 造 俘 虏 塔 。 
mno_center_build_religion1|建 造 基 督 教 修 道 院 （ 转 化 信 仰 ） 。 
mno_center_build_religion2|建 造 奥 丁 神 庙 （ 转 化 信 仰 ） 。 
mno_center_build_religion3|建 造 基 督 教 堂 （ 转 化 信 仰 ） 。 
mno_center_build_religion4|建 造 诺 斯 神 祠 （ 转 化 信 仰 ） 。 
mno_center_build_herreria|建 造 铁 匠 铺 。 
mno_center_build_guilds|建 造 商 人 驿 馆 。 
mno_center_build_library|建 造 缮 写 室 。 
mno_center_build_slavemarket|建 造 奴 隶 市 场 。 
mno_center_kill_slavemarket|拆 除 奴 隶 市 场 。 
mno_center_build_brewery|建 造 酿 酒 坊 。 
menu_remove_slaves|你 是 否 要 驱 逐 奴 隶 贩 子 ， 禁 止 他 们 在 镇 内 继 续 这 亵 渎 的 生 意 ？ 此 举 会 暂 时 降 低 城 镇 的 关 税 与 繁 荣 。 
mno_remove_slaves|继 续 。 
menu_center_improve|{s19}作 为 队 伍 中 工 程 技 能 最 高 （ {reg2}级 ） 的 人 ， {reg3?你 估 计 :{s3}估 计 }建 造 {s4}需 花 费 {reg5}银 便 士 ， 耗 时 {reg6}天 。 
mno_improve_cont|继 续 {s15}。 
mno_improve_not_enough_gold|我 的 钱 不 够 。 
menu_town_bandits_succeeded|敌 人 如 麦 秆 般 在 你 面 前 倒 下 ！ 很 快 ， 街 道 只 剩 你 一 人 站 立 ， 而 袭 击 者 大 多 已 昏 迷 、 死 亡 或 垂 死 。 搜 身 时 ， 你 发 现 一 个 钱 袋 ， 它 或 许 曾 属 于 这 些 暴 徒 的 某 位 受 害 者 ， 也 可 能 是 有 人 雇 他 们 取 你 性 命 。 {s33}
mno_reveal|追 查 是 谁 想 要 你 的 命 。 
menu_village_force_convert_confirm|你 需 要 5 小 时 搜 遍 全 村 ， 把 异 端 从 藏 身 之 处 揪 出 ， 并 迫 使 他 们 放 弃 错 误 信 仰 。 
mno_village_force_convert_confirm|继 续 。 
menu_village_steal_cattle_confirm|作 为 队 伍 中 掠 夺 技 能 最 高 （ {reg2}级 ） 的 人 ， {reg3?你 估 计 :{s1}估 计 }你 最 多 能 偷 走 村 里 {reg4}头 牛 。 
mno_village_steal_cattle_confirm|继 续 。 
menu_village_take_food_confirm|威 逼 农 民 交 出 宝 贵 的 补 给 并 不 容 易 ， 你 估 计 至 少 需 要 一 小 时 。 
mno_village_take_food_confirm|继 续 。 
menu_village_take_food|村 民 不 情 愿 地 拿 出 他 们 仅 有 的 东 西 交 给 你 。 
mno_take_supplies|拿 走 补 给 。 
mno_let_them_keep_it_2|让 他 们 留 着 。 
menu_village_start_attack|一 些 愤 怒 的 村 民 抓 起 工 具 ， 准 备 反 抗 你 。 看 样 子 你 若 继 续 ， 就 得 动 手 了 。 
mno_village_raid_attack|冲 锋 他 们 。 
mno_village_raid_leave|放 过 这 个 村 子 。 
menu_village_raid_villagers_toslaves|你 要 把 村 民 当 野 兽 一 样 追 杀 ， 再 把 他 们 变 成 奴 隶 吗 ？ 
mno_villagers_slaves|把 所 有 村 民 都 抓 起 来 ！ 
mno_no_cancel|不 ， 撤 销 命 令 ！ 
menu_village_loot_no_resist|这 里 的 村 民 稀 少 又 惊 恐 ， 他 们 一 见 你 就 四 散 奔 逃 ， 但 你 的 部 下 还 是 抓 住 了 一 些 人 。 村 子 任 你 处 置 。 
mno_village_plunder|洗 劫 村 庄 ， 然 后 把 它 烧 光 。 
mno_village_enslave|奴 役 村 民 。 
mno_take_supplies1|拿 走 补 给 。 
menu_village_loot_no_resist_population_flee|大 多 数 村 民 一 见 你 的 军 队 就 逃 了 。 村 子 任 你 处 置 。 
mno_village_lootflee|洗 劫 村 庄 ， 然 后 把 它 烧 光 。 
mno_take_supplies1flee|拿 走 补 给 。 
mno_village_raid_leaveflee|放 过 这 个 村 子 。 
menu_village_loot_complete|按 你 的 命 令 ， 部 队 洗 劫 村 庄 ， 把 值 钱 的 东 西 抢 光 ， 再 放 火 烧 屋 。 从 搜 到 的 钱 币 和 贵 重 物 品 中 ， 你 分 到 了 {reg1}银 便 士 。 
menu_village_loot_defeat|村 民 英 勇 顽 强 ， 齐 心 协 力 击 退 了 你 的 部 队 。 
menu_village_loot_continue|你 想 继 续 洗 劫 这 个 村 庄 吗 ？ 
menu_close|什 么 都 不 做 。 
mno_castle_castle|前 往 领 主 大 厅 。 
mno_castle_castle_door|前 往 美 杜 塞 尔 德 。 
mno_join_tournament|参 加 比 赛 。 
mno_town_castle|前 往 领 主 大 厅 。 
mno_town_castle_door|前 往 美 杜 塞 尔 德 。 
mno_town_center|在 镇 上 漫 步 。 
mno_town_center_door|前 往 城 镇 中 心 。 
mno_town_tavern|前 往 蜜 酒 厅 。 
mno_town_tavern_door|前 往 蜜 酒 厅 。 
mno_town_merchant|与 杂 货 商 人 交 谈 。 
mno_town_merchant_door|前 往 杂 货 商 人 处 。 
mno_town_arena|前 往 训 练 场 。 
mno_town_arena_door|前 往 训 练 场 。 
mno_town_dungeon|永 不 ： 进 入 监 狱 。 
mno_town_dungeon_door|前 往 监 狱 。 
mno_castle_inspect|巡 视 城 堡 。 
mno_castle_inspect_door|离 开 。 
mno_town_enterprise|前 往 你 的 农 场 。 
mno_town_enterprise_door|前 往 你 的 产 业 。 
mno_visit_lady|尝 试 拜 访 一 位 女 士 。 
mno_visit_lady_door|前 往 花 园 。 
mno_trade_with_merchants|与 当 地 人 交 易 。 
mno_travel|前 往 另 一 处 港 口 。 
mno_travel_door|装 备 你 的 队 伍 。 
mno_walled_center_manage|管 理 这 个 {reg0?城 镇 :城 堡 }。 
mno_walled_center_move_court|把 宫 廷 迁 到 这 里 。 
mno_castle_station_troops|管 理 驻 军 。 
mno_castle_wait|在 此 稍 候 片 刻 。 
mno_castle_wait_door|休 息 。 
mno_town_alley|招 募 潜 在 兵 员 。 
mno_town_visit_port|查 看 船 只 。 
mno_banquete_mead|我 的 部 下 该 喝 庆 功 蜜 酒 了 ， 去 买 些 酒 和 食 物 。 
mno_banquete_mead_door|扬 帆 起 航 。 
mno_set_sail|从 港 口 启 航 。 
mno_set_sail_door|扬 帆 起 航 。 
mno_town_leave|离 开 … … 
mno_town_leave_door|离 开 … … 
menu_cannot_enter_court|领 主 大 厅 正 在 举 行 宴 会 ， 可 你 地 位 尚 低 ， 未 被 邀 请 。 若 想 入 内 ， 可 设 法 提 高 声 望 ， 或 在 宴 会 期 间 于 竞 技 大 会 中 扬 名 。 
menu_lady_visit|你 想 拜 访 谁 ？ 
mno_visit_lady_1|拜 访 {s12}
mno_visit_lady_2|拜 访 {s12}
mno_visit_lady_3|拜 访 {s12}
mno_visit_lady_3_door|通 往 花 园 的 门 。 
mno_visit_lady_4|拜 访 {s12}
mno_visit_lady_5|拜 访 {s12}
mno_visit_lady_6|拜 访 {s12}
mno_visit_lady_7|拜 访 {s12}
mno_visit_lady_8|拜 访 {s12}
menu_town_tournament_lost|你 已 被 淘 汰 出 竞 技 大 会 。 {s8}
menu_town_tournament_won|你 赢 得 了 {s3}的 竞 技 大 会 ！ 人 群 高 呼 你 的 名 字 ， 你 满 心 自 豪 。 除 荣 誉 、 名 望 与 荣 光 外 ， 你 还 获 得 {reg9}银 便 士 的 奖 赏 。 {s8}
menu_town_tournament_won_by_another|作 为 今 日 唯 一 不 败 的 {reg3?正 规 斗 士 :男 人 }， {s1}赢 得 这 场 竞 技 大 会 的 奖 金 与 荣 耀 。 
menu_town_tournament|{s1}你 处 于 大 赛 第 {reg0}轮 ， 尚 余 {reg1}名 参 赛 者 。 下 一 轮 将 分 {reg2}队 ， 每 队 {reg3}名 {reg4?战 士 :正 规 斗 士 }。 
mno_tournament_view_participants|查 看 参 赛 者 名 单 。 
mno_tournament_bet|在 自 己 身 上 下 注 。 
mno_tournament_join_next_fight|参 加 下 一 轮 。 
mno_leave_tournament|退 出 竞 技 大 会 。 
menu_tournament_withdraw_verify|你 确 定 要 退 出 竞 技 大 会 吗 ？ 
mno_tournament_withdraw_yes|是 的 ， 这 不 过 是 徒 劳 的 虚 饰 。 
mno_tournament_withdraw_no|不 ， 只 要 还 有 胜 算 ， 我 就 绝 不 退 出 ！ 
menu_tournament_bet|你 当 前 的 赔 率 是 {reg5}比 {reg6}。 {reg1?你 已 在 自 己 身 上 押 了 {reg1}银 便 士 ， 若 获 胜 ， 将 赢 得 {reg2}银 便 士 :}你 想 押 多 少 ？ 
mno_bet_100_denars|100 银 便 士 。 
mno_bet_50_denars|50 银 便 士 。 
mno_bet_20_denars|20 银 便 士 。 
mno_bet_10_denars|10 银 便 士 。 
mno_bet_5_denars|5 银 便 士 。 
menu_tournament_bet_confirm|若 你 押 {reg1}银 便 士 ， 赢 得 竞 技 赛 就 能 拿 到 {reg2}银 便 士 。 确 定 吗 ？ 
mno_tournament_bet_accept|继 续 。 
mno_tournament_bet_cancel|算 了 。 
menu_tournament_participants|你 向 一 名 传 令 官 询 问 竞 技 场 选 手 的 名 单 。 他 们 是 ： ^{s11}
menu_collect_taxes|作 为 队 内 交 易 技 能 最 高 （ {reg2}级 ） 的 人 ， {reg3?你 预 计 :{s1}预 计 }在 此 征 税 需 {reg4}天 … … 
mno_start_collecting|开 始 征 收 。 
mno_collect_later|稍 后 再 说 。 
menu_collect_taxes_complete|你 已 在 {s3}征 到 {reg3}银 便 士 税 款 。 {s19}正 等 你 把 钱 送 去 。 
menu_collect_taxes_rebels_killed|你 雷 厉 风 行 ， 迅 速 镇 压 了 叛 乱 。 此 后 ， 任 何 想 造 反 的 人 都 会 三 思 。 
menu_collect_taxes_failed|叛 乱 爆 发 前 ， 你 只 在 {s3}征 到 {reg3}银 便 士 税 款 。 {s1}会 不 高 兴 ， 但 有 点 银 子 总 比 空 手 好 … … 
menu_collect_taxes_revolt_warning|{s3}的 民 众 怒 斥 你 的 要 求 纯 属 勒 索 。 他 们 躁 动 不 安 ， 若 再 逼 迫 ， 恐 生 祸 端 。 
mno_continue_collecting_taxes|无 视 他 们 ， 继 续 征 收 。 
mno_halve_taxes|同 意 把 征 收 额 减 半 。 （ {s1}可 能 会 生 气 ） 
menu_collect_taxes_revolt|你 在 {s3}征 税 时 被 打 断 。 一 大 群 愤 怒 的 {reg9?农 民 :市 民 }高 举 火 把 武 器 ， 高 喊 税 赋 过 重 ， 正 步 步 逼 近 ， 看 样 子 要 动 手 ！ 
menu_train_peasants_against_bandits|作 为 队 内 训 练 技 能 最 高 （ {reg2}级 ） 的 人 ， {reg3?你 预 计 :{s1}预 计 }让 农 民 做 好 准 备 要 花 {reg4}小 时 。 
mno_make_preparation|训 练 他 们 。 
mno_train_later|稍 后 再 说 。 
menu_train_peasants_against_bandits_ready|你 让 农 民 接 受 基 础 军 纪 与 服 从 训 练 。 你 觉 得 {reg0}人 {reg1?已 :已 }完 全 掌 握 ， 可 以 开 始 演 练 。 
mno_peasant_start_practice|开 始 演 习 。 
menu_train_peasants_against_bandits_attack|你 正 准 备 继 续 训 练 ， 一 名 村 哨 兵 奔 来 示 警 ： 山 贼 已 出 现 在 天 际 ， 正 疾 驰 向 {s3}。 地 方 领 袖 恳 求 你 率 新 练 民 兵 迎 战 。 
mno_peasants_against_bandits_attack_resist|准 备 开 战 ！ 
menu_train_peasants_against_bandits_success|山 贼 溃 散 ！ 残 兵 夹 着 尾 巴 逃 窜 ， 惧 怕 农 民 与 他 们 新 拥 立 的 勇 士 。 村 民 劫 后 余 贫 ， 仍 倾 其 所 有 以 表 谢 意 。 
menu_loot_options|战 斗 结 束 。 你 想 如 何 处 置 战 利 品 ？ 
mno_loot_0|按 惯 例 分 配 战 利 品 。 
mno_loot_1|优 先 挑 选 全 部 战 利 品 。 
mno_loot_2|把 战 利 品 全 留 给 部 下 。 
mno_loot_3|放 弃 战 利 品 ， 用 时 间 安 葬 死 者 。 
menu_landing_point_encounter|你 要 下 船 吗 ？ 
menu_landet_ships_encounter|你 要 上 船 吗 ？ 
menu_ferry_encounter|渡 船 船 长 愿 以 {reg7}银 便 士 送 你 到 对 岸 。 
menu_port_encounter|你 抵 达 {s2}港 口 。 {s3}
mno_attack|进 攻 。 
mno_merge|合 并 船 队 。 
menu_center_reports|城 镇 名 ： {s1}^地 租 收 入 ： {reg1}银 便 士 ^关 税 收 入 ： {reg2}银 便 士 ^存 粮 ： 可 维 持 {reg3}天 
mno_to_price_and_productions|显 示 价 格 与 生 产 。 
menu_price_and_production|产 品 如 下 ： ^（ 注 ： 基 础 值 /受 原 材 料 影 响 /受 材 料 与 繁 荣 度 影 响 ） ^{s1}^^价 格 因 素 ： ^{s2}
menu_town_trade|你 走 向 集 市 。 
mno_assess_prices|评 估 当 地 价 格 。 
mno_trophies|兑 换 你 的 战 斗 战 利 品 。 
mno_highking_trophies|兑 换 你 的 至 高 王 奖 杯 。 
mno_trade_with_arms_merchant|与 武 器 商 人 交 易 。 
mno_trade_with_armor_merchant|与 防 具 商 人 交 易 。 
mno_trade_with_horse_merchant|与 马 匹 商 人 交 易 。 
mno_trade_with_goods_merchant|与 杂 货 商 人 交 易 。 
mno_back_to_town_menu|返 回 。 
menu_trophy_premium|战 斗 战 利 品 是 抢 手 货 。 把 它 们 换 成 金 钱 与 经 验 。 
mno_premium_a|兑 换 战 斗 战 利 品 。 
mno_premium_b|兑 换 战 争 战 利 品 。 
mno_premium_c|兑 换 史 诗 战 利 品 。 
menu_trophy_hihgking_premium|至 高 王 奖 杯 人 人 垂 涎 ， 唯 有 能 统 御 众 多 领 地 的 强 大 领 主 方 能 获 得 。 兑 换 它 们 可 换 取 大 量 金 钱 与 经 验 。 
mno_premium_norse|兑 换 诺 斯 康 戈 尔 奖 杯 。 
mno_premium_cymry|兑 换 布 立 吞 大 王 奖 杯 。 
mno_premium_irish|兑 换 盖 尔 大 王 奖 杯 。 
mno_premium_saxon|兑 换 “ 不 列 颠 共 主 ” 奖 杯 。 
