menu_start_game_0|欢 迎 来 到 维 京 征 服 。 
menu_town_trade_assessment_begin|你 听 见 旁 人 议 论 本 地 货 物 的 行 市 。 ^你 侧 耳 细 听 ， 想 摸 清 最 划 算 的 生 意 。 
menu_town_trade_assessment|队 伍 里 交 易 技 能 最 高 的 是 {reg2}级 ， {reg3?你 盘 算 :{s1}盘 算 }该 做 哪 笔 买 卖 。 {s2}
menu_sneak_into_town_suceeded|你 扮 作 衣 衫 褴 褛 的 朝 圣 者 ， 骗 过 守 卫 ， 混 进 城 中 。 
menu_sneak_into_town_caught|你 正 潜 行 入 内 ， 一 名 守 卫 认 出 你 ， 立 刻 示 警 ！ 你 必 须 在 满 城 守 卫 围 捕 前 逃 出 城 门 ！ 
mno_sneak_caught_fight|杀 出 一 条 血 路 ！ 
mno_sneak_caught_surrender|投 降 。 
menu_sneak_into_town_caught_dispersed_guards|你 击 退 守 卫 ， 抹 去 痕 迹 ， 在 街 巷 迷 宫 中 轻 松 甩 掉 追 兵 。 
menu_sneak_into_town_caught_ran_away|你 冲 出 城 门 ， 迅 速 撤 回 安 全 的 乡 村 。 {s11}
menu_enemy_offer_ransom_for_prisoner|{s2}愿 出 {reg12}银 便 士 换 取 {s1}。 
mno_ransom_accept|接 受 出 价 。 
mno_ransom_reject|拒 绝 提 议 。 
menu_training_ground|你 来 到 训 练 场 ， 可 在 此 磨 炼 武 艺 。 想 练 哪 一 项 ？ 
mno_camp_trainer|与 教 练 交 谈 。 
mno_camp_train_melee|对 战 练 习 。 
mno_camp_train_archery|远 程 武 器 练 习 。 
mno_camp_train_mounted|骑 术 练 习 。 
menu_training_ground_selection_details_melee_1|准 备 迎 战 几 名 对 手 ？ 
mno_camp_train_melee_num_men_1|一 。 
mno_camp_train_melee_num_men_2|二 。 
mno_camp_train_melee_num_men_3|三 。 
mno_camp_train_melee_num_men_4|四 。 
mno_cancel_dot|取 消 。 
menu_training_ground_selection_details_melee_2|选 择 第 {reg1}位 对 手 ： 
mno_training_ground_selection_details_melee_random|随 机 选 择 。 
menu_training_ground_selection_details_mounted|你 想 用 哪 种 武 器 训 练 ？ 
mno_camp_train_mounted_details_1|单 手 武 器 。 
mno_camp_train_mounted_details_2|长 杆 。 
mno_camp_train_mounted_details_3|弓 箭 。 
mno_camp_train_mounted_details_4|投 掷 。 
menu_training_ground_selection_details_ranged_1|你 想 用 哪 种 远 程 武 器 训 练 ？ 
mno_camp_train_ranged_weapon_bow|弓 和 箭 。 
mno_camp_train_ranged_weapon_crossbow|标 枪 。 
mno_camp_train_ranged_weapon_thrown|飞 刀 。 
menu_training_ground_selection_details_ranged_2|你 想 在 多 远 的 距 离 练 习 ？ 
mno_camp_train_ranged_details_1|10 码 。 
mno_camp_train_ranged_details_2|20 码 。 
mno_camp_train_ranged_details_3|30 码 。 
mno_camp_train_ranged_details_4|40 码 。 
mno_camp_train_ranged_details_5|50 码 。 
mno_camp_train_ranged_details_6|60 码 。 
mno_camp_train_ranged_details_7|70 码 。 
menu_training_ground_training_result|{s7}{s2}
menu_marshal_selection_candidate_ask|{s15}很 快 要 为 {s23}选 出 新 元 帅 ， 几 位 领 主 已 举 荐 你 。 
mno_marshal_candidate_accept|告 诉 {s15}， 你 愿 意 出 任 元 帅 。 
mno_marshal_candidate_reject|告 诉 所 有 人 你 这 几 天 很 忙 。 
menu_captivity_start_wilderness|返 回 
menu_captivity_start_wilderness_surrender|返 回 
menu_captivity_start_wilderness_defeat|敌 人 把 你 俘 虏 了 。 
menu_captivity_start_castle_surrender|返 回 
menu_captivity_start_castle_defeat|返 回 
menu_captivity_start_under_siege_defeat|敌 人 把 你 俘 虏 了 。 
mno_continue1|继 续 … … 
menu_captivity_wilderness_check|树 桩 
menu_captivity_end_wilderness_escape|经 过 几 天 痛 苦 的 俘 虏 生 活 ， 你 抓 住 机 会 逃 出 了 敌 手 ！ 
menu_captivity_castle_taken_prisoner|卫 兵 们 迅 速 围 上 来 ， 夺 走 了 你 的 武 器 。 他 们 咒 骂 着 把 你 扔 进 地 牢 ， 让 你 在 囚 禁 的 苦 难 中 熬 日 子 。 
menu_captivity_rescue_lord_taken_prisoner|你 尽 可 能 久 地 伪 装 身 份 ， 直 到 无 法 再 隐 瞒 。 守 卫 们 勃 然 大 怒 ， 把 你 毒 打 一 顿 ， 又 把 你 扔 回 牢 房 ， 天 知 道 要 关 多 久 … … 
menu_captivity_castle_check|树 桩 
menu_captivity_end_exchanged_with_prisoner|被 囚 多 日 后 ， 敌 人 终 于 用 你 交 换 另 一 名 俘 虏 ， 你 重 获 自 由 。 
menu_captivity_end_propose_ransom|在 无 光 潮 湿 的 地 牢 里 ， 你 数 不 清 熬 过 了 多 少 时 辰 。 忽 然 一 名 看 守 进 牢 房 提 出 交 易 ： 只 要 你 交 出 隐 藏 的 {reg5}银 便 士 ， 他 就 放 你 走 。 你 决 定 … … 
mno_captivity_end_ransom_accept|接 受 出 价 。 
mno_captivity_end_ransom_deny|拒 绝 他 ， 等 待 更 好 的 机 会 。 
menu_captivity_castle_remain|黑 暗 牢 房 里 又 过 去 数 日 。 你 尽 力 支 撑 ， 忍 受 守 卫 的 踢 打 与 咒 骂 ， 看 着 营 养 不 良 的 身 体 日 渐 消 瘦 … … 
menu_kingdom_army_quest_report_to_army|{s8}传 话 要 你 加 入 {reg4?她 :他 }的 新 战 役 。 你 必 须 带 至 少 {reg13}名 士 兵 入 伍 ， 若 人 数 不 足 ， 须 火 速 募 兵 。 
menu_kingdom_army_quest_messenger|{s8}传 话 ， 说 有 任 务 要 与 你 商 谈 ， 请 你 尽 快 前 去 见 他 。 
menu_kingdom_army_quest_join_siege_order|{s8}派 信 使 来 命 令 你 加 入 对 {s9}的 围 攻 ， 为 全 面 进 攻 做 准 备 。 你 的 部 队 必 须 不 惜 一 切 代 价 攻 下 {s9}。 
menu_kingdom_army_follow_failed|你 未 能 跟 上 {s8}。 元 帅 推 测 你 另 有 要 务 ， 但 仍 感 激 你 的 支 持 。 
menu_invite_player_to_faction_without_center|你 收 到 了 一 份 封 臣 邀 请 ！ ^^{s9}的 {s8}派 王 家 信 使 亲 手 递 来 邀 请 。 你 将 获 封 为 {s9}的 封 臣 {reg59?女 男 爵 :男 爵 }， 作 为 回 报 ， {s8}要 求 你 宣 誓 效 忠 并 随 他 征 战 ， 但 未 赐 封 地 或 头 衔 。 若 拒 绝 ， 他 定 会 动 怒 … … 
mno_faction_accept|接 受 ！ 
mno_faction_reject|拒 绝 邀 请 。 
menu_invite_player_to_faction|你 收 到 了 一 份 封 臣 邀 请 ！ ^^{s9}的 {s8}派 王 家 信 使 亲 手 递 来 邀 请 。 你 将 获 封 为 {s9}的 封 臣 {reg59?女 男 爵 :男 爵 }， 作 为 回 报 ， {s8}要 求 你 宣 誓 效 忠 并 随 他 征 战 ， 并 赐 {s2}作 为 你 忠 勤 的 采 邑 。 若 拒 绝 ， 他 定 会 动 怒 … … 
menu_invite_player_to_faction_accepted|要 成 为 封 臣 ， 你 必 须 向 {s3}宣 誓 效 忠 。 你 得 亲 自 找 到 他 ， 当 面 立 誓 。 {s5}
menu_question_peace_offer|停 战 ^^{s1}向 你 提 出 和 平 协 议 。 你 意 下 如 何 ？ 
mno_peace_offer_accept|接 受 
mno_peace_offer_reject|拒 绝 
menu_notification_sortie_possible|敌 报 ： 在 {s4}城 墙 外 发 现 敌 军 ， {s5}等 人 正 准 备 出 击 。 你 可 自 行 决 定 是 否 加 入 。 
menu_notification_casus_belli_expired|王 国 未 回 应 ^^{s1}未 回 应 {s2}的 挑 衅 ， {s3}在 {reg4?她 :他 }的 好 战 臣 民 中 威 信 扫 地 … … ^
menu_notification_lord_defects|背 叛 ： {s4}已 背 弃 {s5}， 转 投 {s7}， 并 携 {reg4?她 :他 }的 采 邑 同 行 。 
menu_notification_treason_indictment|叛 国 控 告 ^^{s9}
menu_notification_border_incident|边 境 冲 突 ^^消 息 称 {s9}。 虽 不 知 真 假 ， 但 此 事 已 在 {s4}激 起 民 愤 ， 使 对 {s3}开 战 更 易 … … 
menu_notification_player_faction_active|你 如 今 名 下 拥 有 土 地 ， 却 不 依 附 任 何 王 国 。 这 让 你 自 成 君 主 ， 朝 廷 暂 设 {s12}。 然 而 北 境 诸 王 初 时 会 视 你 为 威 胁 ， 因 为 若 随 便 哪 个 暴 发 户 都 能 夺 位 ， 他 们 自 己 的 正 统 就 受 质 疑 。 ^^此 刻 你 或 许 该 向 现 存 王 国 宣 誓 效 忠 。 若 想 继 续 为 独 立 君 主 ， 首 要 之 务 便 是 确 立 统 治 的 正 当 性 。 你 可 以 通 过 联 姻 高 门 、 招 募 新 领 主 、 治 理 领 地 、 与 他 王 交 涉 或 派 遣 同 伴 执 行 任 务 来 确 立 正 统 。 ^^无 论 如 何 ， 第 一 步 应 从 同 伴 中 任 命 一 位 大 臣 ， 以 处 理 国 务 。 不 同 同 伴 各 有 所 长 。 ^你 可 随 时 更 换 大 臣 ， 也 可 与 大 臣 对 话 迁 移 朝 廷 。 
mno_appoint_spouse|任 命 你 的 妻 子 {s10}… … 
mno_appoint_npc1|任 命 {s10}
mno_appoint_npc2|任 命 {s10}
mno_appoint_npc3|任 命 {s10}
mno_appoint_npc4|任 命 {s10}
mno_appoint_npc5|任 命 {s10}
mno_appoint_npc6|任 命 {s10}
mno_appoint_npc7|任 命 {s10}
mno_appoint_npc8|任 命 {s10}
mno_appoint_npc9|任 命 {s10}
mno_appoint_npc10|任 命 {s10}
mno_appoint_npc11|任 命 {s10}
mno_appoint_npc12|任 命 {s10}
mno_appoint_npc13|任 命 {s10}
mno_appoint_npc14|任 命 {s10}
mno_appoint_npc15|任 命 {s10}
mno_appoint_npc16|任 命 {s10}
mno_appoint_default|任 命 当 地 一 位 显 贵 … … 
menu_minister_confirm|{s9}可 在 {s12}的 朝 廷 找 到 。 你 应 定 期 咨 询 大 臣 ， 以 免 积 压 未 决 事 务 削 弱 权 威 … … 
menu_notification_player_faction_deactive|你 的 王 国 已 不 剩 寸 土 。 
menu_notification_player_wedding_day|{s8}禀 报 ： {s10}的 婚 礼 已 筹 备 完 毕 ， 请 你 即 刻 驾 临 。 
menu_notification_center_under_siege|{s1}遭 {s3}的 {s2}围 攻 ！ ^^该 聚 落 被 围 ， 战 士 们 已 备 武 器 与 石 块 ， 誓 要 抗 敌 。 
menu_notification_village_raided|领 地 遭 劫 ^^{s1}被 {s3}的 {s2}劫 掠 ！ 
menu_notification_village_raid_started|你 的 村 庄 正 遭 攻 击 ！ ^^{s3}的 {s2}正 在 蹂 躏 {s1}。 
menu_notification_one_faction_left|北 境 被 一 国 征 服 ^^{s1}已 击 败 所 有 对 手 ， 成 为 唯 一 的 王 国 。 ^^你 是 不 列 颠 共 主 ！ 
menu_notification_oath_renounced_faction_defeated|你 旧 日 阵 营 覆 灭 ^^你 战 胜 了 {s1}！ 自 你 背 弃 誓 言 起 ， 这 场 斗 争 终 于 落 幕 。 
menu_notification_center_lost|一 处 庄 园 失 守 ^^你 把 {s1}丢 给 了 {s2}。 
menu_notification_troop_left_players_faction|背 叛 ！ ^^{s1}已 离 开 {s2}， 转 投 {s3}。 
menu_notification_troop_joined_players_faction|喜 讯 ！ ^^{s1}已 离 开 {s2}， 转 投 {s3}。 
menu_notification_war_declared|宣 战 ^^{s1}向 {s2}宣 战 ！ ^{s57}^^铁 匠 们 不 再 打 犁 ， 转 而 锻 造 剑 与 矛 。 战 争 已 爆 发 ！ 
menu_notification_peace_declared|和 平 协 议 ^^{s1}与 {s2}缔 结 和 平 ！ ^{s57}^^双 方 停 战 。 也 许 这 只 是 暂 时 的 喘 息 ， 有 人 暗 中 备 战 ； 也 许 和 平 真 诚 而 长 久 。 
menu_notification_alliance_declared|结 盟 协 议 ^^{s1}与 {s2}结 成 同 盟 ！ ^{s57}^^两 国 命 运 相 连 ， 如 今 更 加 强 大 。 
menu_notification_alliance_offer|{s1}提 议 与 你 结 盟 ， 你 意 下 如 何 ？ 
mno_offer_accept|接 受 
mno_offer_reject|拒 绝 
menu_notification_kingdom_reborn|起 义 ！ ^^{s13}的 遗 民 再 度 拿 起 武 器 ， {s14}从 {s12}手 中 夺 回 一 块 封 地 。 {s13}复 国 ！ 国 王 万 岁 ！ 
menu_notification_center_restoration|地 方 起 义 ！ ^^{s12}的 民 众 武 装 起 来 ， 夺 回 了 {s11}。 
menu_notification_faction_defeated|阵 营 覆 灭 ^^{s1}已 不 复 存 在 ！ 
menu_notification_rebels_switched_to_faction|起 义 成 功 ^^你 的 起 义 大 获 全 胜 ！ 如 今 你 的 阵 营 独 揽 {s11}之 名 ， {s12}成 为 唯 一 统 治 者 。 
menu_notification_player_should_consult|你 的 大 臣 传 话 ： 国 内 暗 流 涌 动 ， 若 放 任 不 管 ， 恐 将 削 弱 你 的 权 威 。 你 应 尽 快 与 他 商 议 。 
menu_banquete_moral|命 部 下 解 剑 于 外 ， 邀 他 们 入 大 厅 ， 按 位 次 就 座 。 最 亲 近 者 紧 靠 你 而 坐 。 ^侍 女 端 上 成 堆 的 肉 与 蜜 酒 。 你 为 这 场 盛 宴 花 费 不 菲 ， 因 他 们 值 得 。 ^他 们 与 你 浴 血 奋 战 ， 助 你 征 服 疆 土 ， 是 忠 诚 的 追 随 者 。 ^夜 色 渐 深 ， 醉 汉 们 或 歌 或 吼 ， 有 人 跑 去 呕 吐 ， 有 人 为 博 姑 娘 一 笑 斗 如 公 鸡 。 ^你 身 后 ， 吟 游 诗 人 颂 唱 你 的 威 权 与 功 绩 。 你 举 止 如 领 主 ， 你 本 就 是 领 主 ， 是 “ 众 人 之 牧 ” 。 
mno_banquete_ok|你 与 他 们 同 饮 同 笑 同 喊 。 
mno_banquete_ok2|你 保 持 清 醒 ， 只 略 尝 杯 中 物 ， 绝 不 多 饮 。 
menu_comprar_cattle2|共 有 {reg5}头 牛 ， 每 头 {reg6}银 便 士 。 你 想 买 几 头 ？ 
mno_cattle_okc|一 。 
mno_cattle_ok2c|五 。 
mno_cattle_ok3c|算 了 。 
menu_notification_lady_requests_visit|一 位 老 妇 人 走 近 你 的 队 伍 ， 把 一 封 用 素 蜡 封 口 的 书 信 递 给 你 的 手 下 。 信 是 写 给 你 的 。 你 拆 开 蜡 封 ， 发 现 是 {s15}所 写 。 信 上 写 道 ： “ 上 次 来 访 ， 十 分 愉 快 。 {s14}我 此 刻 在 {s10}。 {s12}” 
mno_continuewo|让 那 妇 人 转 告 她 的 女 主 人 ， 你 即 刻 便 到 。 
mno_continuewo2|让 那 妇 人 转 告 她 的 女 主 人 ， 你 身 体 不 适 。 
mno_nurse|与 护 士 同 行 
mno_nurse2|在 泉 边 等 候 
menu_kill_local_merchant_begin|你 发 现 目 标 ， 尾 随 其 后 ， 见 他 拐 进 一 条 幽 暗 小 巷 。 此 刻 正 是 下 手 的 绝 佳 机 会 。 
menu_debug_alert_from_s65|调 试 警 报 ： {s65}
menu_auto_return_to_map|树 桩 
mno_continue_1l|进 攻 贼 巢 … … 
mno_trade_withbanditsl|把 战 利 品 卖 给 山 贼 。 
mno_leave_no_attackl|离 开 … … 
mno_leave_victoryl|继 续 … … 
mno_leave_defeatl|继 续 … … 
menu_notification_player_faction_political_issue_resolved|经 与 王 国 贵 族 商 议 ， {s10}决 定 授 予 {s12}{s11}。 
menu_notification_player_faction_political_issue_resolved_for_player|经 与 王 国 贵 族 商 议 ， {s10}决 定 授 予 你 {s11}。 你 可 以 拒 绝 这 份 荣 誉 ， 但 短 时 间 内 可 能 不 会 再 获 其 他 封 赏 。 {s12}
mno_accept|接 受 荣 誉 
mno_decline|拒 绝 荣 誉 
menu_establish_court|如 果 你 要 把 {s4}设 为 你 的 宫 廷 ， 就 得 稍 作 修 缮 。 具 体 来 说 ， 你 需 要 一 套 工 具 和 一 些 银 便 士 ， 你 的 部 分 随 从 也 得 花 点 时 间 迁 来 。 要 继 续 吗 ？ 
mno_establish|将 {s4}设 为 你 的 宫 廷 
mno_hold_off|再 等 等 … … 
menu_notification_relieved_as_marshal|{s4}想 通 知 你 ， 不 再 需 要 你 的 元 帅 之 职 。 然 而 ， 为 了 表 彰 你 在 过 去 {reg4}天 里 为 王 国 立 下 的 赫 赫 战 功 ， {reg8?她 :他 }赐 你 一 袋 {reg5}银 便 士 。 
menu_monasterio_visit|你 来 到 一 座 修 道 院 。 这 里 占 地 广 阔 ， 有 教 堂 、 供 僧 侣 们 和 仆 役 居 住 的 房 舍 ， 还 有 带 畜 栏 的 大 花 园 。 此 地 显 然 富 甲 一 方 ！ ^^{s13}
mno_enter_interiorm|拜 访 修 道 院 院 长 
mno_enter_interiorm_door|前 往 院 长 处 
mno_entermo|参 观 修 道 院 
mno_entermo_door|离 开 。 
mno_monasterio_recruitm|询 问 是 否 有 人 愿 意 加 入 
mno_donatemo|向 修 道 院 捐 赠 （ 500 银 便 士 ） 
mno_aprender_leermo|学 习 识 字 （ 4000 银 便 士 ） 
mno_convertirmo|皈 依 基 督 教 
mno_camp_wait_heremo|在 此 稍 候 片 刻 。 
mno_pillage_monasterymo|洗 劫 修 道 院 
menu_paganholysites_visit|你 来 到 一 座 神 庙 。 这 里 供 奉 着 古 老 的 诺 斯 诸 神 ， 显 然 也 藏 有 大 量 财 富 ！ ^^{s13}
mno_enter_hofho|进 入 神 庙 
mno_enter_hofho_door|离 开 。 
mno_hof_recruitho|尝 试 招 募 狂 战 士 
mno_donate_hofho|向 神 庙 捐 赠 （ 500 银 便 士 ） 
mno_convertir_norsegho|转 而 追 随 诺 斯 诸 神 。 
mno_camp_wait_hereho|在 此 稍 候 片 刻 。 
mno_pillage_hofho|洗 劫 圣 祠 。 
menu_saquear_monasterio|血 与 财 富 。 你 手 下 那 些 无 所 顾 忌 的 战 士 扑 向 {s3}， 见 人 就 杀 ， 把 财 宝 洗 劫 一 空 。 烈 火 与 死 亡 席 卷 此 地 。 你 夺 得 价 值 {reg3}银 便 士 的 战 利 品 。 ^^{!}{s4}。 
mno_backho|离 开 此 地 。 
menu_saquear_paganholysite|血 与 财 富 。 你 手 下 那 些 无 所 顾 忌 的 战 士 扑 向 {s3}， 见 人 就 杀 ， 把 财 宝 洗 劫 一 空 。 烈 火 与 死 亡 席 卷 此 地 。 你 夺 得 价 值 {reg3}银 便 士 的 战 利 品 。 ^^{s7}^^{!}{s4}。 
mno_backpa|离 开 此 地 。 
menu_refugee_recruit_troops12|离 开 此 地 。 
mno_acept_themmo|有 些 寡 妇 和 孤 儿 想 加 入 你 们 ， 希 望 与 士 兵 们 开 始 新 生 活 。 
menu_refugee_recruit_troops22|雇 佣 他 们 。 （ 20 银 便 士 ） 
menu_refugee_recruit_troops32|无 人 愿 意 加 入 。 
mno_acept_themmo2|雇 佣 他 们 。 （ 60 银 便 士 ） 
menu_refugee_recruit_troops42|有 一 名 教 士 和 一 些 青 年 勇 士 想 加 入 你 的 军 队 。 
mno_acept_themmo3|雇 佣 他 们 。 （ 400 银 便 士 ） 
menu_berserker_recruit_2troop|有 两 名 狼 皮 狂 战 士 可 以 加 入 你 。 
mno_acept_thempa|欢 迎 他 们 ！ 
menu_berserker_recruit_troop|有 一 名 狂 战 士 可 以 加 入 你 。 
mno_acept_thempa2|欢 迎 他 ！ 
menu_nonberserker_avaiable_troop|狂 战 士 们 不 愿 加 入 你 。 
menu_nonberserker_renown_low|你 像 个 乞 丐 ， 根 本 不 像 值 得 追 随 的 领 袖 。 你 需 要 更 高 的 声 望 （ >150） 才 能 让 狂 战 士 加 入 你 的 队 伍 。 
menu_panel_comandante|战 斗 打 响 之 前 … … 
mno_choice_1comm|用 慷 慨 激 昂 的 演 说 点 燃 士 兵 的 斗 志 。 
mno_choice_2comm|以 荣 誉 之 名 ， 邀 敌 将 单 挑 。 
mno_choice_3comm|游 击 ： 派 兵 袭 扰 敌 军 推 进 。 
mno_choice_4comm|向 诸 神 献 祭 。 
mno_choice_5comm|按 兵 不 动 。 
menu_escaramuza_1|{reg59?夫 人 :长 官 }， 敌 军 统 帅 识 破 了 我 的 布 阵 。 我 们 尚 未 列 阵 ， 便 遭 敌 弓 弩 突 袭 ， 伤 亡 惨 重 。 ^^我 军 伤 亡 ： {s8}
mno_damn|该 死 ！ 
menu_escaramuza_2|我 军 及 时 展 开 ， 逼 近 敌 阵 ， 重 创 敌 军 后 撤 回 。 ^^敌 军 伤 亡 ： {s8}
mno_defendiendo_2e|干 得 漂 亮 。 
menu_escaramuza_3|接 近 敌 阵 时 ， 我 军 发 现 敌 将 已 布 弓 弩 掩 护 推 进 。 为 避 免 伤 亡 ， 我 军 未 发 动 攻 击 ， 迅 速 撤 回 。 
mno_defendiendo_3e|明 白 。 
menu_lucha_2_no|似 乎 无 人 应 战 。 
menu_lucha_1_d|一 名 敌 武 士 行 至 我 军 阵 前 ， 停 在 投 石 可 及 之 处 。 他 取 下 颈 间 羊 皮 酒 囊 掷 于 地 上 ， 跳 跃 热 身 ， 甩 下 斗 篷 ， 脱 去 长 袍 与 靴 子 ， 赤 身 仅 持 矛 与 盾 。 他 是 敌 阵 冠 军 ， 以 矛 指 我 军 ， 邀 战 。 ^^未 及 你 开 口 ， 一 名 少 年 冲 出 队 列 。 他 非 老 兵 ， 亦 非 最 强 ， 却 勇 气 十 足 。 ^^你 的 勇 士 ， 你 的 冠 军 ， 迎 向 敌 手 。 二 人 绕 圈 对 峙 ， 揣 摩 彼 此 。 你 的 勇 士 心 神 动 摇 ， 举 矛 猛 刺 ， 盾 牌 下 垂 。 敌 冠 军 抓 住 机 会 ， 长 矛 迅 疾 刺 入 你 勇 士 的 心 口 … … ^^你 输 掉 了 决 斗 。 
