menu_start_game_0|欢 迎 来 到 维 京 征 服 。 
menu_lucha_2_v|一 名 士 兵 离 阵 而 出 ， 大 摇 大 摆 走 向 敌 阵 ， 忽 转 身 半 掀 衣 摆 ， 亮 出 屁 股 。 敌 冠 军 怒 极 ， 掷 出 标 枪 ， 却 偏 落 数 步 之 外 ， 随 即 拔 剑 怒 吼 冲 锋 。 ^^你 的 士 兵 迅 速 持 矛 立 定 ， 静 候 来 敌 。 两 盾 相 击 ， 双 方 皆 欲 破 盾 致 胜 。 ^^你 紧 盯 战 局 ， 先 见 首 血 ， 再 见 终 血 — — 你 的 勇 士 一 矛 贯 敌 之 口 。 他 喘 息 片 刻 ， 转 身 高 呼 ： “ 我 可 没 那 么 好 吞 ！ ” ^^你 赢 得 了 决 斗 。 
menu_lucha_1_p|敌 军 首 领 立 于 阵 前 ， 指 名 邀 你 决 斗 。 
mno_defendiendo_7e|接 受 。 
menu_sacrificio_off|诸 神 对 你 的 祈 祷 与 祭 品 仍 保 持 沉 默 。 
menu_sacrificio_1|祭 牲 的 内 脏 布 满 虫 蛆 ： 这 是 凶 兆 。 ^^也 许 今 天 不 宜 出 战 。 
menu_sacrificio_2|当 你 俯 视 祭 牲 的 鲜 血 时 ， 一 名 手 下 指 向 地 平 线 ： 一 只 鹰 爪 擒 蛇 ， 振 翅 高 飞 ， 确 是 吉 兆 。 ^^进 攻 的 时 机 成 熟 了 。 
menu_sacrificio_3|你 把 祭 刀 刺 进 牲 口 脖 颈 ， 它 却 挣 脱 你 的 手 ， 奔 出 几 步 后 扑 倒 ， 正 朝 敌 人 方 向 。 这 只 能 是 凶 兆 。 ^^也 许 今 天 不 宜 出 战 。 
menu_sacrificio_4|剖 开 祭 牲 的 肠 子 ， 你 发 现 一 枚 银 坠 环 。 这 定 是 吉 兆 。 ^^你 已 准 备 好 战 斗 。 
menu_discurso_off|你 也 上 前 一 步 ， 想 说 几 句 居 高 临 下 的 话 ， 却 毫 无 说 服 力 。 紧 张 出 卖 了 你 ， 你 一 个 字 也 吐 不 出 来 。 
menu_discurso_1|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 当 村 里 的 俊 男 美 女 问 起 你 的 伤 疤 ， 你 就 告 诉 他 们 ： ‘我 随 全 不 列 颠 与 爱 尔 兰 最 伟 大 的 将 军 ， 在 最 伟 大 的 军 中 征 战 ！ ’” 
mno_defendiendo_1_cd|精 彩 演 讲 。 返 回 。 
menu_discurso_2|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 当 村 里 的 俊 男 美 女 问 起 你 的 伤 疤 ， 你 就 告 诉 他 们 ： ‘我 随 全 不 列 颠 与 爱 尔 兰 最 伟 大 的 将 军 ， 在 最 伟 大 的 军 中 征 战 ！ ’” 
mno_defendiendo_1_dd|普 通 演 讲 。 返 回 。 
menu_discurso_3|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 想 想 此 刻 ， 全 不 列 颠 的 懦 夫 与 老 汉 正 放 山 羊 、 种 庄 稼 ， 流 汗 劳 作 却 一 无 所 获 ！ 而 我 们 自 由 人 站 在 这 里 。 我 们 的 辛 劳 即 将 开 始 ， 血 汗 即 将 流 淌 。 为 何 ？ 为 荣 誉 ！ 为 荣 耀 ！ 为 财 富 ！ ” 
mno_defendiendo_1_ed|好 演 讲 。 返 回 。 
menu_discurso_4|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 我 们 跋 涉 千 里 ， 只 为 在 这 战 场 、 在 这 时 刻 迎 接 命 运 。 待 我 们 百 年 之 后 ， 人 们 仍 会 在 歌 里 传 唱 我 们 的 名 字 ， 传 颂 今 日 我 们 将 在 这 片 土 地 赢 得 的 伟 业 ！ ” 
mno_defendiendo_1_fd|好 演 讲 。 返 回 。 
menu_discurso_5|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 兄 弟 们 ！ 你 们 出 生 ， 成 长 ， 昨 日 行 军 ， 今 日 作 战 ！ 今 日 让 敌 群 流 血 溃 败 ， 今 日 砸 碎 他 们 的 盾 ！ 你 们 一 生 都 在 走 向 此 刻 。 今 日 我 们 并 肩 征 服 ， 今 夜 在 敌 营 欢 宴 ！ ” 
mno_defendiendo_1_gd|好 演 讲 。 返 回 。 
menu_discurso_6|好 演 讲 。 返 回 。 
menu_discurso_7|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 朋 友 们 ！ 听 我 说 ！ 今 日 我 们 要 用 敌 人 的 鲜 血 谱 写 家 园 之 歌 ！ 你 们 是 自 由 人 ！ 没 人 能 侵 犯 我 们 的 土 地 还 站 着 离 开 。 面 前 的 敌 军 虽 众 ， 他 们 不 为 保 家 ， 只 为 劫 掠 。 他 们 必 败 ！ 握 紧 长 矛 ！ 坚 守 ， 永 不 屈 服 ！ 没 人 会 把 土 地 与 荣 耀 让 给 面 前 的 懦 夫 。 战 斗 ！ 死 战 ， 也 绝 不 屈 服 ！ 永 不 ， 永 不 ， 永 不 ！ ” 
mno_defendiendo_1_id|好 演 讲 。 返 回 。 
menu_discurso_8|好 演 讲 。 返 回 。 
mno_defendiendo_1_jd|好 演 讲 。 返 回 。 
menu_discurso_9|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 来 吧 ， 战 士 们 ！ 让 我 们 走 向 战 场 ， 直 面 敌 人 ！ 有 你 们 在 ， 盾 墙 绝 不 会 被 那 群 胆 小 的 狗 攻 破 ！ 像 古 时 英 雄 ， 我 们 去 制 造 屠 杀 ， 人 人 皆 英 雄 ， 人 人 皆 真 汉 ！ 今 日 ， 我 们 要 让 乌 鸦 饱 餐 ！ ” 
mno_defendiendo_1_kd|好 演 讲 。 返 回 。 
menu_discurso_10|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 记 住 你 们 的 孩 子 和 妻 子 ， 记 住 家 园 与 祖 先 ， 记 住 诸 神 ， 记 住 我 们 今 日 为 之 而 战 的 一 切 。 我 们 要 在 这 里 缔 造 一 个 更 美 好 的 世 界 ！ 对 面 的 敌 人 深 知 这 一 点 ， 他 们 畏 惧 我 们 的 决 心 。 他 们 怕 得 尿 裤 ， 抖 如 落 叶 ， 连 长 矛 都 握 不 住 。 兄 弟 们 ！ 我 与 你 们 同 在 ， 持 剑 举 盾 ， 流 血 淌 汗 ， 骄 傲 地 与 这 些 巨 人 并 肩 。 兄 弟 们 ， 命 运 在 前 方 等 着 我 们 ， 是 时 候 把 它 握 在 手 里 ！ ” 
mno_defendiendo_1_l|好 演 讲 。 返 回 。 
menu_discurso_11|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 让 我 们 离 开 这 片 火 海 ， 走 向 开 阔 地 ， 直 面 敌 人 。 战 死 的 人 将 随 神 而 去 ； 生 还 的 人 ， 名 字 将 被 传 颂 。 我 走 在 最 前 ， 我 做 什 么 ， 你 们 便 做 什 么 。 愿 神 作 证 ， 我 永 不 抛 弃 你 们 ， 我 的 兄 弟 与 骑 士 ！ ” 
menu_discurso_12|你 巡 视 部 队 ， 穿 行 其 间 。 你 直 视 每 个 人 的 眼 睛 ， 想 让 他 们 明 白 此 刻 的 分 量 ： ^^“ 今 晚 太 阳 将 为 敌 人 落 下 ， 而 我 们 却 将 如 春 日 阳 光 般 闪 耀 。 你 们 此 刻 或 许 紧 张 发 抖 ， 但 你 们 的 颤 抖 远 不 及 他 们 。 他 们 不 过 是 风 中 秋 叶 ； 我 们 是 呼 啸 的 暴 风 ， 将 把 他 们 卷 散 在 草 地 ， 永 不 再 现 。 举 起 长 矛 ， 化 作 劈 倒 大 树 的 雷 霆 。 这 片 土 地 属 于 我 们 — — 这 些 树 林 、 这 些 山 丘 、 这 些 田 野 — — 岁 岁 年 年 ， 永 永 远 远 ！ ” 
mno_defendiendo_1_m|精 彩 演 讲 。 返 回 。 
menu_doccinga_messenger|一 位 农 民 赶 着 一 头 邋 遢 的 骡 子 走 来 。 他 在 你 面 前 勒 住 骡 子 ， 喘 口 气 后 大 喊 ： ^^“ ‘牛 颈 ’斯 温 正 率 三 艘 船 逼 近 道 琴 嘉 ！ 索 里 克 派 我 来 报 信 。 {s4}不 会 来 ； 他 把 我 们 交 给 命 运 ！ 我 会 把 消 息 带 给 其 他 雅 尔 ， 可 他 们 是 丹 麦 人 ， 不 在 乎 弗 里 斯 人 。 求 您 ， 救 救 我 们 ！ ” ^^农 民 踢 了 骡 子 一 脚 ， 疾 驰 而 去 。 那 句 “ 救 救 我 们 ” 在 你 脑 中 回 荡 ， 久 久 不 散 。 
mno_choice_01mess_1|继 续 
menu_doccinga_messenger2|一 名 信 使 策 马 而 来 。 他 在 你 面 前 勒 马 ， 喘 口 气 后 大 喊 ： ^^“ 索 里 克 请 你 去 道 琴 嘉 ， {playername}。 他 在 最 近 的 战 斗 中 抓 住 了 ‘牛 颈 ’斯 温 的 一 名 维 京 劫 掠 者 。 ^他 认 为 你 会 想 亲 自 审 问 ， 请 你 尽 快 前 往 。 索 里 克 不 知 道 在 国 王 或 雅 尔 索 要 前 ， 他 还 能 关 押 那 俘 虏 多 久 。 ” 
mno_choice_01mess2_1|告 诉 索 里 克 消 息 已 收 到 。 
menu_doccinga_c_assault|从 道 琴 嘉 附 近 的 山 坡 上 ， 你 能 看 见 镇 民 正 在 逃 亡 。 一 些 胆 大 的 和 几 名 国 王 的 士 兵 在 海 滩 上 列 盾 墙 ， 准 备 守 护 财 物 ， 或 至 少 掩 护 亲 人 撤 离 。 ^^远 处 海 面 ， 三 艘 维 京 战 船 隐 约 可 见 。 距 离 太 远 ， 看 不 清 细 节 ， 却 不 难 想 象 船 上 满 是 战 士 。 ^^你 忍 不 住 回 忆 起 “ 牛 颈 ” 斯 温 袭 击 你 座 舰 的 那 场 海 战 。 如 今 ， 这 个 维 京 巨 汉 终 于 又 近 在 咫 尺 。 ^^道 琴 嘉 方 向 ， 一 名 战 士 模 样 的 人 奔 出 ， 看 见 你 后 朝 你 跑 来 … … 
mno_choice_01ass_1d|前 去 支 援 道 琴 嘉 ， 与 那 名 战 士 会 面 。 
mno_choice_doccinga|我 需 要 再 招 募 些 人 手 。 
mno_encounter_save|我 稍 后 再 来 ， 道 琴 嘉 等 得 起 。 
menu_doccinga_c_assaultnoche|夜 深 了 ， 你 的 人 需 要 休 息 。 明 早 再 来 。 
mno_choice_01assault_3d|继 续 。 
menu_noaccessallowed|队 伍 人 数 过 多 会 让 当 地 人 以 为 你 要 进 攻 ， 心 生 恐 惧 。 你 最 好 先 把 部 分 士 兵 留 在 营 地 。 
mno_choice_01nall_3d|继 续 。 
menu_doccinga_c_assault2|靠 近 村 庄 时 ， 你 看 见 逃 离 道 琴 嘉 的 难 民 队 伍 。 他 们 背 着 全 部 家 当 ， 拖 着 沉 重 的 马 车 ， 行 进 缓 慢 。 若 不 在 海 滩 挡 住 维 京 人 ， 所 有 难 民 都 将 死 于 他 们 的 剑 下 。 
mno_choice_01ent_1e|进 入 道 琴 嘉 。 
menu_doccinga_victory|鲜 血 顺 着 你 的 手 指 滴 到 肘 部 。 四 周 只 有 死 亡 ， 耳 边 尽 是 垂 死 者 的 呻 吟 。 ^^维 京 人 败 退 ， 退 回 海 上 ， 留 下 众 多 死 伤 ， 但 代 价 惨 重 。 ^^“ 牛 颈 ” 斯 温 并 不 在 袭 击 者 中 ， 这 让 你 惊 讶 ， 因 为 船 是 他 的 。 那 么 ， 你 痛 恨 的 敌 人 在 哪 ？ ^^索 里 克 的 话 在 你 脑 海 回 响 。 也 许 该 去 拜 访 肯 尼 莫 的 雅 尔 ， 他 得 给 出 解 释 。 
mno_choice_01vic_1|继 续 
menu_frisa_proscrito|肯 尼 莫 的 雅 尔 给 你 离 开 道 琴 嘉 的 时 限 已 过 。 如 今 你 在 弗 里 西 成 了 被 通 缉 的 罪 犯 。 
mno_choice_01poc_1a|继 续 
menu_thiaderd_muerto|战 斗 异 常 惨 烈 。 提 亚 德 尔 的 部 下 如 雄 狮 般 奋 战 ， 但 你 的 部 队 还 是 将 他 们 尽 数 歼 灭 。 ^^提 亚 德 尔 的 尸 体 倒 在 他 的 战 士 之 间 。 你 已 完 成 了 自 己 的 任 务 ； 剩 下 的 就 是 洗 劫 前 方 的 提 亚 德 尔 营 地 。 
mno_choice_01_1ath|继 续 
menu_thiaderd_battle|战 斗 已 无 法 避 免 。 提 亚 德 尔 一 见 到 雷 因 哈 德 便 怒 火 中 烧 ， 立 刻 下 令 进 攻 。 
mno_choice_01_thiaderd|战 斗 ！ 
mno_talk_to_thiaderd|和 士 兵 们 谈 谈 。 
mno_kill_thiader_fam|杀 光 他 们 ， 焚 毁 营 地 ， 把 值 钱 的 东 西 统 统 带 走 。 
mno_loot_thiader_fam|洗 劫 营 地 ， 但 饶 过 里 面 的 人 。 
mno_no_kill_thiader_f|我 们 不 是 屠 夫 ！ 让 他 们 安 生 过 日 子 。 
mno_choice_farmth|我 需 要 再 招 募 些 人 手 。 
menu_frisa_beach|海 风 轻 抚 你 的 面 颊 ， 头 顶 传 来 海 鸥 的 鸣 叫 ， 咸 涩 的 味 道 愈 发 浓 烈 。 远 处 ， 隐 蔽 的 海 滩 上 现 出 一 艘 船 的 轮 廓 。 那 就 是 索 里 克 提 到 的 那 艘 船 … … 你 的 船 。 
mno_enterbea|走 向 海 滩 。 
mno_leavebea|稍 后 再 来 。 
menu_sven_lair|河 岸 旁 ， 你 辨 认 出 一 座 维 京 人 的 堡 垒 。 你 找 到 了 斯 温 的 藏 身 之 处 ！ ^这 地 方 不 错 ， 带 有 一 个 供 船 只 停 泊 的 小 港 口 ， 易 守 难 攻 。 墙 后 屋 舍 之 间 可 见 战 士 的 身 影 。 你 无 法 在 不 暴 露 的 情 况 下 数 清 人 数 ， 但 里 面 少 说 也 有 几 十 人 。 {!}{s4}
mno_talk_to_fort_leader|请 求 与 堡 垒 首 领 会 面 。 
mno_enter_to_buy_prisoners|进 入 堡 垒 购 买 俘 虏 。 
mno_initial_attack|发 动 奇 袭 。 
mno_nosurprise_attack|全 面 进 攻 ！ 
mno_conquestsl_attack0|斯 温 的 手 下 盯 着 我 的 部 队 ， 我 得 回 头 再 来 。 
mno_conquestsl_attack|征 服 斯 温 的 藏 身 地 ！ 
mno_choice_fort|我 需 要 再 招 募 些 人 手 。 
menu_sven_lair_comprado|你 离 开 了 “ 牛 颈 ” 斯 温 的 藏 身 地 。 你 决 定 用 外 交 手 段 达 成 目 标 ， 避 免 手 下 伤 亡 。 ^^现 在 队 伍 里 多 了 个 新 人 ， 也 是 老 朋 友 — — 坎 塔 布 里 亚 人 博 多 。 就 在 斯 温 的 藏 身 地 外 ， 他 请 你 跟 他 一 起 离 开 ， 想 告 诉 你 斯 温 袭 击 沃 登 里 克 号 之 后 发 生 了 什 么 。 
mno_talk_to_bodo|和 博 多 谈 话 。 
menu_svenlair_victory|经 过 一 场 苦 战 ， 你 的 手 下 击 败 了 守 卫 藏 身 地 的 维 京 人 。 在 其 中 一 间 屋 子 里 ， 你 发 现 了 三 名 俘 虏 ： 两 名 女 子 和 一 名 男 子 。 你 不 认 识 那 两 名 女 子 ， 她 们 可 能 是 其 他 维 京 劫 掠 中 的 俘 虏 ； 但 那 名 男 子 正 是 博 多 ， 曾 与 你 同 乘 沃 登 里 克 号 的 坎 塔 布 里 亚 人 。 ^^博 多 加 入 了 你 的 队 伍 ， 老 朋 友 回 来 了 。 他 请 你 跟 他 一 起 离 开 ， 想 告 诉 你 “ 牛 颈 ” 斯 温 袭 击 沃 登 里 克 号 之 后 发 生 了 什 么 。 但 首 先 ， 你 得 决 定 如 何 处 理 斯 温 的 藏 身 地 。 
mno_take_itv|这 地 方 不 错 ， 我 命 人 把 它 打 扫 干 净 。 
mno_destroy_itv|呸 ， 我 命 人 洗 劫 并 毁 掉 它 。 
menu_sven_lair_final|命 运 在 捉 弄 你 。 起 初 ， 一 切 都 指 向 你 母 亲 的 死 亡 。 你 半 为 求 生 ， 半 为 复 仇 ： 找 到 “ 牛 颈 ” 斯 温 并 杀 了 他 。 然 而 ， 如 今 你 母 亲 仍 活 着 ， 却 落 入 敌 手 ， 你 的 首 要 任 务 变 成 了 找 到 并 救 回 她 。 
mno_travel_sv|行 动 。 
menu_svenlair_victory_conquista|经 过 一 场 苦 战 ， 你 的 手 下 击 败 了 守 卫 藏 身 地 的 维 京 人 。 你 得 决 定 如 何 处 理 这 个 据 点 。 
mno_take_itsl|这 地 方 不 错 ， 我 命 人 把 它 打 扫 干 净 。 
mno_destroy_itsl|呸 ， 我 命 人 洗 劫 并 毁 掉 它 。 
menu_farmstead_sigurd|一 条 尘 土 飞 扬 的 小 路 通 向 高 大 的 栅 栏 ， 栅 栏 后 建 着 几 座 房 屋 。 这 里 看 起 来 富 足 ， 是 个 富 人 的 家 园 。 ^从 你 所 在 的 位 置 ， 能 看 到 一 些 人 在 活 动 ， 一 切 显 得 平 静 。 
mno_enter_to_farmstead|进 入 农 场 。 
menu_farmstead_sigurd2|不 久 ， 你 的 哨 兵 警 告 有 一 队 人 马 接 近 。 农 场 气 氛 骤 然 紧 张 ， 但 埃 吉 尔 站 在 山 坡 上 示 意 不 必 惊 慌 ， 因 为 来 者 打 着 国 王 的 旗 帜 。 ^^霍 里 克 国 王 派 来 了 援 军 ！ 
mno_talk_kingleader|与 对 方 的 首 领 交 谈 。 
menu_farmstead_sigurd3|你 发 现 这 座 农 场 是 个 远 离 路 途 危 险 与 艰 难 抉 择 的 好 去 处 。 一 时 间 ， 你 幻 想 农 场 归 你 所 有 ： 你 耕 种 田 地 ， 指 挥 奴 隶 ， 日 子 一 天 天 变 好 。 {s2}。 你 看 见 自 己 坐 在 门 前 长 凳 上 ， 看 日 出 日 落 … … 这 是 你 想 要 的 吗 ？ 抑 或 你 会 觉 得 太 过 平 淡 ？ 不 管 怎 样 ， 在 想 过 安 静 生 活 之 前 ， 你 还 有 许 多 事 要 做 。 ^第 二 天 ， 哨 兵 报 警 ： 大 批 武 装 人 员 逼 近 ， 他 们 打 着 “ 蛇 眼 ” 西 格 德 的 旗 帜 。 无 需 下 令 ， 你 的 手 下 已 拿 起 武 器 ， 披 挂 整 齐 ， 奔 向 农 场 入 口 列 起 盾 墙 。 
mno_enter_to_battlefs|开 始 交 涉 。 
menu_farmstead_sigurd4|你 打 量 来 者 。 他 们 人 数 众 多 ， 或 许 超 过 六 十 ， 全 副 武 装 。 一 名 俘 虏 被 推 到 前 面 ， 头 上 套 着 麻 袋 … … 
menu_hablar_olvir|经 过 一 场 残 酷 的 战 斗 ， 乌 尔 夫 的 农 场 尸 横 遍 野 。 你 的 手 下 在 尸 体 间 穿 梭 ， 了 结 伤 兵 ， 搜 刮 一 切 值 钱 之 物 。 你 望 向 埃 吉 尔 ， 他 正 割 下 一 名 垂 死 战 士 的 手 指 ， 只 为 取 下 一 枚 金 戒 指 ； 又 看 向 伯 伦 希 尔 ， 她 惊 恐 地 注 视 着 这 场 屠 戮 ； 再 看 雷 因 哈 德 ， 他 坐 在 尸 体 上 放 声 大 笑 。 你 自 己 却 说 不 清 心 中 滋 味 。 有 人 曾 说 ， 战 争 会 改 变 人 ， 它 是 一 头 贪 婪 的 恶 魔 ， 吞 噬 灵 魂 。 你 变 了 吗 ？ 你 与 从 前 不 同 了 吗 ？ ^^两 名 士 兵 把 奥 维 尔 押 到 你 面 前 ， 打 断 了 你 的 思 绪 。 他 还 活 着 ， 但 已 命 不 久 矣 。 鲜 血 从 他 身 侧 喷 涌 … … 止 不 住 。 
mno_talk_to_olvir|和 奥 维 尔 谈 话 。 
menu_doccinga_prisonerjoined|行 军 途 中 ， 一 名 男 子 靠 近 你 的 队 伍 。 他 在 数 步 外 放 下 武 器 ， 摊 开 空 空 的 双 手 。 你 几 乎 认 不 出 他 — — 正 是 你 在 道 琴 嘉 审 问 过 的 那 位 维 京 船 长 ， 你 曾 饶 他 一 命 。 
mno_talk_to_captain|听 听 他 要 说 什 么 。 
menu_entregar_bodo|你 带 着 西 格 德 的 两 名 手 下 去 找 博 多 ， 说 明 情 况 后 ， 他 毫 无 反 抗 。 当 西 格 德 的 人 押 他 离 开 时 ， 他 在 你 面 前 停 下 ， 泪 眼 婆 娑 。 伯 伦 希 尔 和 雷 因 哈 德 对 你 的 决 定 显 然 不 满 。 
mno_talk_to_bodoentregado|和 博 多 谈 话 。 
menu_arboleda_conrey|你 随 国 王 来 到 附 近 的 小 树 林 ， 避 开 窥 视 与 耳 目 。 
mno_talk_to_reyhorik|和 霍 里 克 国 王 交 谈 。 
menu_arboleda_conrey2|你 随 国 王 来 到 附 近 的 小 树 林 ， 避 开 窥 视 与 耳 目 。 
mno_talk_to_reyhorik2|和 霍 里 克 国 王 交 谈 。 
menu_meeting_ragnarssons|诺 丁 汉 城 门 外 ， 几 名 男 子 前 来 迎 你 。 他 们 虽 全 副 武 装 ， 却 无 敌 意 ， 反 而 面 露 喜 色 。 
mno_talk_to_siegemen|和 他 们 谈 谈 。 
menu_primer_barco|你 拥 有 了 第 一 艘 船 。 船 不 仅 让 你 得 以 渡 海 ， 更 能 让 你 靠 海 上 贸 易 致 富 ， 凭 突 袭 海 岸 村 镇 令 人 畏 惧 ， 凭 征 服 异 域 称 王 。 北 方 人 还 说 ， 船 能 载 你 前 往 来 世 。 ^^然 而 ， 航 行 亦 险 象 环 生 。 大 海 如 同 船 底 敞 开 的 坟 墓 ， 随 时 吞 噬 你 和 部 下 。 冬 季 风 暴 会 损 毁 船 只 ， 无 风 之 日 却 更 糟 ， 逼 得 人 拼 命 划 桨 。 为 避 免 水 手 过 劳 ， 惯 例 是 夜 泊 陆 地 ， 上 岸 休 息 。 ^^船 也 是 珍 贵 财 产 ， 主 人 必 须 时 刻 看 顾 。 ^^若 想 启 航 ， 就 回 到 此 处 … … 
mno_choice_01_1bar|继 续 。 
mno_lugar_des|行 动 。 
menu_banquete_moral_refuge|命 部 下 把 武 器 留 在 外 面 ， 请 他 们 进 大 厅 ， 按 位 次 入 座 。 最 亲 近 者 坐 你 最 近 。 姑 娘 们 端 上 大 份 肉 和 蜜 酒 。 ^^这 场 宴 会 花 掉 你 一 小 笔 财 富 ， 但 部 下 值 得 。 他 们 与 你 并 肩 流 血 ， 助 你 征 服 领 地 ， 是 你 忠 心 的 追 随 者 。 ^^夜 色 渐 深 ， 许 多 人 醉 如 酒 桶 ， 喊 叫 歌 唱 。 有 人 跑 去 呕 吐 ， 有 人 像 斗 鸡 般 打 架 只 为 吸 引 姑 娘 注 意 。 你 身 后 ， 吟 游 诗 人 唱 诵 你 的 威 权 与 功 绩 。 ^^你 表 现 得 像 一 位 战 争 领 主 。 你 正 是 战 争 领 主 … … “ 众 人 的 牧 者 ” 。 
mno_banquete_okr|你 与 他 们 同 饮 同 笑 同 喊 。 
mno_banquete_ok2r|你 保 持 清 醒 ， 只 略 尝 杯 中 物 ， 绝 不 多 饮 。 
mno_banquete_ok3r|你 召 集 部 下 ， 赐 给 他 们 戒 指 与 臂 环 （ 2000 银 便 士 ） 。 
menu_player_lair_menus|你 身 处 {s10}， 这 是 只 属 于 你 自 己 的 庇 护 所 ， 一 处 远 离 敌 人 的 隐 秘 退 处 。 当 局 势 恶 化 ， 你 可 在 此 藏 身 ； 旅 途 疲 惫 ， 可 在 此 歇 息 ； 最 私 人 的 珍 宝 ， 也 可 存 放 于 此 。 ^{s11}^{s13}
mno_banquete_refugemead|我 的 部 下 理 当 在 我 的 庇 护 所 里 享 用 盛 宴 。 
mno_guarida_rename|重 命 名 你 的 庇 护 所 。 
mno_lair_interior|前 往 庇 护 所 大 厅 。 
mno_lair_interior_door|庇 护 所 之 门 。 
mno_visit_tavern_lair|前 往 蜜 酒 厅 。 
mno_visit_tavern_lair_door|蜜 酒 厅 之 门 。 
mno_lair_buildings_improve|与 你 的 船 长 交 谈 。 
mno_lair_buildings_improve_door|庇 护 所 之 门 。 
mno_hirelair_staff|招 募 人 手 。 
mno_lair_inspect|在 庇 护 所 里 走 走 。 
mno_lair_inspect_door|前 往 广 场 。 
mno_mylair_station_troops|管 理 驻 军 。 
mno_demoler_lair|拆 除 你 的 私 人 庇 护 所 。 
mno_lair_wait|在 此 稍 候 片 刻 。 
mno_see_ships|查 看 船 只 。 
mno_embarkre|启 程 。 
mno_lair_leave|离 开 … … 
mno_lair_leave_door|离 开 … … 
menu_demoler_lairm|你 确 定 要 拆 除 庇 护 所 吗 ？ 
mno_demoler_yes|确 定 （ {reg1}银 便 士 ） 。 
mno_demoler_no|返 回 。 
menu_conversacion_companions1|途 中 休 息 时 ， 伯 伦 希 尔 带 着 伙 伴 们 走 近 ， 她 有 事 要 说 。 
mno_talk_to_brunhild|听 听 伯 伦 希 尔 想 说 什 么 。 
menu_conversacion_companions2|途 中 休 息 时 ， 伙 伴 们 走 近 ， 他 们 神 情 忧 虑 。 
mno_talk_to_companions2|听 听 他 们 想 说 什 么 。 
menu_conversacion_companionsbodo_choice|途 中 休 息 时 ， 博 多 带 着 伙 伴 们 走 近 ， 他 有 事 要 说 。 
mno_talk_to_bodochoice|听 博 多 说 话 。 
menu_caio_entry|手 下 通 报 有 人 来 访 。 那 是 个 瘦 高 少 年 ， 一 脸 欢 喜 。 你 认 出 他 是 老 罗 马 人 的 儿 子 。 
mno_talk_to_caio|继 续 。 
menu_egil_conversacion|手 下 通 报 有 人 向 你 走 来 。 只 有 一 人 ， 毫 不 躲 藏 ， 大 步 而 来 。 他 身 材 高 大 ， 健 壮 挺 拔 。 走 到 你 人 面 前 ， 他 摊 开 双 手 ， 示 意 无 兵 无 刃 。 他 目 光 搜 寻 ， 最 终 落 在 你 身 上 ， 径 直 向 你 走 来 。 一 名 手 下 举 矛 拦 住 … … 
mno_talk_to_egil|继 续 。 
