menu_start_game_0|欢 迎 来 到 维 京 征 服 。 
menu_aghatinos_conversacion|路 边 ， 一 人 独 坐 巨 石 之 上 。 他 又 高 又 瘦 ， 衣 衫 褴 褛 ， 看 似 无 害 。 陌 生 人 平 静 等 候 ， 直 到 你 走 近 。 他 扫 视 众 人 ， 目 光 停 在 你 身 上 ， 随 即 起 身 迎 上 。 
mno_talk_to_aghatinos|和 他 谈 谈 。 
menu_egil_rebelion|似 乎 出 了 乱 子 。 你 听 见 尖 叫 ， 看 见 埃 吉 尔 正 朝 你 走 来 。 
mno_talk_to_egilreb|听 埃 吉 尔 说 。 
menu_egil_rebelion2|埃 吉 尔 的 尸 体 倒 在 你 脚 边 ， 永 眠 于 此 。 几 名 随 从 抬 走 他 的 遗 体 准 备 安 葬 。 埃 吉 尔 是 队 中 深 受 爱 戴 的 一 员 ， 他 的 死 让 众 战 士 心 头 沉 重 。 
mno_permitir1|亲 自 参 加 葬 礼 ， 为 埃 吉 尔 支 付 丧 葬 费 用 。 
mno_permitir2|允 许 他 们 安 葬 埃 吉 尔 。 
mno_permitir3|不 许 士 兵 埋 葬 埃 吉 尔 ， 把 尸 体 留 给 乌 鸦 ！ 
menu_egil_duel|埃 吉 尔 向 你 走 来 ， 众 人 围 成 一 圈 。 不 是 你 ， 就 是 他 … … 
mno_fight_egilrebdu|战 斗 。 
mno_choice_01_1frankia|继 续 
menu_cueva_odin|海 风 咸 腥 扑 面 ， 浪 击 悬 崖 的 轰 鸣 在 脑 中 回 荡 。 海 滩 尽 头 有 条 狭 窄 小 径 ， 你 辨 出 有 人 留 下 的 痕 迹 。 路 极 险 ， 只 能 独 往 ， 你 命 部 下 原 地 等 候 ， 自 己 前 去 探 查 。 
mno_enterod|靠 近 。 
mno_enterod2|像 是 某 人 的 巢 穴 ， 前 去 调 查 。 
mno_choice_od|洞 穴 无 人 再 占 ， 回 忆 让 你 不 寒 而 栗 。 
mno_encounter_savefarmod|你 觉 得 还 需 更 多 准 备 ， 离 开 。 
menu_orm_duel|你 从 农 场 走 到 空 地 ， 乌 尔 夫 的 奴 隶 正 用 石 头 围 出 决 斗 圈 。 农 场 的 人 与 你 的 手 下 列 成 外 圈 为 你 呐 喊 。 你 面 前 ， “ 黑 ” 奥 姆 活 动 着 硕 大 的 肌 肉 ， 神 情 自 信 ； 凭 他 全 胜 的 战 绩 ， 这 份 自 信 也 不 算 过 分 。 同 伴 们 拍 你 后 背 ， 送 上 技 巧 与 祝 福 ， 只 有 雷 因 哈 德 悲 观 地 说 要 为 你 刻 墓 志 铭 。 突 然 ， 埃 吉 尔 指 向 奥 姆 ： 狂 战 士 已 停 止 热 身 ， 全 身 抽 搐 ， 口 吐 白 沫 。 他 猛 地 抬 头 ， 血 红 双 眼 盯 着 你 ， 嘶 吼 着 无 人 能 懂 的 话 语 ， 像 毒 蛇 般 扑 来 ， 速 度 之 快 远 超 这 巨 汉 应 有 的 敏 捷 … … 
mno_duel_orm|跳 入 战 团 。 
menu_orm_duel_win|“ 黑 ” 奥 姆 的 尸 体 横 陈 在 你 脚 边 。 你 因 格 挡 他 狂 暴 的 攻 势 而 双 臂 酸 痛 ， 脑 中 不 断 闪 回 决 斗 的 惊 险 瞬 间 。 你 惊 异 于 奥 姆 的 狂 怒 与 对 疼 痛 的 免 疫 。 毫 无 疑 问 ， 你 刚 与 一 名 狂 战 士 搏 命 并 幸 存 ， 实 属 幸 运 。 
menu_viking_duel_win|决 斗 结 束 ， 你 击 败 了 {s1}。 吟 游 诗 人 将 传 颂 你 的 胜 利 ， 你 的 威 名 会 随 口 碑 远 播 。 
menu_viking_duel_lose|{s1}技 艺 高 超 ， 你 败 下 阵 来 。 吟 游 诗 人 将 以 歌 声 传 扬 他 的 胜 利 ， 而 你 的 名 字 只 会 作 为 败 者 被 偶 尔 提 起 。 
mno_duel_rebelion|接 受 挑 战 。 
menu_duel_rebelion_enemyback|对 手 被 你 的 凶 猛 吓 倒 ， 最 终 拒 绝 决 斗 。 他 退 走 时 ， 你 的 部 下 嘲 笑 他 的 怯 懦 。 
menu_duel_rebelion_win|决 斗 结 束 。 敌 人 倒 在 你 的 武 器 技 巧 之 下 ， 败 于 地 面 。 你 希 望 这 能 警 示 其 他 潜 在 对 手 。 如 今 你 的 任 务 是 恢 复 信 心 ， 提 振 军 队 士 气 。 
menu_thething_messenger|一 名 信 使 策 马 而 来 ， 挥 鞭 疾 驰 。 他 在 你 面 前 勒 住 马 ， 喘 口 气 后 高 喊 ： ^^“ 陛 下 ， 丹 麦 的 霍 里 克 国 王 邀 您 前 往 里 伯 附 近 的 集 结 地 。 因 会 议 将 处 理 您 对 ‘牛 颈 ’斯 温 与 西 格 德 · 拉 格 纳 逊 的 控 诉 ， 您 必 须 尽 快 动 身 ， 否 则 集 结 地 将 作 出 对 您 不 利 的 裁 决 。 ” ^^说 罢 ， 信 使 踢 马 离 去 。 
mno_choice_01_1thing|继 续 
menu_the_holmgang|一 队 重 装 战 士 向 你 走 来 ， 由 国 王 的 右 手 哈 拉 尔 · 哈 拉 尔 森 率 领 ， 他 提 醒 你 在 集 结 地 立 下 的 承 诺 。 此 刻 正 是 决 斗 之 时 ， 你 的 对 手 已 在 短 岛 等 候 。 他 们 围 住 你 的 队 伍 ， 带 你 到 附 近 海 滩 ， 一 名 瘦 削 老 者 已 在 一 条 小 船 旁 等 待 。 你 上 船 后 ， 哈 拉 尔 的 两 人 将 船 推 入 水 中 。 老 者 一 言 不 发 ， 开 始 向 地 平 线 处 的 小 岛 划 桨 。 
mno_choice_01_1duelhom|继 续 。 
menu_the_holmgang2|水 面 平 静 。 你 只 听 得 到 船 桨 缓 慢 而 坚 定 的 击 水 声 。 老 者 其 实 不 算 老 ， 只 是 海 上 艰 辛 的 皱 纹 让 他 显 得 苍 老 。 他 穿 着 褪 色 的 盐 渍 短 衫 ， 双 手 皮 肤 如 硬 革 。 他 的 蓝 眼 澄 澈 ， 却 从 不 与 你 对 视 ， 只 盯 着 前 方 小 岛 。 前 方 等 待 的 对 手 曾 是 同 伴 。 集 结 地 已 裁 定 ： 两 人 登 短 岛 ， 仅 一 人 可 归 。 船 靠 小 滩 停 下 ， 你 下 船 后 ， 老 者 将 船 划 回 数 十 米 外 的 海 面 ， 静 候 不 动 。 
mno_choice_01_2duelhom|决 斗 。 
menu_the_holmgang3|“ 两 人 登 岛 ， 仅 一 人 归 。 ” ^^你 获 胜 了 ， 却 付 出 杀 死 旧 日 同 伴 的 代 价 。 你 脑 中 回 响 着 雷 因 哈 德 常 念 的 那 句 ： Gaedawyrdswahioscel！ 命 运 总 是 如 她 所 愿 ！ ^^老 者 驾 船 把 你 送 回 丹 麦 ， 战 士 们 正 等 在 那 里 。 你 抵 达 后 ， 他 们 默 默 收 拾 行 装 ， 无 人 言 语 ， 都 明 白 此 刻 的 沉 重 。 很 快 ， 他 们 准 备 就 绪 。 哈 拉 尔 和 他 的 人 已 离 去 。 是 时 候 前 往 里 伯 的 蜜 酒 厅 ， 寻 找 名 叫 阿 斯 比 恩 的 集 结 地 判 官 了 。 
mno_choice_01_3duelhom|旅 行 。 
menu_the_thing|在 仿 佛 远 古 的 场 景 里 ， 人 们 曾 搬 动 巨 石 以 祭 奠 亡 者 或 荣 耀 诸 神 ， 如 今 集 结 地 亦 在 此 举 行 。 走 近 时 ， 数 百 人 的 声 音 愈 发 清 晰 ， 帐 篷 林 立 ， 商 摊 的 食 物 香 气 扑 鼻 。 集 结 地 ， 或 称 “ 庭 ” ， 不 仅 是 讨 论 事 务 、 作 出 裁 决 的 集 会 ， 也 是 周 边 民 众 交 换 消 息 、 买 卖 货 物 的 盛 会 。 
mno_enter_thing|靠 近 。 
menu_partida_ribe_fleet|自 你 抵 达 以 来 ， 里 伯 港 口 便 喧 嚣 不 止 。 八 百 名 维 京 人 及 其 船 长 正 按 到 达 顺 序 登 船 ， 奴 隶 们 搬 运 行 李 、 补 给 ， 甚 至 牲 畜 。 多 为 载 货 用 的 克 诺 尔 船 ， 亦 有 二 十 余 艘 战 船 。 ^^夜 里 你 宿 于 船 上 ， 白 日 尽 力 帮 忙 。 战 士 们 借 邻 人 和 快 活 寡 妇 的 好 意 消 磨 时 光 。 你 尚 未 靠 近 “ 牛 颈 ” 斯 温 — — 或 者 说 他 的 船 — — 但 听 说 他 与 哈 拉 尔 这 两 位 舰 队 首 领 常 为 琐 事 争 吵 ， 哈 拉 尔 的 人 甚 至 在 街 头 被 捅 。 ^^终 于 ， 众 人 备 妥 远 航 ， 舰 队 驶 离 里 伯 ， 循 鲸 之 路 ， 告 别 丹 麦 。 
mno_choice_01_3dfl|加 入 远 征 。 
menu_partida_ribe_fleet2|如 今 ， 受 雅 尔 西 格 德 庇 护 的 “ 牛 颈 ” 斯 温 与 受 霍 里 克 国 王 庇 护 的 哈 拉 尔 · 哈 拉 尔 森 之 间 分 歧 昭 然 ， 舰 队 依 拥 护 对 象 一 分 为 二 。 ^^但 此 刻 无 须 忧 虑 。 海 风 带 来 浪 花 的 自 由 ， 你 的 船 正 驶 向 英 格 兰 — — 那 片 河 流 淌 银 、 男 儿 扬 名 的 土 地 。 你 离 “ 牛 颈 ” 斯 温 从 未 如 此 之 近 ， 只 待 时 机 一 到 ， 杀 他 救 母 … … 命 运 总 酬 耐 心 之 人 。 
mno_choice_02_3dfl|继 续 前 往 英 格 兰 。 
menu_sven_attack_fleet|自 里 伯 至 埃 奥 弗 维 克 — — 丹 麦 人 称 约 维 克 — — 若 天 公 作 美 三 日 可 达 ， 然 克 诺 尔 船 慢 ， 多 半 要 多 耗 一 两 日 。 船 只 分 散 ， 却 属 常 事 ； 风 帆 听 风 ， 终 在 目 的 地 会 合 。 ^^长 途 需 例 程 ： 众 人 轮 班 劳 作 ， 夜 亦 不 歇 ， 因 舰 队 离 岸 不 停 。 拥 挤 的 男 人 气 味 熏 天 ， 饮 水 与 食 物 皆 难 以 下 咽 ， 解 手 时 还 得 探 身 船 尾 ， 极 不 自 在 。 ^^最 终 ， 哈 拉 尔 与 斯 温 的 裂 痕 公 开 。 两 人 各 自 召 集 效 忠 的 船 长 ， 舰 队 分 途 。 哈 拉 尔 召 你 与 其 他 船 长 至 其 船 紧 急 会 商 。 原 来 一 名 原 属 斯 温 的 船 长 改 投 哈 拉 尔 ， 并 带 来 消 息 。 ^^你 也 期 待 这 次 会 议 ， 或 许 终 能 得 知 母 亲 的 消 息 。 
mno_choice_mettingcap|船 长 会 议 。 
menu_playerflee_svenattack|身 后 ， 战 斗 渐 远 ， 伤 者 哀 号 与 金 铁 交 击 皆 被 抛 下 。 你 离 开 哈 拉 尔 · 哈 拉 尔 森 的 军 队 ， 任 “ 牛 颈 ” 斯 温 的 人 屠 戮 他 们 。 你 的 任 务 如 今 是 前 往 英 格 兰 ， 找 到 拉 弗 伯 斯 · 拉 格 纳 逊 ， 告 诉 他 发 生 的 一 切 ， 以 及 “ 牛 颈 ” 斯 温 如 何 背 叛 国 王 的 人 。 
mno_choice_flee1|逃 跑 。 
menu_way_to_douaranenez|你 登 上 舰 队 ， 水 手 们 立 刻 解 缆 拉 索 升 帆 。 微 风 鼓 帆 ， 船 队 启 动 。 船 长 们 向 船 员 喝 令 ， 桨 叶 翻 飞 。 帆 桨 并 用 ， 舰 队 离 港 ， 驶 向 开 阔 海 面 。 
mno_choice_01_3ddouar|前 往 杜 瓦 讷 内 。 
menu_way_to_douaranenez2|你 与 众 多 男 人 挤 在 船 上 ， 日 子 难 熬 ， 既 无 隐 私 ， 也 无 宁 静 。 空 气 里 尽 是 陈 汗 、 尿 骚 与 皮 脂 的 臭 味 ， 盖 过 了 海 的 咸 腥 。 ^气 候 温 和 ： 无 风 暴 ， 无 大 风 ， 唯 晨 雾 早 现 。 风 弱 ， 船 行 缓 慢 ， 航 程 拉 长 。 ^^终 于 ， 邻 船 瞭 望 手 指 向 地 平 线 ， 杜 瓦 讷 内 显 现 。 村 湾 泊 着 四 十 余 艘 船 ， 多 在 海 中 ， 已 结 战 阵 。 一 艘 船 离 队 向 你 驶 来 … … 
mno_choice_d1douar2|加 入 谈 判 。 
menu_way_to_douaranenez3|身 后 村 中 传 来 争 执 ， 阿 斯 图 里 亚 斯 营 内 似 起 内 讧 ， 刀 剑 声 与 喊 叫 交 织 。 ^^此 刻 皆 与 你 无 关 。 一 艘 坎 塔 布 里 亚 船 满 帆 载 你 回 自 家 战 船 。 远 处 ， 你 的 舰 队 正 调 整 阵 形 迎 敌 。 甘 迪 萨 尔 沃 同 行 ， 他 神 情 严 峻 ， 全 无 会 上 的 滑 稽 。 他 凝 视 两 军 操 桨 占 位 ， 面 如 铁 铸 ， 乃 不 惧 死 的 老 兵 。 你 一 回 船 便 直 指 舰 队 ， 是 时 候 接 管 指 挥 … … 
mno_choice_douarbdouar3|投 入 战 斗 。 
menu_way_to_douaranenez4|海 面 已 成 火 、 血 与 死 亡 的 地 狱 。 胜 利 属 于 你 ， 但 许 多 人 倒 在 剑 刃 下 ， 包 括 坎 塔 布 里 亚 人 甘 迪 萨 尔 沃 。 ^^海 战 曾 是 疯 狂 的 谵 妄 ， 如 今 敌 人 溃 逃 。 他 们 欲 退 入 杜 瓦 讷 内 ， 但 你 的 战 士 紧 追 不 舍 ， 在 小 村 再 燃 战 火 。 你 曾 把 博 多 留 在 那 里 ， 他 正 试 图 收 拢 阿 斯 图 里 亚 斯 人 并 协 调 抵 抗 。 ^^轮 到 你 加 入 战 斗 … … 
mno_choice_douard4|登 陆 。 
menu_way_to_douaranenez5|杜 瓦 讷 内 已 非 你 初 来 时 的 模 样 ， 如 今 只 剩 烈 火 与 死 亡 … … 居 民 尽 遭 折 磨 ， 你 怀 疑 是 否 还 有 人 敢 再 踏 足 这 片 被 诅 咒 之 地 。 ^^你 听 见 自 己 伤 兵 的 哀 号 ， 有 人 茫 然 从 你 身 旁 走 过 ， 仍 被 战 火 震 骇 。 你 想 起 博 多 战 死 的 那 刻 ， 以 及 你 们 最 后 一 次 并 肩 。 他 的 使 命 终 究 无 可 挽 回 地 失 败 。 阿 斯 图 里 亚 斯 王 国 的 舰 队 已 不 复 存 在 ， 只 剩 失 去 首 领 甘 迪 萨 尔 沃 的 坎 塔 布 里 亚 残 兵 追 随 你 。 如 今 你 是 他 们 的 领 袖 。 一 些 士 兵 正 忙 着 结 果 残 敌 ， 搜 刮 财 物 。 
mno_choice_douarb15|领 取 你 那 份 战 利 品 。 
mno_choice_douarb26|让 你 的 手 下 把 全 部 战 利 品 都 留 下 。 
menu_bjorn_camp|山 丘 上 ， 丹 麦 人 搭 起 一 座 小 营 。 你 数 着 可 见 的 帐 篷 ， 估 计 约 有 二 百 五 十 到 三 百 人 。 其 中 一 顶 帐 篷 上 飘 扬 着 比 约 恩 的 旗 帜 — — 拉 格 纳 最 负 盛 名 的 儿 子 之 一 。 ^^几 名 战 士 拦 住 你 ， 但 一 听 你 自 报 姓 名 便 放 行 ， 仿 佛 早 已 得 知 你 要 来 。 
mno_enter_bjorncamp|进 入 营 地 。 
mno_enter_bjorncamp2|探 查 。 
menu_nothingam_siege|远 处 ， 两 座 撒 克 逊 与 盎 格 鲁 人 的 大 营 包 围 诺 丁 汉 ， 足 以 容 纳 数 千 兵 马 ； 城 周 还 有 战 士 巡 逻 ， 禁 止 任 何 人 出 入 。 从 远 处 ， 你 依 稀 看 见 丹 麦 战 士 在 城 墙 上 来 回 巡 守 。 他 们 人 数 明 显 劣 势 ， 粮 草 也 日 渐 枯 竭 。 
mno_mierce_patrols|穿 过 麦 西 亚 的 巡 逻 队 ， 前 往 诺 丁 汉 。 
mno_choice_snott|我 需 要 再 招 募 些 人 手 。 
menu_nothingam_siege2|你 离 开 诺 丁 汉 ， 回 到 森 林 … … 
mno_mierce_patrols2|穿 过 麦 西 亚 的 巡 逻 队 ， 前 往 诺 丁 汉 。 
menu_nothingam_siege_al|接 近 诺 丁 汉 时 ， 撒 克 逊 巡 逻 队 围 住 你 ， 却 因 你 打 着 使 者 旗 而 未 动 手 。 他 们 让 你 等 了 近 一 个 时 辰 ， 去 请 阿 尔 弗 雷 德 。 ^^终 于 ， 一 队 骑 手 赶 到 ， 下 马 向 你 走 来 。 
mno_talk_to_alfred|继 续 。 
menu_ambush_kennemer|队 伍 在 路 边 休 整 ， 你 趁 机 离 营 片 刻 ， 独 自 解 决 肚 腹 不 适 。 ^^你 躲 在 岩 石 间 ， 却 被 右 侧 的 响 动 惊 扰 … … 
mno_relax_broken|赶 紧 穿 好 裤 子 ， 拿 起 你 的 武 器 。 
menu_welsh_and_pictish_complete|二 十 天 过 去 ， 你 设 法 保 住 了 {s3}。 是 时 候 回 去 ， 看 看 “ 牛 颈 ” 斯 温 的 消 息 ， 以 及 博 多 那 封 信 的 答 复 。 
menu_messeger_mothernews|一 名 信 使 策 马 而 来 ， 坐 骑 瘦 弱 不 堪 。 他 在 你 面 前 勒 住 ， 喘 口 气 喊 道 ： ^^“ 这 封 信 是 给 叫 {playername}的 人 。 若 想 得 知 你 母 亲 的 消 息 ， 就 去 多 默 克 修 道 院 附 近 的 野 猪 林 ， 找 樵 夫 的 小 屋 。 ” ^^说 罢 ， 他 踢 马 启 程 ， 疾 驰 而 去 。 
mno_choice_01_newsm|继 续 
menu_circle_mystic|你 眼 尖 地 看 到 一 处 特 别 之 地 ， 像 是 古 人 所 建 。 也 许 正 适 合 前 去 一 游 ， 领 略 旧 日 技 艺 。 
mno_enter_quest|行 动 。 
mno_enter_mystic|靠 近 。 
menu_troll_bridge|不 远 处 有 一 座 横 跨 溪 流 的 桥 。 溪 流 本 身 没 有 名 字 ， 但 这 座 桥 却 广 为 人 知 ， 名 为 巨 魔 桥 。 
mno_enter_troll|向 桥 走 去 。 
menu_battle_stones|你 看 到 附 近 有 一 幢 房 子 ， 地 面 围 着 一 圈 石 头 。 这 里 似 乎 是 个 田 园 牧 歌 般 的 居 所 ， 四 周 宁 静 祥 和 ， 只 需 起 床 照 料 牲 畜 或 庄 稼 … … 与 你 奔 波 劳 顿 的 旅 途 生 活 简 直 天 差 地 别 。 
menu_roman_fort|沿 着 小 路 前 行 ， 你 能 看 见 一 座 古 罗 马 堡 垒 的 废 墟 ， 与 在 不 列 颠 其 他 地 方 发 现 的 类 似 。 
mno_enter_romanfort|探 查 。 
menu_farmland_menu|你 抵 达 途 中 的 一 座 小 村 庄 。 烟 囱 里 升 起 炊 烟 ， 却 不 见 屋 外 有 人 。 
mno_enter_ambush|探 访 村 庄 。 
menu_boar_grove|你 来 到 一 片 幽 深 的 树 林 。 {s4}
mno_enter_hut|靠 近 小 屋 。 
mno_enter_hut2|靠 近 小 屋 。 
menu_aescesdun_camp|撒 克 逊 军 在 雷 丁 姆 战 败 后 撤 至 此 地 重 整 。 他 们 在 山 丘 上 扎 营 ， 每 天 都 有 士 兵 赶 来 增 援 。 这 里 既 能 休 养 生 息 ， 又 能 在 丹 麦 人 向 西 撒 克 逊 推 进 前 予 以 拦 截 ， 地 势 极 佳 。 ^^此 地 名 为 阿 什 顿 。 ^^{!}{s4}
mno_enter_aescendun|进 入 营 地 。 
menu_aescesdun_empty|大 军 开 赴 战 场 后 ， 营 地 几 乎 空 空 如 也 ， 只 剩 寥 寥 数 人 。 
menu_readingum_camp|拉 格 纳 的 子 嗣 们 在 名 为 雷 丁 姆 的 撒 克 逊 村 庄 筑 起 营 寨 。 此 处 防 御 坚 固 ， 外 有 壕 沟 ， 仍 可 见 早 前 撒 克 逊 人 试 图 驱 逐 丹 麦 人 的 战 斗 痕 迹 。 这 是 扼 守 四 方 的 要 地 。 ^^{!}{s4}
mno_enter_readingum|进 入 营 地 。 
mno_the_speech|加 入 他 们 。 
menu_thetravel_danisharmy_l|丹 麦 人 的 夏 日 大 军 已 抵 达 阿 先 顿 。 ^^埃 塞 尔 雷 德 王 将 军 队 一 分 为 二 ： 自 己 统 领 一 部 ， 另 一 部 交 予 其 弟 年 轻 的 阿 尔 弗 雷 德 。 两 部 各 据 古 道 “ 山 脊 路 ” 一 侧 。 ^^维 京 人 布 阵 之 际 ， 埃 塞 尔 雷 德 决 定 战 前 必 须 祈 祷 ， 仪 式 未 完 绝 不 移 动 。 然 而 丹 麦 人 逼 近 迅 速 ， 同 样 兵 分 两 路 … … 
mno_choice_01_3ddarm|阿 什 顿 之 战 。 
menu_mega_battle_ashdown|撒 克 逊 军 抢 占 两 座 山 丘 ， 一 分 为 二 。 一 座 由 埃 塞 尔 雷 德 王 坐 镇 ， 另 一 座 由 阿 尔 弗 雷 德 指 挥 。 丹 麦 人 行 动 之 快 超 出 预 料 ， 既 不 歇 脚 也 不 整 队 。 埃 塞 尔 雷 德 始 料 未 及 ， 仍 沉 浸 在 祈 祷 中 ， 下 令 仪 式 结 束 前 不 得 打 扰 。 丹 麦 人 并 不 等 待 ， 同 样 分 兵 两 路 ： 一 路 由 雅 尔 哈 夫 丹 与 国 王 巴 萨 克 率 领 ， 直 扑 埃 塞 尔 雷 德 ； 另 一 路 由 五 位 雅 尔 指 挥 ， 朝 阿 尔 弗 雷 德 方 向 推 进 ， 开 始 抢 占 高 于 撒 克 逊 阵 地 的 山 丘 。 一 旦 部 署 完 成 ， 他 们 将 居 高 临 下 … … ^^{s2}你 拥 有 {reg10}名 可 战 之 兵 ， 对 阵 他 们 的 {reg11}人 。 
mno_encounter_attackasc|阿 什 顿 之 战 。 
menu_svenbn_hunting|离 战 场 途 中 ， 你 只 见 断 刃 残 兵 、 尸 横 遍 野 、 伤 兵 哀 号 、 掠 夺 者 穿 梭 ， 牧 师 为 垂 死 者 行 临 终 涂 油 。 你 既 因 幸 存 而 狂 喜 ， 又 感 荒 凉 。 你 反 复 自 问 ： 为 何 ？ 为 何 众 人 皆 亡 ， 独 我 苟 活 ？ ^^然 而 ， 思 绪 与 命 运 各 行 其 道 。 {s4}
mno_talk_to_leader|和 他 谈 谈 。 
menu_ashdown_battle_over|战 斗 已 止 ， 盾 与 剑 的 撞 击 、 男 人 的 嘶 吼 、 伤 者 的 哭 号 仍 在 耳 畔 回 响 。 你 僵 硬 的 手 仍 紧 握 兵 器 ， 战 斗 的 紧 张 未 散 ， 感 官 仍 紧 绷 。 你 再 次 从 屠 杀 中 幸 存 ， 一 如 往 常 ， 靠 的 正 是 刀 口 舔 血 、 倚 剑 为 生 。 今 日 你 赢 了 ， 但 你 知 道 好 运 终 有 尽 头 。 那 时 ， 你 的 生 命 将 终 结 ， 把 荣 耀 与 声 名 赠 予 杀 你 之 人 。 ^^阿 什 顿 并 非 寻 常 之 战 。 数 百 人 汇 聚 于 此 ， 如 今 大 多 横 尸 草 地 。 阿 什 顿 的 故 事 必 将 被 吟 游 诗 人 传 颂 多 年 。 
mno_aescesdun_no|继 续 。 
menu_followers_camp_begin|因 你 军 势 日 盛 ， 近 日 有 牧 师 与 妇 女 前 来 投 奔 ， 如 今 连 商 人 也 请 求 随 行 。 ^^他 们 虽 能 让 军 中 便 利 诸 多 、 士 气 高 涨 ， 却 也 会 拖 慢 行 军 。 ^^追 随 者 的 服 务 可 在 营 地 菜 单 使 用 。 
mno_followers_yes|当 然 ， 欢 迎 他 们 。 
mno_followers_no|不 。 这 是 军 队 ， 不 是 杂 耍 班 子 。 
menu_followers_camp_leave|近 日 变 故 与 兵 员 骤 减 ， 致 使 随 营 人 员 散 去 … … 
menu_followers_remove|你 确 定 要 遣 散 追 随 者 吗 ？ 此 举 将 使 他 们 不 再 随 行 ， 并 可 能 严 重 打 击 士 气 。 
menu_sven_bullneck_readingum|此 地 防 御 坚 固 ， 又 有 护 城 河 ， 仍 留 撒 克 逊 人 先 前 驱 逐 丹 麦 人 的 战 痕 ， 是 易 守 难 攻 之 所 。 ^^{!}{s4}
mno_talk_to_leadermen|和 他 谈 谈 。 
mno_enter_to_talk_sven|逼 近 雷 丁 姆 。 
mno_svenreadingum_attack|全 面 进 攻 ！ 
mno_choice_doccingatsvf|我 需 要 再 招 募 些 人 手 。 
menu_sven_halllatest|屠 杀 在 雷 丁 姆 继 续 ， 你 的 士 兵 仍 在 清 剿 斯 温 残 部 ， 但 那 并 非 你 追 寻 的 战 场 。 “ 牛 颈 ” 斯 温 已 带 你 的 母 亲 与 少 数 随 从 退 守 雷 丁 姆 蜜 酒 厅 。 是 时 候 结 束 这 场 狂 欢 … … 
mno_fight_svhall|进 入 蜜 酒 厅 。 
menu_mother_death|“ 牛 颈 ” 斯 温 终 于 倒 下 。 你 大 仇 得 报 ， 却 满 嘴 苦 涩 ， 因 母 亲 遗 体 就 在 斯 温 不 远 处 。 抚 养 你 长 大 的 女 人 ， 你 为 她 远 赴 弗 里 西 寻 医 治 者 。 她 最 后 的 关 爱 之 语 在 脑 海 回 荡 ， 如 遥 远 回 声 。 ^^斯 温 和 母 亲 曾 是 你 前 行 的 动 力 ， 如 今 俱 亡 。 你 感 到 空 虚 ， 仿 佛 自 身 的 一 部 分 随 他 们 而 去 。 ^^尘 埃 落 定 ， 唯 余 回 忆 … … 
mno_mother_funeral|举 行 葬 礼 。 
menu_addons_messenger|一 名 信 使 策 马 疾 驰 而 来 ， 在 你 面 前 勒 马 停 住 ， 喘 了 口 气 高 声 喊 道 ： ^^“ 致 名 为 {playername}的 {reg59?女 :男 }： 我 的 主 人 ， 菲 尼 安 修 道 院 院 长 派 我 前 来 。 他 久 闻 你 的 大 名 ， 想 与 你 商 谈 一 项 重 要 使 命 。 他 请 你 前 往 巴 尔 依 彻 达 附 近 的 菲 尼 安 修 道 院 一 见 。 只 要 你 肯 来 听 他 讲 述 ， 他 愿 先 付 1000 银 便 士 。 ” 
mno_morrigan_1|告 诉 修 道 院 院 长 ， 口 信 已 收 到 。 
menu_addons_messenger_morriganlair|一 名 信 使 策 马 疾 驰 而 来 ， 在 你 面 前 勒 马 停 住 ， 喘 了 口 气 高 声 喊 道 ： ^^“ 致 名 为 {playername}的 {reg59?女 :男 }： 我 的 领 主 奥 乔 巴 · 麦 · 辛 奈 德 与 其 同 伴 艾 德 · 麦 · 艾 门 奇 派 我 前 来 。 他 们 在 西 方 发 现 了 莫 莉 甘 的 藏 身 处 ， 进 攻 前 正 等 你 到 来 。 ” 
mno_morriganlair_1|告 诉 你 的 领 主 ， 我 这 就 动 身 。 
menu_first_attack_morrigan|你 根 据 卡 利 卡 斯 的 指 引 知 道 ， 那 老 人 的 焦 黑 茅 屋 离 村 子 不 远 ， 可 眼 前 却 看 不 见 。 深 冷 而 不 自 然 的 浓 雾 笼 罩 一 切 ， 只 能 看 清 一 步 之 内 。 祸 不 单 行 ， 远 处 又 传 来 狼 嚎 ， 一 声 比 一 声 近 。 ^^接 着 ， 一 段 旋 律 灌 入 你 耳 。 莫 莉 甘 已 找 到 你 。 
mno_morrigan_ambush|战 斗 ！ 
menu_morrigan_leave|敌 人 闻 号 角 声 而 逃 。 四 周 的 雾 似 乎 散 去 ， 又 或 许 你 冷 静 后 看 得 更 清 。 敌 人 遁 去 ， 却 未 留 下 尸 体 ， 你 的 兵 刃 竟 无 一 伤 亡 。 ^^号 角 更 近 ， 有 人 进 入 你 们 所 在 之 处 。 他 们 人 数 寥 寥 ， 远 少 于 号 角 声 势 。 一 名 部 下 领 来 他 们 的 首 领 。 
mno_campeones_primerencuentro|和 他 们 谈 谈 。 
mno_morrigan_ambush2n|战 斗 ！ 
mno_enter_morriganlairch|靠 近 那 些 勇 士 。 
mno_enter_maelbresailhall|快 跑 ！ 
mno_mailbresail_attack|战 斗 ！ 
