menu_start_game_0|欢 迎 来 到 维 京 征 服 。 
menu_bresail_fort_visit|河 对 岸 散 落 着 几 间 屋 舍 ， 远 处 矗 立 着 一 座 本 地 风 格 的 小 堡 垒 。 农 民 们 见 武 装 战 士 逼 近 ， 早 已 逃 散 。 
mno_enter_mbfort|行 动 。 
menu_morrigan_dialog_final|你 离 开 梅 尔 · 布 雷 赛 尔 的 堡 垒 时 ， 莫 莉 甘 走 近 ， 请 求 与 你 一 谈 。 
mno_talk_to_morrigan|与 莫 莉 甘 交 谈 。 
menu_event_siege_01|一 位 顾 问 禀 报 ， 军 粮 中 发 现 老 鼠 啃 食 。 若 注 意 卫 生 ， 本 可 避 免 ！ 
mno_choice_01_1a|太 糟 了 ！ 销 毁 被 污 染 的 粮 食 。 
mno_choice_01_2a|我 的 士 兵 必 须 吃 饭 。 尽 量 多 杀 老 鼠 。 
menu_ratas_siege|老 鼠 尚 未 除 尽 ， 许 多 士 兵 已 染 病 身 亡 。 ^^你 的 伤 亡 ： {s8}
mno_back_to_siegea|完 成 。 
menu_event_siege_02|营 地 卫 生 恶 劣 ， 痢 疾 蔓 延 ， 士 兵 接 连 倒 下 。 若 早 做 清 洁 ， 本 可 避 免 ！ 
mno_choice_02_1b|雇 一 名 医 生 救 治 病 人 （ 1000 银 便 士 ） 。 
mno_choice_02_2b|我 无 能 为 力 。 
mno_choice_02_3b|向 你 的 神 明 祈 祷 。 
mno_choice_02_4b|我 或 我 的 同 伴 能 治 好 他 们 。 
menu_enfermedad_siege|死 亡 笼 罩 营 地 ， 许 多 士 兵 病 倒 垂 危 。 ^^你 的 伤 亡 ： {s8}
menu_enfermedad2_siege|虽 有 少 数 人 病 逝 ， 多 亏 你 雇 的 医 生 ， 大 多 数 人 得 以 康 复 。 ^^你 的 伤 亡 ： {s8}
mno_back_to_siegeb|返 回 攻 城 。 
menu_enfermedad3_siege|死 亡 笼 罩 营 地 ， 许 多 士 兵 病 倒 垂 危 。 也 许 神 明 已 救 下 几 条 性 命 。 ^^你 的 伤 亡 ： {s8}
mno_back_to_sieged|完 成 。 
menu_enfermedad4_siege|凭 你 的 医 术 ， 救 回 不 少 士 兵 ， 但 仍 有 人 死 去 。 ^^你 的 伤 亡 ： {s8}
mno_back_to_siegees|返 回 攻 城 。 
menu_event_siege_03|营 地 垃 圾 成 山 ， 鼠 虫 横 行 ， 简 直 成 了 猪 圈 。 士 兵 怨 声 载 道 。 若 早 做 清 洁 ， 本 可 避 免 ！ 
mno_choice_03_4c|我 先 发 表 一 番 鼓 舞 士 气 的 演 说 ， 争 取 时 间 。 
mno_choice_03_2c|我 会 尽 力 而 为 。 
menu_event_siege_04|夜 里 敌 人 潜 入 ， 焚 毁 部 分 辎 重 ， 粮 食 受 损 。 
mno_choice_04_1d|惩 罚 当 晚 值 守 的 士 兵 。 
mno_choice_04_2d|不 ， 什 么 都 不 做 ！ 
menu_event_siege_05|夜 里 ， 你 的 人 马 抓 获 并 处 决 了 一 伙 试 图 潜 入 并 焚 毁 补 给 的 敌 人 。 ^^敌 军 伤 亡 ： {s8}
mno_choice_05_1e|表 扬 他 们 干 得 漂 亮 。 
mno_choice_05_2e|每 人 赏 一 只 战 士 手 镯 （ 300 银 便 士 ） 。 
mno_choice_05_3e|给 他 们 带 薪 放 一 晚 假 （ 200 银 便 士 ） 。 
mno_choice_05_4e|什 么 也 不 做 。 你 是 一 位 严 厉 的 领 袖 。 
menu_event_siege_06|{reg59?夫 人 :先 生 }， 我 们 的 粮 道 可 能 陷 入 危 险 。 斥 候 发 现 敌 军 劫 掠 者 已 绕 到 我 军 后 方 。 ^^若 封 锁 该 地 ， 或 可 免 去 此 患 。 ^^您 是 否 派 人 护 路 并 追 击 敌 军 ？ 
mno_choice_06_1f|派 人 。 
mno_choice_06_2f|派 信 使 去 收 买 他 们 （ 500 银 便 士 ） 。 
mno_choice_06_3f|按 兵 不 动 。 
menu_encuentro_avituallamiento|你 派 出 一 队 士 兵 保 护 并 追 击 那 些 袭 扰 粮 道 的 敌 人 。 部 下 设 法 将 敌 逼 入 死 角 ， 迫 其 死 战 。 虽 有 所 伤 亡 ， 但 终 获 胜 ， 粮 道 得 保 。 ^^你 的 伤 亡 ： {s8}^^敌 军 伤 亡 ： {s10}
mno_back_to_siegeg2|干 得 漂 亮 。 
mno_back_to_siegeg3|很 好 。 
menu_event_siege_07|斥 候 发 现 守 军 以 死 畜 投 毒 水 源 。 是 否 购 水 并 请 商 人 沿 补 给 线 运 来 ？ 
mno_choice_07_1g|好 的 （ 600 银 便 士 ） 。 
mno_choice_07_2g|不 必 ， 限 量 配 水 并 掘 井 。 
mno_choice_07_3g|无 水 难 继 ， 放 弃 围 城 。 
menu_sed_siege|水 将 告 罄 ， 士 卒 疲 弱 。 渴 极 者 饮 毒 泉 而 亡 。 终 得 井 成 ， 暂 解 水 困 ， 可 续 围 城 。 ^^饮 毒 水 而 亡 ： {s8}
mno_back_to_siegeh|命 运 无 可 违 逆 。 
menu_event_siege_08|噩 耗 ： 一 名 士 卒 投 敌 。 或 因 士 气 低 落 ， 或 因 敌 以 利 诱 。 无 论 如 何 ， 敌 军 或 已 悉 我 部 署 。 
mno_choice_08_1h|出 400 银 便 士 ， 免 再 逃 。 
mno_choice_08_2h|出 800 银 便 士 ， 绝 其 诱 惑 。 
mno_choice_08_3h|别 担 心 ， 我 随 时 可 以 改 计 划 。 
menu_event_siege_09|一 名 敌 方 乱 军 投 奔 我 军 ， 并 透 露 ： {s2}。 
mno_choice_09_1i|欢 迎 他 加 入 。 
mno_choice_09_2i|我 不 容 逃 兵 ， 杀 了 他 。 
mno_choice_09_3i|我 认 定 他 是 奸 细 ， 把 他 送 回 去 。 
menu_event_siege_10|我 军 与 敌 军 不 再 互 骂 ， 甚 至 偶 尔 交 谈 。 进 攻 时 ， 这 会 削 弱 斗 志 。 怎 么 办 ？ 
mno_choice_10_1j|随 它 去 ， 敌 军 斗 志 也 会 下 降 。 
mno_choice_10_2j|什 么 ？ 禁 止 此 事 ， 违 者 受 罚 。 
menu_event_siege_11|寒 冬 降 临 ， 总 要 付 出 代 价 。 有 人 因 风 寒 、 小 病 而 亡 。 ^^你 的 伤 亡 ： {s8}
mno_choice_11_1j|愿 他 们 安 息 。 
menu_event_siege_12|一 位 农 民 前 来 ， 说 你 手 下 在 围 城 营 地 附 近 的 村 庄 里 玷 污 了 他 女 儿 ， 要 求 赔 偿 100 银 便 士 。 你 怎 么 办 ？ 
mno_choice_12_1j|支 付 赔 偿 金 。 
mno_choice_12_2j|支 付 赔 偿 金 并 惩 处 那 名 战 士 。 
mno_choice_12_3j|拒 绝 赔 偿 。 我 们 在 敌 土 ， 士 兵 有 权 劫 掠 。 
mno_choice_12_4j|杀 掉 农 民 和 他 女 儿 。 
menu_no_paymentandkill|附 近 村 庄 的 人 为 报 仇 ， 联 手 袭 击 你 的 征 粮 队 。 ^^你 的 伤 亡 ： {s8}
menu_event_siege_13|一 队 敌 军 突 袭 我 军 后 迅 速 撤 退 。 ^^你 的 伤 亡 ： {s8}^^敌 军 伤 亡 ： {s10}
mno_choice_13_1b|提 高 警 惕 （ 对 策 ： 封 锁 该 地 ） 。 
menu_event_siege_14|征 粮 时 ， 我 军 与 敌 军 遭 遇 。 ^^你 的 伤 亡 ： {s8}^^敌 军 伤 亡 ： {s10}
mno_choice_14_1b|提 高 警 惕 （ 对 策 ： 封 锁 该 地 ） 。 
menu_event_siege_15|我 们 在 劫 掠 邻 近 村 庄 时 遭 到 敌 军 袭 击 ， 村 民 倒 向 敌 方 ， 令 我 们 伤 亡 惨 重 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_choice_15_1b|提 高 警 惕 （ 对 策 ： 封 锁 该 地 ） 。 
menu_event_siege_16|敌 我 两 军 在 河 边 遭 遇 ， 为 争 夺 水 源 激 战 ， 双 方 伤 亡 惨 重 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_choice_16_1b|提 高 警 惕 （ 对 策 ： 封 锁 该 地 ） 。 
menu_event_siege_17|敌 军 从 密 道 杀 出 ， 突 袭 我 军 后 迅 速 退 回 城 墙 之 内 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_choice_17_1b|提 高 警 惕 （ 对 策 ： 封 锁 该 地 ） 。 
menu_event_siege_18|你 的 一 些 士 兵 从 周 边 村 庄 掳 来 女 子 ， 带 到 围 城 营 地 取 乐 。 
mno_choice_18_1b|你 默 许 此 事 ， 并 索 要 最 貌 美 的 女 子 。 
mno_choice_18_2b|下 令 释 放 女 子 ， 严 惩 掳 人 者 。 
menu_event_siege_19|敌 军 试 图 突 破 封 锁 ， 我 军 奋 力 阻 截 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_choice_19_1b|我 带 一 部 佯 攻 ， 你 派 兵 增 援 ， 逼 敌 撤 退 。 
mno_choice_19_2b|全 军 前 往 守 住 那 段 围 城 壁 垒 。 
mno_choice_19_3b|别 担 心 ， 我 们 的 墙 够 坚 固 。 
menu_no_defendiendo|敌 军 突 破 防 线 ， 烧 毁 我 们 的 前 哨 和 小 营 ， 封 锁 被 破 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_defendiendo_1bnd|我 们 必 须 重 建 封 锁 线 。 
menu_defendiendo_circunvallation|我 们 成 功 击 退 了 敌 人 ， 他 们 退 回 城 墙 保 护 之 下 ...^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_defendiendo_1dcir|干 得 漂 亮 。 
menu_defendiendo_mal|另 一 股 敌 人 趁 我 军 在 此 ， 放 火 烧 毁 封 锁 线 另 一 段 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
menu_event_siege_20|敌 人 正 试 图 焚 毁 我 们 的 攻 城 器 械 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_choice_20_1b|我 带 一 部 佯 攻 ， 你 派 兵 增 援 ， 逼 敌 撤 退 。 
mno_choice_20_2b|快 ！ 派 所 有 人 去 保 护 器 械 。 
mno_choice_20_3b|别 担 心 ， 我 们 的 士 兵 会 守 住 。 
menu_no_defendiendo_equip|敌 人 突 破 防 线 ， 焚 毁 了 器 械 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_defendiendo_1bnde|我 们 必 须 重 新 建 造 。 
menu_defendiendo_equip|我 们 成 功 击 退 了 敌 人 ， 他 们 退 回 城 墙 保 护 之 下 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_defendiendo_1heq|干 得 漂 亮 。 
menu_defendiendo_mal_equip|另 一 股 敌 人 包 围 我 们 ， 从 另 一 侧 烧 毁 了 攻 城 器 械 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
menu_event_siege_21|你 的 卫 兵 发 现 几 人 趁 夜 潜 出 ， 想 突 破 封 锁 。 
mno_choice_21_1b|放 他 们 走 。 
mno_choice_21_2b|杀 了 他 们 。 
menu_event_siege_22|夜 里 ， 卫 兵 报 告 一 队 披 羊 皮 的 敌 人 前 往 溪 边 ， 正 用 皮 囊 取 水 回 城 。 
mno_atacar_emboscada_player2|带 上 愿 意 同 行 的 伙 伴 前 往 。 
mno_choice_22_1b|派 人 伏 击 披 羊 皮 的 敌 人 。 
mno_choice_22_2b|按 兵 不 动 。 
menu_victoria_ovejas|士 兵 包 围 并 突 袭 披 羊 皮 的 敌 人 ， 将 其 全 歼 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_defendiendo_1lovej|漂 亮 ！ 
menu_derrota_ovejas|中 计 了 ！ {reg59?女 士 :先 生 }， 披 羊 皮 的 是 诱 饵 ， 引 我 们 出 营 遭 伏 ， 多 人 未 能 撤 回 营 垒 。 ^^你 的 伤 亡 ： {s8}^^敌 人 伤 亡 ： {s10}
mno_defendiendo_1poveja|太 糟 了 。 
menu_tablas_ovejas|士 兵 奉 命 包 围 ， 却 迟 缓 嘈 杂 ， 披 羊 皮 的 敌 人 察 觉 后 迅 速 撤 回 。 
mno_defendiendo_1oveja2|下 次 再 说 。 
menu_event_siege_23|今 天 ， 一 名 想 加 入 我 们 的 雇 佣 兵 来 到 营 地 。 他 自 称 是 被 我 们 围 攻 之 地 的 流 亡 者 ， 想 要 复 仇 。 
mno_choice_23_1b|接 受 他 。 
mno_choice_23_2b|我 不 需 要 更 多 人 。 
menu_event_siege_24|我 们 已 收 集 敌 军 与 死 去 农 民 的 脑 袋 。 你 要 把 它 们 抛 过 城 墙 ， 以 打 击 敌 军 士 气 并 散 播 疾 病 吗 ？ 
mno_choice_24_1b|什 么 ？ 你 这 疯 子 。 别 干 这 事 ！ 
mno_choice_24_2b|当 然 ， 这 会 在 谈 判 投 降 时 派 上 用 场 。 
menu_cabezas_moral|头 颅 被 抛 入 城 中 。 墙 外 传 来 市 民 认 出 亲 人 后 的 哭 喊 与 哀 号 。 战 争 无 情 ， 你 已 证 明 自 己 是 最 可 怕 的 敌 人 。 
mno_defendiendo_1q|这 会 迫 使 他 们 投 降 … … 或 死 亡 … … 
menu_event_siege_25|一 名 杂 货 商 人 带 来 一 群 舞 女 ， 愿 在 夜 里 为 你 的 士 兵 助 兴 。 
mno_choice_25_1b|这 只 会 让 我 的 士 兵 分 心 又 疲 惫 。 
mno_choice_25_2b|只 为 自 己 雇 舞 女 （ 100 银 便 士 ） 。 
mno_choice_25_3b|为 士 兵 们 雇 舞 女 （ 500 银 便 士 ） 。 
menu_event_siege_26|一 伙 山 贼 逼 近 营 地 。 士 兵 们 刚 要 拔 剑 ， 山 贼 却 放 下 武 器 ， 声 称 无 意 为 敌 。 山 贼 首 领 上 前 ， 请 求 加 入 。 
mno_choice_26_1b|当 然 ！ 如 此 有 前 途 的 战 士 永 远 受 欢 迎 ！ 
mno_choice_26_2b|抱 歉 ， 我 们 不 收 你 们 这 种 人 ！ 
mno_choice_26_3b|去 劫 掠 一 个 村 子 ， 证 明 你 们 的 价 值 。 
mno_choice_26_4b|杀 光 他 们 ！ 
menu_sanguinario_p|两 小 时 后 ， 山 贼 带 着 战 利 品 和 一 颗 人 头 归 来 … … 
mno_choice_26_5b|干 得 好 ！ 军 官 会 带 你 们 去 安 置 。 
menu_event_siege_27|几 名 商 人 前 来 ， 想 在 靠 近 你 营 地 的 集 市 卖 货 ， 那 里 已 聚 集 士 兵 的 妻 子 、 妓 女 、 难 民 、 小 孩 和 其 他 随 军 者 。 
mno_choice_27_1b|欢 迎 他 们 （ 和 他 们 的 钱 ） 。 
mno_choice_27_2b|这 里 已 经 有 足 够 的 商 人 了 。 
mno_choice_27_3b|把 他 们 杀 光 ， 再 抢 走 他 们 的 钱 。 
menu_event_siege_28|为 了 让 食 物 多 撑 些 时 日 ， 守 军 把 女 人 、 小 孩 和 老 人 赶 了 出 来 。 你 看 见 他 们 正 朝 你 的 围 城 工 事 走 来 ， 向 你 讨 吃 的 。 
mno_choice_28_1b|派 兵 去 杀 掉 小 孩 和 老 人 ， 把 女 人 带 走 。 
mno_choice_28_2b|给 他 们 买 食 物 （ 1000 银 便 士 ） ， 然 后 放 他 们 离 开 。 
mno_choice_28_3b|什 么 都 不 给 ， 让 他 们 饿 死 。 
menu_event_siege_29|你 的 一 名 士 兵 因 久 攻 不 下 而 愤 怒 ， 强 奸 了 你 一 位 军 官 的 妻 子 。 
mno_choice_29_1b|无 视 此 事 。 
mno_choice_29_2b|惩 罚 这 名 士 兵 。 
mno_choice_29_3b|处 决 这 名 士 兵 。 
mno_choice_29_4b|向 军 官 支 付 赔 偿 金 （ 1000 银 便 士 ） 。 
menu_lucha_oficial|你 的 军 官 杀 了 那 名 士 兵 ， 士 兵 的 朋 友 与 军 官 的 部 下 爆 发 斗 殴 ， 死 了 几 个 人 。 
mno_defendiendo_1z|太 糟 了 。 
menu_messenger_system|一 名 信 使 策 马 而 来 ， 在 你 面 前 勒 马 停 下 ， 喘 了 口 气 喊 道 ： ^^“ 我 的 主 人 派 我 来 告 诉 你 ， 你 派 出 的 信 使 被 发 现 死 在 路 边 。 很 遗 憾 ， 你 的 信 没 能 送 达 。 如 需 再 派 信 ， 尽 管 来 找 我 们 ， 你 知 道 在 哪 儿 。 ” 
mno_error_1|继 续 。 
menu_messenger_system2|一 名 信 使 策 马 而 来 ， 在 你 面 前 勒 马 停 下 ， 喘 了 口 气 喊 道 ： ^^“ 我 的 主 人 派 我 来 告 诉 你 ， 你 派 往 {s9}的 信 使 被 发 现 死 在 路 边 。 很 遗 憾 ， 你 的 信 没 能 送 达 。 如 需 再 派 信 ， 尽 管 来 找 我 们 ， 你 知 道 在 哪 儿 。 ” 
mno_finish_m|真 倒 霉 。 
menu_messenger_system_res_failure|一 名 信 使 策 马 而 来 ， 在 你 面 前 勒 马 停 下 ， 喘 了 口 气 喊 道 ： ^^“ 我 的 主 人 派 我 来 告 诉 你 ， 你 派 出 的 信 使 被 发 现 死 在 路 边 。 很 遗 憾 ， 你 的 信 没 能 送 达 。 如 需 再 派 信 ， 尽 管 来 找 我 们 ， 你 知 道 在 哪 儿 。 ” 
mno_finish_m2|真 倒 霉 。 
mno_Continue_msse|感 谢 您 的 效 力 。 
mno_Continue_mess2|嗯 。 
mno_Continue_mess3|嗯 。 
mno_Continue_mess4|嗯 。 
mno_Continue_mess5|嗯 。 
mno_Continue_mess6|感 谢 您 的 效 力 。 
mno_Continue_mess7|感 谢 您 的 效 力 。 
mno_Continue_messeng1|感 谢 您 的 效 力 。 
mno_Continue_messeng2|感 谢 您 的 效 力 。 
mno_Continue_messeng3|我 有 我 的 战 争 。 
menu_random_juice_events|事 件 
menu_event_01_juicio|两 名 农 民 被 带 到 你 面 前 ， 一 个 又 高 又 瘦 ， 另 一 个 矮 而 壮 实 ， 他 们 要 你 裁 决 一 头 小 牛 的 归 属 。 原 来 他 们 的 田 地 相 邻 ， 高 个 农 民 的 公 牛 让 矮 个 农 民 的 母 牛 怀 了 孕 。 矮 个 农 民 说 小 牛 是 他 的 ， 因 为 是 他 的 母 牛 所 生 ； 高 个 农 民 则 称 小 牛 应 归 他 ， 因 为 那 是 他 最 好 的 公 牛 的 后 代 ， 至 少 该 给 他 配 种 费 。 
mno_choice_01_1nj|母 牛 的 主 人 是 对 的 ， 小 牛 归 他 ， 正 如 母 牛 一 样 。 
mno_choice_01_2nj|公 牛 的 主 人 是 对 的 ， 公 牛 是 他 的 ， 小 牛 也 是 。 
mno_choice_01_3nj|母 牛 的 主 人 留 下 小 牛 ， 并 向 对 方 支 付 补 偿 。 
mno_choice_01_4nj|两 人 都 不 对 。 我 要 把 小 牛 宰 了 吃 肉 ， 分 给 我 的 手 下 ！ 
mno_choice_01_5nj|两 人 都 不 对 。 把 小 牛 宰 了 ， 把 肉 分 给 两 个 农 民 ！ 
menu_event_02_juicio|“ 我 的 {reg59?夫 人 :大 人 }， 我 们 抓 到 了 凶 手 ！ 就 是 他 在 {s4}袭 击 了 我 们 的 信 使 ， 信 使 如 今 重 伤 卧 床 。 这 让 我 们 脸 上 无 光 ， 因 为 信 使 受 您 保 护 。 然 而 ， 凶 手 有 番 说 辞 ， 想 在 处 决 前 与 您 一 谈 。 ^^凶 手 的 故 事 ： ‘我 的 {reg59?夫 人 :大 人 }， 我 绝 不 会 袭 击 您 的 信 使 ， 可 那 人 夜 里 想 睡 我 年 幼 的 女 儿 ， 被 我 们 拒 绝 ！ 他 不 罢 休 ， 带 三 个 朋 友 闯 进 我 家 ， 强 奸 了 我 亲 爱 的 女 儿 ， 还 笑 着 说 我 永 远 不 可 能 相 信 一 个 平 民 的 话 。 做 父 亲 的 必 须 保 护 唯 一 的 孩 子 ！ ’” }， {
mno_choice_02_1nj|他 曾 受 我 保 护 。 你 和 你 的 家 人 将 被 处 决 。 
mno_choice_02_2nj|我 会 留 点 情 ： 只 绞 死 你 一 人 。 
mno_choice_02_3nj|即 使 他 曾 是 我 的 仆 人 ， 我 也 会 这 么 做 。 你 可 以 走 了 。 
mno_choice_02_4nj|我 下 令 将 他 绞 死 。 任 何 人 都 不 该 仗 势 欺 人 。 
menu_event_03_juicio|你 召 来 两 人 裁 决 争 端 。 一 方 是 地 方 领 袖 ， 另 一 方 是 向 他 租 地 的 农 民 。 ^^农 夫 说 收 成 太 差 ， 交 不 起 租 ， 领 袖 便 把 农 夫 的 女 儿 带 进 自 己 房 里 ， 既 当 侍 女 又 当 床 伴 。 这 位 地 方 领 袖 在 {s4}颇 有 势 力 。 
mno_choice_03_1nj|惩 罚 农 民 ， 他 必 须 向 领 主 交 租 。 
mno_choice_03_2nj|惩 罚 地 方 领 袖 ， 他 无 权 夺 走 农 夫 的 女 儿 。 
mno_choice_03_3nj|杀 掉 贵 族 ， 并 因 农 民 欠 税 而 强 征 他 入 伍 。 
mno_choice_03_4nj|你 自 掏 腰 包 补 偿 贵 族 的 贡 金 ， 并 把 女 孩 送 回 去 。 
mno_choice_03_5nj|为 被 玷 污 的 女 儿 向 农 民 支 付 偿 命 金 。 
menu_farmer_attack_lord|农 民 不 服 判 决 ， 拔 出 海 克 斯 短 刀 猛 扑 向 地 方 领 袖 ， 在 你 的 手 下 反 应 过 来 前 便 将 其 刺 死 。 他 转 身 对 你 说 ： “ 这 就 是 公 道 ， 杂 种 ！ ” 随 后 用 同 一 把 刀 自 尽 。 
mno_choice_03_1attackj|继 续 。 
menu_event_04_juicio|一 名 誓 死 追 随 你 的 部 下 走 近 ， 坦 言 军 中 怨 声 四 起 。 众 人 嫌 你 过 于 温 吞 ， 跟 着 你 既 捞 不 到 黄 金 也 挣 不 到 荣 誉 。 
mno_choice_04_1nj|发 饷 并 赐 给 他 们 指 环 。 
mno_choice_04_2nj|若 有 人 想 走 ， 可 解 除 他 们 的 誓 言 。 
mno_choice_04_3nj|当 众 处 决 进 言 者 ， 并 宣 布 再 敢 煽 动 者 同 罪 。 
mno_choice_04_4nj|承 诺 改 变 你 的 统 御 之 道 。 
menu_event_05_juicio|在 {s4}， 一 人 被 带 到 你 面 前 。 手 下 禀 报 此 人 拒 向 王 国 — — 也 就 是 向 你 — — 纳 税 。 那 人 坚 称 ， 除 非 王 国 把 他 的 儿 子 们 还 回 来 ， 否 则 绝 不 交 税 ； 而 他 的 儿 子 们 皆 已 死 于 最 近 的 战 事 。 
mno_choice_05_1nj|此 人 已 失 去 太 多 ， 免 他 终 身 赋 税 。 
mno_choice_05_2nj|若 仍 拒 缴 ， 便 以 死 罪 惩 处 。 
mno_choice_05_3nj|为 他 的 亡 子 支 付 偿 命 金 。 
menu_nobody_want_paytax|突 然 ， 你 行 使 司 法 的 厅 堂 被 一 群 因 战 争 丧 子 的 人 挤 满 ， 他 们 齐 声 要 求 同 等 待 遇 。 
mno_choice_05_2notaxj|向 百 姓 分 发 钱 袋 作 为 赔 偿 （ 2000 银 便 士 ） 。 
mno_choice_05_3notaxj|手 头 没 有 足 够 钱 财 应 付 这 么 多 人 ， 你 命 手 下 驱 散 人 群 。 
mno_choice_05_4notaxj|在 士 兵 护 送 下 冲 出 人 群 ， 远 离 现 场 。 
menu_event_06_juicio|两 人 来 到 你 面 前 。 手 下 说 他 们 已 拔 剑 相 向 。 一 人 砍 倒 几 棵 阻 碍 道 路 的 老 橡 树 ， 却 砍 在 他 人 领 地 之 内 。 ^^“ 那 些 树 挡 了 我 的 车 ！ ” 第 一 人 喊 道 。 “ 不 过 是 几 棵 树 ， 我 不 明 白 这 算 什 么 官 司 ！ ” ^^“ 那 些 树 长 在 我 的 土 地 上 ， 是 我 刚 过 世 的 父 亲 亲 手 种 下 。 ” 另 一 人 怒 吼 。 
mno_choice_06_1nj|砍 树 人 必 须 向 对 方 赔 偿 。 
mno_choice_06_2nj|树 挡 了 路 ， 本 就 该 砍 。 
mno_choice_06_3nj|砍 树 人 须 向 对 方 与 你 缴 纳 罚 金 。 
menu_event_07_juicio|今 年 收 成 惨 淡 ， 冬 天 恐 将 挨 饿 。 我 们 该 怎 么 办 ？ 
mno_choice_07_1nj|从 外 地 购 入 几 车 粮 食 。 （ 1000 银 便 士 ） 
mno_choice_07_2nj|我 手 头 没 钱 去 外 地 买 粮 。 
mno_choice_07_3nj|谁 让 他 们 没 好 好 侍 弄 庄 稼 ， 活 该 ！ 
mno_choice_07_4nj|买 些 粮 食 来 缓 解 困 境 。 （ 500 银 便 士 ） 
menu_event_08_juicio|一 位 地 方 领 袖 前 来 ， 说 他 有 个 私 生 子 （ 他 十 分 偏 爱 ） 想 加 入 你 的 船 长 队 伍 。 你 同 意 见 那 孩 子 ， 毕 竟 直 接 拒 绝 贵 族 有 失 体 面 。 可 见 面 后 ， 那 少 年 胖 乎 乎 、 笑 眯 眯 ， 显 然 不 是 战 士 的 料 。 面 对 他 ， 你 ： 
mno_choice_08_1nj|允 许 他 加 入 船 长 队 伍 。 
mno_choice_08_2nj|索 要 好 处 ， 以 促 成 此 事 。 
mno_choice_08_3nj|拒 绝 。 唯 有 最 优 秀 者 才 能 当 船 长 。 
