qst_deliver_message|送 信 给 {s13}
qst_deliver_message_text|{s9}请 你 带 个 口 信 给 {s13}。 你 接 任 务 时 ， {s13}正 在 {s4}。 
qst_deliver_message_to_enemy_lord|送 信 给 {s13}
qst_deliver_message_to_enemy_lord_text|{s9}请 你 带 个 口 信 给 {s15}的 {s13}。 你 接 任 务 时 ， {s13}在 {s4}。 
qst_raise_troops|培 养 {reg1}名 {s14}
qst_raise_troops_text|{s9}请 你 筹 集 {reg1}名 {s14}并 带 给 他 。 
qst_escort_lady|护 送 {s13}去 {s14}
qst_deal_with_bandits_at_lords_village|从 山 贼 手 里 解 救 {s15}村 
qst_deal_with_bandits_at_lords_village_text|{s13}请 你 去 对 付 那 些 躲 在 他 {s15}村 的 山 贼 ， 然 后 回 来 向 他 报 告 。 
qst_collect_taxes|到 {s3}征 税 
qst_collect_taxes_text|{s9}请 你 到 {s3}征 税 ， 并 许 你 留 下 所 收 税 款 的 五 分 之 一 。 
qst_hunt_down_fugitive|抓 捕 {s4}
qst_hunt_down_fugitive_text|{s9}请 你 去 追 捕 逃 犯 {s4}， 据 信 他 此 刻 在 {s3}。 
qst_kill_local_merchant|杀 掉 {s3}的 本 地 商 人 
qst_kill_local_merchant_text|{s9}请 你 去 {s3}暗 杀 一 名 本 地 商 人 。 
qst_bring_back_runaway_serfs|追 回 逃 跑 的 农 奴 
qst_bring_back_runaway_serfs_text|{s9}请 你 把 三 伙 逃 跑 的 农 奴 带 回 {s2}。 他 说 这 些 人 正 一 起 逃 往 {s3}。 
qst_follow_spy|跟 踪 准 备 去 碰 头 的 间 谍 
qst_follow_spy_text|{s11}请 你 跟 踪 一 名 即 将 离 开 {s12}的 间 谍 。 途 中 务 必 小 心 ， 别 被 他 发 现 ， 否 则 他 会 起 疑 折 返 。 等 他 与 同 伙 会 面 ， 你 就 埋 伏 擒 住 两 人 ， 一 并 押 回 {s11}。 
qst_capture_enemy_hero|从 {s13}俘 虏 一 名 领 主 
qst_lend_companion|把 你 的 同 伴 {s3}借 给 {s9}
qst_lend_companion_text|{s9}请 你 把 同 伴 {s3}借 给 他 一 周 
qst_collect_debt|讨 要 {s3}欠 {s9}的 债 务 
qst_collect_debt_text|{s9}请 你 去 收 回 {s3}欠 他 的 {reg4}银 便 士 
qst_incriminate_loyal_commander|控 告 {s13}的 忠 诚 指 挥 官 {s16}
qst_meet_spy_in_enemy_town|在 {s13}与 间 谍 接 头 
qst_capture_prisoners|带 来 {reg1}名 {s3}俘 虏 
qst_capture_prisoners_text|{s9}要 你 带 来 {reg1}名 {s3}俘 虏 
qst_lend_surgeon|把 你 的 外 科 医 生 {s3}借 给 {s1}
qst_lend_surgeon_text|把 经 验 丰 富 的 外 科 医 生 {s3}借 给 {s1}
qst_follow_army|跟 随 {s9}的 部 队 
qst_report_to_army|向 元 帅 {s13}汇 报 
qst_deliver_cattle_to_army|送 {reg3}头 牛 给 {s13}
qst_join_siege_with_army|加 入 围 攻 {s14}
qst_screen_army|掩 护 {s13}的 部 队 推 进 
qst_scout_waypoints|侦 察 {s13}、 {s14}和 {s15}
qst_rescue_lord_by_replace|从 {s14}救 出 {s13}
qst_deliver_message_to_prisoner_lord|把 信 送 到 {s14}的 {s13}手 中 
qst_duel_for_lady|向 {s13}发 起 决 斗 
qst_duel_courtship_rival|向 {s13}发 起 决 斗 （ 可 选 ） 
qst_duel_avenge_insult|向 {s13}发 起 决 斗 
qst_move_cattle_herd|把 牛 群 赶 到 {s13}
qst_move_cattle_herd_text|{s10}的 镇 长 请 你 把 牛 群 赶 到 {s13}。 
qst_escort_merchant_caravan|护 送 商 队 前 往 {s8}
qst_escort_merchant_caravan_text|护 送 商 队 前 往 {s8}镇 。 
qst_deliver_wine|把 {reg5}单 位 {s6}送 到 {s4}
qst_deliver_wine_text|{s3}的 {s9}请 你 在 7 天 内 把 {reg5}单 位 {s6}送 到 {s4}的 酒 馆 。 
qst_troublesome_bandits|清 剿 难 缠 的 山 贼 
qst_troublesome_bandits_text|{s4}的 {s9}请 你 清 剿 镇 子 附 近 那 伙 难 缠 的 山 贼 。 
qst_kidnapped_girl|从 山 贼 手 中 赎 回 女 孩 
qst_kidnapped_girl_text|{s4}的 镇 长 给 你 {reg12}银 便 士 ， 用 来 支 付 被 山 贼 绑 走 的 女 孩 的 赎 金 。 你 要 在 {s3}附 近 与 山 贼 会 面 并 付 赎 金 ， 然 后 把 女 孩 带 回 {s4}。 
qst_persuade_lords_to_make_peace|确 保 两 位 领 主 不 反 对 议 和 
qst_persuade_lords_to_make_peace_text|{s4}的 镇 长 答 应 给 你 {reg12}银 便 士 ， 如 果 你 能 确 保 {s12}和 {s13}不 再 威 胁 {s15}与 {s14}的 和 议 。 为 此 ， 你 必 须 说 服 他 们 ， 或 在 和 约 签 订 前 将 他 们 俘 虏 。 
qst_deal_with_looters|清 剿 劫 匪 
qst_deal_with_looters_text|{s4}的 镇 长 请 你 清 剿 {s4}附 近 的 几 股 劫 匪 ， 并 带 回 任 何 缴 获 的 货 物 。 
qst_deal_with_night_bandits|清 剿 夜 袭 山 贼 
qst_deliver_grain|把 小 麦 送 到 {s3}
qst_deliver_grain_text|{s3}村 的 地 方 领 袖 请 你 带 去 {reg5}袋 小 麦 。 
qst_deliver_cattle|把 {reg5}头 牛 送 到 {s3}
qst_deliver_cattle_text|{s3}村 的 地 方 领 袖 请 你 带 去 {reg5}头 牛 。 
qst_train_peasants_against_bandits|训 练 {s13}的 农 民 对 抗 山 贼 
qst_eliminate_bandits_infesting_village|从 劫 掠 的 山 贼 手 中 解 救 {s7}村 
qst_eliminate_bandits_infesting_village_text|一 位 来 自 {s7}的 村 民 恳 求 你 从 占 据 那 里 的 山 贼 手 中 拯 救 他 们 的 村 庄 。 
qst_visit_lady|拜 访 女 士 
qst_formal_marriage_proposal|正 式 求 婚 
qst_obtain_liege_blessing|正 式 求 婚 
qst_wed_betrothed|与 未 婚 妻 成 婚 
qst_wed_betrothed_female|与 未 婚 妻 成 婚 
qst_join_faction|向 {s1}宣 誓 效 忠 
qst_join_faction_text|找 到 {s1}并 向 他 宣 誓 效 忠 。 
qst_rebel_against_kingdom|帮 助 {s13}夺 取 {s14}的 王 位 
qst_consult_with_minister|与 大 臣 商 议 
qst_consult_with_minister_text|与 大 臣 {s11}商 议 ， 他 目 前 在 {s12}。 
qst_organize_feast|筹 办 宴 会 
qst_organize_feast_text|把 宴 会 所 需 物 资 带 给 你 的 配 偶 {s11}， 她 目 前 在 {s12}。 
qst_resolve_dispute|解 决 争 端 
qst_resolve_dispute_text|解 决 {s11}与 {s12}之 间 的 争 端 。 
qst_offer_gift|准 备 礼 物 
qst_offer_gift_text|给 {s10}一 件 礼 物 ， 好 让 他 转 交 给 {s11}的 {s12}。 
qst_denounce_lord|公 开 指 责 领 主 
qst_denounce_lord_text|公 开 指 责 {s11}。 
qst_intrigue_against_lord|密 谋 反 对 领 主 
qst_intrigue_against_lord_text|私 下 批 评 {s11}。 
qst_track_down_bandits|追 捕 山 贼 
qst_track_down_bandits_text|{s4}的 {s9}请 你 追 捕 {s6}， 此 人 曾 在 城 镇 附 近 的 道 路 上 袭 击 旅 人 。 
qst_track_down_provocateurs|追 捕 奸 细 
qst_track_down_provocateurs_text|{s4}的 {s9}请 你 追 踪 一 伙 暴 徒 ， 他 们 受 雇 在 {s5}与 {s6}之 间 制 造 边 境 事 端 。 
qst_retaliate_for_border_incident|报 复 边 境 事 件 
qst_retaliate_for_border_incident_text|{s4}的 {s9}要 求 你 在 战 场 上 击 败 {s7}的 {s5}， 以 化 解 {s8}一 触 即 发 的 战 火 。 
qst_raid_caravan_to_start_war|袭 击 中 立 商 队 以 挑 起 战 争 
qst_cause_provocation|向 一 国 提 供 借 口 ， 使 其 进 攻 他 国 
qst_rescue_prisoner|营 救 或 赎 回 俘 虏 
qst_destroy_bandit_lair|摧 毁 山 贼 老 巢 
qst_destroy_bandit_lair_text|{s4}的 {s9}命 你 找 出 该 地 区 的 {s6}并 将 其 摧 毁 。 
qst_kennemer_jarl|复 仇 之 路 ： 与 肯 尼 莫 的 雅 尔 交 谈 
qst_kennemer_jarl_missions|复 仇 之 路 ： 为 雅 尔 效 力 
qst_kennemer_mission_1|雅 尔 任 务 ： 修 道 院 的 审 判 
qst_kennemer_mission_2|雅 尔 任 务 ： 提 亚 德 尔 必 须 死 
qst_kennemer_mission_3|雅 尔 任 务 ： 弑 君 
qst_reginhard_donations|雷 因 哈 德 的 请 求 ： 为 战 争 受 难 者 捐 款 
qst_recruit_an_army|雅 尔 任 务 ： 招 募 战 士 
qst_doccinga_assault|维 京 袭 击 ： 从 斯 温 的 突 袭 下 拯 救 道 琴 嘉 
qst_doccinga_interrogation|维 京 袭 击 ： 审 讯 一 名 维 京 人 
qst_getting_ship|维 京 袭 击 ： 船 与 少 女 
qst_notes_companions|同 伴 札 记 
qst_notes_global|你 的 札 记 
qst_notes_frisa|弗 里 西 札 记 
qst_notes_danmork|丹 麦 札 记 
qst_notes_englaland|英 格 兰 札 记 
qst_sven_lair|复 仇 ： 狼 穴 
qst_danmork_protection|复 仇 ： 托 庇 于 王 
qst_revenge_sigurd|复 仇 ： 质 问 “ 蛇 眼 ” 西 格 德 
qst_collect_smen|西 格 德 任 务 ： 为 西 格 德 募 军 
qst_bodo_letter|复 仇 ： 至 要 密 信 
qst_the_holmgang|决 斗 ： 击 杀 雅 尔 亲 卫 
qst_the_fleet|复 仇 ： 攻 入 英 格 兰 
qst_sven_traitor|复 仇 ： 叛 徒 斯 温 
qst_wessex_foragers|围 城 ： 撒 克 逊 征 粮 队 
qst_the_messengersn|围 城 ： 信 使 
qst_the_alliance|复 仇 ： 结 盟 
qst_welsh_and_pictish|征 服 者 ： 为 志 而 战 
qst_cathach_colum|维 京 之 路 ： “ 圣 科 伦 巴 护 战 书 ” 
qst_entregando_pieles|维 京 之 路 ： 皮 毛 买 卖 
qst_revenge_exchange|复 仇 ： 农 场 
qst_ulf_testigo|复 仇 ： 争 取 农 民 与 雅 尔 
qst_the_thing|复 仇 ： 集 结 地 
qst_douar_an_enez|复 仇 ： 杜 瓦 讷 内 
qst_aescesdun|会 战 ： 阿 什 顿 
qst_svenbn_final|复 仇 ： “ 牛 颈 ” 斯 温 
qst_old_roman|哈 德 良 长 城 ： 拯 救 饥 民 
qst_vc_menu|维 京 征 服 菜 单 系 统 。 
qst_vc_wounds|维 京 征 服 伤 害 系 统 。 
qst_sea_battle_spawn|复 活 系 统 。 
qst_team_0_ships|复 活 系 统 。 
qst_team_1_ships|复 活 系 统 。 
qst_blank_quest_2|护 送 主 教 至 {s14}。 
qst_blank_quest_2_text|{s11}请 你 把 主 教 从 {s22}护 送 到 {s14}。 
qst_blank_quest_3|洗 劫 {s14}的 修 道 院 
qst_blank_quest_3_text|{s11}请 你 洗 劫 {s14}的 修 道 院 ， 就 在 {s34}附 近 ， 并 带 给 他 {reg33}银 便 士 。 
qst_blank_quest_4|找 到 并 消 灭 一 群 无 主 散 兵 
qst_blank_quest_4_text|{s8}请 你 追 捕 一 群 洗 劫 他 村 庄 {s9}的 无 主 散 兵 。 
qst_blank_quest_5|{!}blankquest
qst_blank_quest_6|俘 虏 {reg5}名 女 子 并 押 至 {s3}
qst_blank_quest_6_text|{s3}村 的 地 方 领 袖 请 你 把 {reg5}名 女 子 带 到 村 里 （ 作 为 俘 虏 ） 。 
qst_blank_quest_7|将 逃 跑 的 奴 隶 交 还 {s3}
qst_blank_quest_7_text|{s3}村 的 地 方 领 袖 请 你 把 一 名 逃 跑 的 奴 隶 带 回 村 里 。 
qst_blank_quest_8|{!}blankquest
qst_blank_quest_9|将 {reg33}角 蜜 酒 送 至 {s3}
qst_blank_quest_9_text|{s3}的 牧 师 请 你 带 {reg33}角 蜜 酒 给 他 。 
qst_blank_quest_10|为 {s3}的 {s9}追 回 一 件 被 窃 的 {s13}。 
qst_blank_quest_10_text|{s3}的 {s9}请 你 追 回 一 件 被 窃 的 {s13}。 ^^调 查 ： ^{s10}
qst_blank_quest_11|将 {reg33}车 {s33}送 至 {s3}
qst_blank_quest_11_text|{s3}的 {s9}请 你 把 {reg33}车 {s33}送 到 他 那 里 。 
qst_blank_quest_12|将 {reg33}垛 木 材 送 至 {s3}
qst_blank_quest_12_text|{s3}的 修 道 院 院 长 请 你 把 {reg33}垛 木 材 送 到 他 那 里 。 
qst_blank_quest_13|往 昔 回 响 
qst_blank_quest_13_text|{s11}请 你 处 理 她 的 “ 幽 灵 ” 旧 情 人 ， 据 说 那 人 就 在 {s33}。 
qst_blank_quest_14|揭 露 刺 杀 阴 谋 
qst_blank_quest_14_text|有 人 企 图 谋 杀 你 。 你 可 以 前 往 {s3}与 杀 手 的 联 络 人 接 头 ， 查 出 谁 想 要 你 的 命 。 
qst_blank_quest_15|揭 露 刺 杀 阴 谋 
qst_blank_quest_15_text|联 络 人 供 出 了 下 令 刺 杀 的 那 位 领 主 — — 正 是 {s9}。 是 时 候 直 接 面 对 这 位 领 主 了 。 
qst_blank_quest_16|带 {reg25}{reg1?块 :块 }{s17}给 {s11}
qst_blank_quest_16_text|{s11}请 你 给 她 带 {reg25}{reg1?块 :块 }{s17}
qst_blank_quest_17|带 食 物 给 {s11}
qst_blank_quest_17_text|{s11}请 你 带 两 块 奶 酪 和 {reg25}{reg1?瓶 :瓶 }酒 
qst_blank_quest_18|送 信 给 {s3}
qst_blank_quest_18_text|{s11}请 你 把 口 信 带 给 她 的 爱 人 {s3}
qst_blank_quest_19|成 为 全 斯 堪 的 纳 维 亚 的 诺 斯 康 戈 尔 
qst_blank_quest_20|成 为 全 布 立 吞 的 统 治 者 
qst_blank_quest_21|成 为 全 爱 尔 兰 的 阿 尔 德 · 鲁 伊 雷 
qst_blank_quest_22|成 为 全 英 格 兰 的 “ 不 列 颠 共 主 ” 
qst_blank_quest_23|最 后 的 达 努 神 族 
qst_blank_quest_24|“ 蛇 ” 
qst_blank_quest_25|弗 莱 厄 蒂 的 子 嗣 
qst_blank_quest_26|梅 尔 · 布 雷 塞 尔 
qst_blank_quest_27|爱 尔 兰 札 记 
qst_collect_men|复 仇 之 路 ： 拜 访 道 琴 嘉 
qst_learn_where_merchant_brother_is|送 {reg3}头 牛 给 {s13}
qst_save_relative_of_merchant|攻 打 山 贼 老 巢 
qst_save_town_from_bandits|从 山 贼 手 中 拯 救 城 镇 
qst_quests_end|任 务 终 焉 
