trp_player|
trp_knight_6_4_pl|艾 弗 斯 
trp_knight_6_5|厄 克 沃 德 方 伯 
trp_knight_6_5_pl|厄 克 沃 德 
trp_knight_7_1|西 奥 沃 夫 英 郡 伯 
trp_knight_7_1_pl|西 奥 沃 夫 英 
trp_knight_7_2|赫 尔 伯 特 郡 伯 
trp_knight_7_2_pl|赫 尔 伯 特 
trp_knight_7_3|埃 塞 尔 雷 德 郡 伯 
trp_knight_7_3_pl|埃 塞 尔 雷 德 
trp_knight_7_4|阿 尔 弗 雷 德 · 穆 赛 郡 伯 
trp_knight_7_4_pl|阿 尔 弗 雷 德 · 穆 赛 
trp_knight_7_5|阿 弗 加 尔 郡 伯 
trp_knight_7_5_pl|阿 弗 加 尔 
trp_knight_7_6|艾 弗 尔 郡 伯 
trp_knight_7_6_pl|艾 弗 尔 
trp_knight_7_7|贝 奥 诺 夫 郡 伯 
trp_knight_7_7_pl|贝 奥 诺 夫 
trp_knight_7_8|希 格 伯 斯 郡 伯 
trp_knight_7_8_pl|希 格 伯 斯 
trp_knight_7_9|艾 尔 沃 夫 · 埃 塞 尔 雷 德 英 方 伯 
trp_knight_7_9_pl|艾 尔 沃 夫 · 埃 塞 尔 雷 德 英 
trp_knight_8_1|艾 格 伯 特 国 王 
trp_knight_8_1_pl|艾 格 伯 特 
trp_knight_8_2|拉 弗 伯 斯 · 拉 格 纳 逊 雅 尔 
trp_knight_8_2_pl|拉 弗 伯 斯 · 拉 格 纳 逊 
trp_knight_8_3|厄 雷 德 郡 伯 
trp_knight_8_3_pl|厄 雷 德 
trp_knight_8_4|老 希 德 罗 雅 尔 
trp_knight_8_4_pl|老 希 德 罗 
trp_knight_8_5|里 克 塞 郡 伯 
trp_knight_8_5_pl|里 克 塞 
trp_knight_8_6|艾 格 伯 特 二 世 郡 伯 
trp_knight_8_6_pl|艾 格 伯 特 二 世 
trp_knight_8_7|比 约 恩 · 拉 格 纳 逊 雅 尔 
trp_knight_8_7_pl|比 约 恩 · 雅 恩 西 达 
trp_knight_8_8|古 斯 鲁 德 · 卡 努 特 海 希 尔 
trp_knight_8_8_pl|古 斯 鲁 德 · 卡 努 特 
trp_knight_8_9|罗 格 沃 德 海 希 尔 
trp_knight_8_9_pl|罗 格 沃 德 
trp_knight_8_10|哈 拉 尔 海 希 尔 
trp_knight_8_10_pl|哈 拉 尔 
trp_knight_8_11|小 希 德 罗 海 希 尔 
trp_knight_8_11_pl|小 希 德 罗 
trp_knight_8_12|费 耶 那 海 希 尔 
trp_knight_8_12_pl|费 耶 那 
trp_knight_8_13|“ 无 骨 者 ” 伊 瓦 尔 雅 尔 
trp_knight_8_13_pl|“ 无 骨 者 ” 伊 瓦 尔 
trp_knight_8_14|胡 比 · 拉 格 纳 逊 雅 尔 
trp_knight_8_14_pl|胡 比 · 拉 格 纳 逊 
trp_knight_8_15|巴 萨 克 康 戈 尔 
trp_knight_8_15_pl|巴 萨 克 
trp_knight_9_1|梅 尔 · 纳 瓦 德 · 玛 · 罗 德 里 亲 王 
trp_knight_9_1_pl|安 纳 瓦 德 · 玛 · 罗 德 里 
trp_knight_9_2|梅 尔 · 卡 戴 尔 · 玛 · 罗 德 里 亲 王 
trp_knight_9_2_pl|卡 戴 尔 · 玛 · 罗 德 里 
trp_knight_9_3|梅 尔 · 梅 尔 芬 · 玛 · 罗 德 里 亲 王 
trp_knight_9_3_pl|梅 尔 芬 · 玛 · 罗 德 里 
trp_knight_9_4|戈 昂 · 玛 · 穆 里 克 大 首 领 
trp_knight_9_4_pl|戈 昂 · 玛 · 穆 里 克 
trp_knight_9_5|戈 里 亚 · 玛 · 梅 尔 芬 亲 王 
trp_knight_9_5_pl|戈 里 亚 · 玛 · 梅 尔 芬 
trp_knight_9_6|梅 尔 · 图 瓦 尔 · 玛 · 罗 德 里 亲 王 
trp_knight_9_6_pl|图 瓦 尔 · 玛 · 罗 德 里 
trp_knight_9_7|海 费 德 · 玛 · 布 兰 德 里 亲 王 
trp_knight_9_7_pl|海 费 德 · 玛 · 布 兰 德 里 
trp_knight_9_8|费 尔 纳 尔 · 阿 布 · 穆 里 克 领 主 
trp_knight_9_8_pl|费 尔 纳 尔 · 阿 布 · 穆 里 克 
trp_knight_9_9|洛 凡 · 玛 · 西 敏 · 布 鲁 图 领 主 
trp_knight_9_9_pl|洛 凡 · 玛 · 西 敏 · 布 鲁 图 
trp_knight_10_1|梅 尔 · 古 勒 迪 克 亲 王 
trp_knight_10_1_pl|亲 王 
trp_knight_11_1|梅 尔 · 亚 亨 · 玛 · 阿 斯 加 
trp_knight_11_1_pl|亚 亨 · 玛 · 阿 斯 加 
trp_knight_11_2|梅 尔 · 恩 楚 · 玛 · 亚 亨 
trp_knight_11_2_pl|恩 楚 · 玛 · 亚 亨 
trp_knight_11_3|戴 夫 沃 · 玛 · 亚 亨 亲 王 
trp_knight_11_3_pl|戴 夫 沃 · 玛 · 亚 亨 
trp_knight_11_4|格 里 克 · 玛 · 拉 弗 亲 王 
trp_knight_11_4_pl|格 里 克 · 玛 · 拉 弗 
trp_knight_11_5|梅 尔 · 西 农 · 玛 · 赛 德 温 
trp_knight_11_5_pl|西 农 · 玛 · 赛 德 温 
trp_knight_11_6|梅 尔 · 格 温 · 玛 · 赛 德 温 
trp_knight_11_6_pl|格 温 · 玛 · 赛 德 温 
trp_knight_11_7|梅 尔 · 玛 多 克 · 玛 · 卡 戴 尔 
trp_knight_11_7_pl|玛 多 克 · 玛 · 卡 戴 尔 
trp_knight_11_8|梅 尔 · 卡 拉 多 克 · 玛 · 莱 沃 
trp_knight_11_8_pl|卡 拉 多 克 · 玛 · 莱 沃 
trp_knight_12_1|欧 里 德 · 玛 · 艾 弗 丁 亲 王 
trp_knight_12_1_pl|欧 里 德 · 玛 · 艾 弗 丁 
trp_knight_12_2|阿 拉 诺 斯 · 玛 · 欧 里 德 亲 王 
trp_knight_12_2_pl|阿 拉 诺 斯 · 玛 · 欧 里 德 
trp_knight_12_3|梅 尔 · 利 卡 图 斯 · 玛 · 杜 亚 特 亲 王 
trp_knight_12_3_pl|利 卡 图 斯 · 玛 · 杜 亚 特 
trp_knight_13_1|穆 里 克 · 玛 · 阿 弗 尔 亲 王 
trp_knight_13_1_pl|穆 里 克 · 玛 · 阿 弗 尔 
trp_knight_13_2|梅 尔 · 奥 万 · 玛 · 海 威 
trp_knight_13_2_pl|奥 万 · 玛 · 海 威 
trp_knight_13_3|伯 赛 威 · 玛 · 穆 里 克 领 主 
trp_knight_13_3_pl|伯 赛 威 · 玛 · 穆 里 克 
trp_knight_14_1|梅 尔 · 卡 塔 兰 · 麦 · 因 里 泰 亲 王 
trp_knight_14_1_pl|卡 塔 兰 · 麦 · 因 里 泰 
trp_knight_14_2|梅 尔 · 柯 纳 兰 · 麦 · 杜 恩 亲 王 
trp_knight_14_2_pl|柯 纳 兰 · 麦 · 杜 恩 
trp_knight_14_3|默 卓 格 · 麦 · 因 德 泰 格 大 领 主 
trp_knight_14_3_pl|默 卓 格 · 麦 · 因 德 泰 格 
trp_knight_14_4|艾 拜 斯 · 麦 · 爱 多 领 主 
trp_knight_14_4_pl|艾 拜 斯 · 麦 · 爱 多 
trp_knight_14_5|琴 马 萨 · 麦 · 卡 塔 兰 领 主 
trp_knight_14_5_pl|琴 马 萨 · 麦 · 卡 塔 兰 
trp_knight_15_1|艾 利 尔 · 麦 · 顿 莱 耶 大 领 主 
trp_knight_15_1_pl|艾 利 尔 · 麦 · 顿 莱 耶 
trp_knight_15_2|柴 泊 · 麦 · 顿 莱 耶 大 领 主 
trp_knight_15_2_pl|柴 泊 · 麦 · 顿 莱 耶 
trp_knight_15_3|韦 瑞 多 克 · 麦 · 柏 林 领 主 
trp_knight_15_3_pl|韦 瑞 多 克 · 麦 · 柏 林 
trp_knight_15_4|当 奈 尔 · 麦 · 穆 瑞 坎 领 主 
trp_knight_15_4_pl|当 奈 尔 · 麦 · 穆 瑞 坎 
trp_knight_15_5|库 努 乌 · 麦 · 穆 瑞 坎 领 主 
trp_knight_15_5_pl|库 努 乌 · 麦 · 穆 瑞 坎 
trp_knight_15_6|奥 格 尔 · 麦 · 艾 利 那 领 主 
trp_knight_15_6_pl|奥 格 尔 · 麦 · 艾 利 那 
trp_knight_16_1|顿 察 德 · 麦 · 杜 · 达 · 巴 伦 大 领 主 
trp_knight_16_1_pl|顿 察 德 · 麦 · 杜 · 达 · 巴 伦 
trp_knight_16_2|杜 · 拉 克 耐 · 麦 · 瓜 鲁 大 领 主 
trp_knight_16_2_pl|杜 · 拉 克 耐 · 麦 · 瓜 鲁 
trp_knight_16_3|霍 哈 塔 · 麦 · 苏 尼 领 主 
trp_knight_16_3_pl|霍 哈 塔 · 麦 · 苏 尼 
trp_knight_16_4|隆 伯 坦 · 麦 · 芬 纳 塔 领 主 
trp_knight_16_4_pl|隆 伯 坦 · 麦 · 芬 纳 塔 
trp_knight_16_5|里 奇 泰 兰 · 麦 布 兰 · 费 恩 领 主 
trp_knight_16_5_pl|里 奇 泰 兰 · 麦 布 兰 · 费 恩 
trp_knight_16_6|柯 曼 · 麦 · 西 奥 奈 领 主 
trp_knight_16_6_pl|柯 曼 · 麦 · 西 奥 奈 
trp_knight_17_1|梅 尔 · 康 楚 伯 · 麦 · 塔 吉 · 莫 
trp_knight_17_1_pl|康 楚 伯 · 麦 · 塔 吉 · 莫 
trp_knight_17_2|艾 德 · 麦 · 康 楚 伯 领 主 
trp_knight_17_2_pl|艾 德 · 麦 · 康 楚 伯 
trp_knight_17_3|塔 吉 · 麦 · 康 楚 伯 领 主 
trp_knight_17_3_pl|塔 吉 · 麦 · 康 楚 伯 
trp_knight_17_4|芬 彻 塔 · 麦 · 柯 克 莱 领 主 
trp_knight_17_4_pl|芬 彻 塔 · 麦 · 柯 克 莱 
trp_knight_17_5|多 海 伦 · 麦 · 戈 胡 斯 领 主 
trp_knight_17_5_pl|多 海 伦 · 麦 · 戈 胡 斯 
trp_knight_17_6|卡 萨 尔 · 麦 · 康 楚 伯 领 主 
trp_knight_17_6_pl|卡 萨 尔 · 麦 · 康 楚 伯 
trp_knight_18_1|梅 尔 · 当 奈 尔 · 麦 · 艾 达 
trp_knight_18_1_pl|当 奈 尔 · 麦 · 艾 达 
trp_knight_18_2|梅 尔 · 达 拜 尔 
trp_knight_18_2_pl|达 拜 尔 
trp_knight_18_3|梅 尔 · 杜 · 麦 · 艾 达 
trp_knight_18_3_pl|杜 · 麦 · 艾 达 
trp_knight_18_4|康 加 莱 · 玛 · 芬 纳 塔 大 王 
trp_knight_18_4_pl|康 加 莱 · 玛 · 芬 纳 塔 
trp_knight_18_5|琴 马 萨 · 玛 · 穆 尔 达 领 主 
trp_knight_18_5_pl|琴 马 萨 · 玛 · 穆 尔 达 
trp_knight_18_6|梅 尔 · 帕 拉 奇 · 玛 · 库 拉 达 
trp_knight_18_6_pl|帕 拉 奇 · 玛 · 库 拉 达 
trp_knight_18_7|莱 德 宁 · 玛 · 丹 纳 根 领 主 
trp_knight_18_7_pl|莱 德 宁 · 玛 · 丹 纳 根 
trp_knight_19_1|梅 尔 · 赛 纳 尔 · 玛 · 奈 尔 
trp_knight_19_1_pl|赛 纳 尔 · 玛 · 奈 尔 
trp_knight_19_2|梅 尔 · 迪 亚 梅 · 玛 · 厄 特 赛 利 
trp_knight_19_2_pl|迪 亚 梅 · 玛 · 厄 特 赛 利 
trp_knight_19_3|梅 尔 · 弗 兰 · 辛 纳 · 玛 · 赛 奈 尔 
trp_knight_19_3_pl|弗 兰 · 辛 纳 · 玛 · 赛 奈 尔 
trp_knight_19_4|弗 兰 · 玛 · 柯 纳 宁 领 主 
trp_knight_19_4_pl|弗 兰 · 玛 · 柯 纳 宁 
trp_knight_19_5|梅 尔 · 康 纳 尔 · 玛 · 艾 哈 克 
trp_knight_19_5_pl|康 纳 尔 · 玛 · 艾 哈 克 
trp_knight_20_1|梅 尔 · 当 奈 尔 · 达 撒 塔 · 玛 · 科 萨 丁 
trp_knight_20_1_pl|当 奈 尔 · 达 撒 塔 · 玛 · 科 萨 丁 
trp_knight_20_2|艾 德 · 麦 · 辛 奈 德 大 领 主 
trp_knight_20_2_pl|艾 德 · 麦 · 辛 奈 德 
trp_knight_20_3|科 萨 丁 · 麦 · 艾 德 领 主 
trp_knight_20_3_pl|科 萨 丁 · 麦 · 艾 德 
trp_knight_20_4|唐 哈 尔 · 麦 · 艾 德 领 主 
trp_knight_20_4_pl|唐 哈 尔 · 麦 · 艾 德 
trp_knight_20_5|梅 尔 · 科 伦 · 麦 · 当 奈 尔 
trp_knight_20_5_pl|科 伦 · 麦 · 当 奈 尔 
trp_knight_20_6|多 姆 莱 赫 
trp_knight_20_6_pl|多 姆 莱 赫 
trp_knight_20_7|安 提 费 多 克 
trp_knight_20_7_pl|安 提 费 多 克 
trp_knight_20_8|卢 戈 弗 尼 
trp_knight_20_8_pl|卢 戈 弗 尼 
trp_knight_21_1|梅 尔 · 迪 亚 梅 · 麦 · 赛 巴 尔 
trp_knight_21_1_pl|迪 亚 梅 · 麦 · 赛 巴 尔 
trp_knight_21_2|梅 尔 · 赛 纳 · 麦 · 赛 巴 尔 
trp_knight_21_2_pl|赛 纳 · 麦 · 赛 巴 尔 
trp_knight_21_3|里 亚 肯 · 麦 · 顿 莱 耶 大 领 主 
trp_knight_21_3_pl|里 亚 肯 · 麦 · 顿 莱 耶 
trp_kingdom_1_pretender|索 尔 吉 雅 尔 
trp_kingdom_1_pretender_pl|索 尔 吉 
trp_kingdom_2_pretender|顿 嘉 尔 大 领 主 
trp_kingdom_2_pretender_pl|顿 嘉 尔 
trp_kingdom_3_pretender|奥 斯 怀 王 储 
trp_kingdom_3_pretender_pl|奥 斯 怀 
trp_kingdom_4_pretender|西 奥 罗 王 储 
trp_kingdom_4_pretender_pl|西 奥 罗 
trp_kingdom_5_pretender|继 承 者 比 利 
trp_kingdom_5_pretender_pl|比 利 
trp_kingdom_6_pretender|梅 尔 · 艾 立 西 德 · 爱 普 · 赛 根 
trp_kingdom_6_pretender_pl|艾 立 西 德 · 爱 普 · 赛 根 
trp_knight_1_1_wife|Error-knight11wifeshouldnotappearingame{***}
trp_knight_1_1_wife_pl|knight11wife{***}
trp_kingdom_1_lady_1|亚 丝 拉 琪 
trp_kingdom_1_lady_1_pl|亚 丝 拉 琪 
trp_kingdom_1_lady_2|布 蕾 嘉 
trp_kingdom_1_lady_2_pl|布 蕾 嘉 
trp_kingdom_1_lady_3|拉 海 德 · 拉 格 纳 杜 缇 
trp_kingdom_1_lady_3_pl|拉 海 德 · 拉 格 纳 杜 缇 
trp_kingdom_1_lady_4|银 古 
trp_kingdom_1_lady_4_pl|银 古 
trp_kingdom_2_lady_1|吉 塔 · 埃 里 克 杜 缇 
trp_kingdom_2_lady_1_pl|吉 塔 
trp_kingdom_2_lady_2|洋 薇 德 
trp_kingdom_2_lady_2_pl|洋 薇 德 
trp_kingdom_2_lady_3|索 尔 纶 · 科 提 尔 杜 缇 
trp_kingdom_2_lady_3_pl|索 尔 纶 
trp_kingdom_2_lady_4|哈 尔 贝 拉 
trp_kingdom_2_lady_4_pl|哈 尔 贝 拉 
trp_kingdom_3_lady_1|赛 月 克 
trp_kingdom_3_lady_1_pl|赛 月 克 
trp_kingdom_3_lady_2|贝 拉 
trp_kingdom_3_lady_2_pl|贝 拉 
