menu_start_game_0|欢迎来到维京征服世界（游戏版本V2.064）。
mno_village_bandits_defeated_accept|我接受你们的赠品。
mno_village_bandits_defeated_cont|你们比我更需要这些东西。你们的感谢已经足够了。
menu_center_manage|{s19}^{reg6?^^你现在正在建造{s7} 。这个建筑将于{reg8}{reg9?日:日}后完成。:}
mno_center_build_manor|建造一个庄园。
mno_center_build_fish_pond|建造一个磨坊。
mno_center_build_watch_tower|建造一个了望塔。
mno_center_build_school|建造一个学校。
mno_center_build_messenger_post|建造一个驿站。
mno_center_build_prisoner_tower|建造一个哨塔。
mno_center_build_religion1|修建一座基督教修道院（转换信仰）
mno_center_build_religion2|修筑一座奥丁神庙（转换信仰）
mno_center_build_religion3|修建一座基督教堂（转换信仰）
mno_center_build_religion4|修建一个诺尔斯神龛（转换信仰）
mno_center_build_herreria|修建一间铁匠铺
mno_center_build_guilds|修建一个商业行会
mno_center_build_library|修建一座缮写室
mno_center_build_slavemarket|建立一个奴隶市场。
mno_center_kill_slavemarket|拆除奴隶市场。
mno_center_build_brewery|建造一个酒馆。
menu_remove_slaves|你真的希望把奴隶贩子以他们不神圣的行为为由从你的城镇里赶出去吗？请注意这会在一定时间内减少你的城镇收入。
mno_remove_slaves|离开。
menu_center_improve|{s19}队员中最高工程技能为{reg2}级，由此{reg3?你预期:{s3}预期}建造{s4}要花费{reg5} 先令，升级需要{reg6}日。
mno_improve_cont|去{s15} ……
mno_improve_not_enough_gold|我没有足够的钱。
menu_town_bandits_succeeded|你干掉了强盗，如同横扫草芥！你再次孤身一人站在街头，在你的周围散布着强盗们的尸体，看到这一幕，他们的残党惊慌地四散而去，消失在街道深处。搜寻尸体后你发现了一袋钱，或者它属于前一个无辜的牺牲者，或者是有人想要买你的命。{s33}
mno_reveal|尝试找出谁买下了你的人头。
menu_village_force_convert_confirm|这将花费5小时的时间找遍整个村子，找出所有的异端分子，而且强迫他们放弃他们的错误信仰。
mno_village_force_convert_confirm|离开。
menu_village_steal_cattle_confirm|队员中最高掠夺技能为{reg2}级，由此{reg3?你预期:{s1}预期}你最多可以偷到{reg4}头牛。
mno_village_steal_cattle_confirm|继续……
menu_village_take_food_confirm|强迫农民们准备好补给品需要花费至少一个小时。
mno_village_take_food_confirm|可以。
menu_village_take_food|村民们勉强交出了一些给养。
mno_take_supplies|带走。
mno_let_them_keep_it_2|让他们留着。
menu_village_start_attack|一些村民拿起农具准备抵抗你的掠夺。
mno_village_raid_attack|镇压他们。
mno_village_raid_leave|离开。
menu_village_raid_villagers_toslaves|你想把村民如动物般屠戮净尽，还是把他们掳为奴隶？
mno_villagers_slaves|带上所有村民作为奴隶！
mno_no_cancel|不，收回成命。
menu_village_loot_no_resist|村民们在你的军队前望风而逃，但是你的士兵把他们抓住了，村庄由你控制了。
mno_village_plunder|掠夺村庄，然后将其夷为平地。
mno_village_enslave|奴役村民。
mno_take_supplies1|取补给品。
menu_village_loot_no_resist_population_flee|多数村民们在你的军队前望风而逃，村民求你手下留情。
mno_village_lootflee|掠夺村庄，然后摧毁它。
mno_take_supplies1flee|获取补给。
mno_village_raid_leaveflee|独自离开这个村子。
menu_village_loot_complete|遵照你的命令，你的部队洗劫了村子，带走了所有有价值的器件，然后把房屋付之一炬。你从洗劫所得中分得了{reg1} 先令。
menu_village_loot_defeat|村民们以极大的勇气和决心，团结一致，赶跑了你的军队。
menu_village_loot_continue|你还想继续洗劫这个村子吗？
mno_lootvillage_yes|是的。
mno_lootvillage_no|不。
menu_close|没事。
mno_castle_castle|去宫殿。
mno_castle_castle_door|去宫殿门口。
mno_join_tournament|加入比赛。
mno_town_castle|去宫殿。
mno_town_castle_door|去宫殿门口。
mno_town_center|去街上转转。
mno_town_center_door|去城镇中心。
mno_town_tavern|去蜜酒厅。
mno_town_tavern_door|去酒馆。
mno_town_merchant|与商人交谈。
mno_town_merchant_door|去商人那儿。
mno_town_arena|进入竞技场。
mno_town_arena_door|去训练场。
mno_town_dungeon|永无可能：进入地牢。
mno_town_dungeon_door|去地牢。
mno_castle_inspect|视察城堡。
mno_castle_inspect_door|离开。
mno_town_enterprise|访问你的农场。
mno_town_enterprise_door|去你投资的工场。
mno_visit_lady|尝试拜访一位女士。
mno_visit_lady_door|去花园。
mno_trade_with_merchants|去市场。
mno_travel|旅行到另一个港口。
mno_travel_door|装备你的部队。
mno_walled_center_manage|管理这个{reg0?城镇:城堡} 。
mno_walled_center_move_court|移都到这里。
mno_castle_station_troops|管理{s10}驻军
mno_castle_wait|在这里休息一会儿{s5} 。
mno_castle_wait_door|休息。
mno_town_alley|招募潜在兵种。
mno_town_visit_port|去城镇港口。
mno_banquete_mead|为我的手下在{reg0?城镇:城堡}举行庆功宴，购买酒和食物。
mno_banquete_mead_door|扬帆起航。
mno_set_sail|从港口起航。
mno_set_sail_door|扬帆起航。
mno_town_leave|离开……
mno_town_leave_door|离开此地。
menu_cannot_enter_court|领主的大厅里正在举行一场宴会，但是你还没有足够资格进入。或者想办法增加声望来赢得入场劵，或者在竞技大会上胜出也是个捷径。
menu_lady_visit|你想要拜访谁呢？
mno_visit_lady_1|拜访{s12}
mno_visit_lady_2|拜访{s12}
mno_visit_lady_3|拜访{s12}
mno_visit_lady_3_door|花园大门。
mno_visit_lady_4|拜访{s12}
mno_visit_lady_5|拜访{s12}
mno_visit_lady_6|拜访{s12}
mno_visit_lady_7|拜访{s12}
mno_visit_lady_8|拜访{s12}
menu_town_tournament_lost|你在竞技大会中被淘汰了。{s8}
menu_town_tournament_won|你在{s3}的竞技大会中获得了优胜！听到周围的人们高呼着你的名字，你感到无限荣耀。除此之外，你还获得了{reg9} 先令的奖金。
menu_town_tournament_won_by_another|作为当日最终胜利的{reg3?人:人} ，{s1}赢得了该场竞技大会的奖金以及荣誉。
menu_town_tournament|{s1}你现在处于竞技大会中的第{reg0}轮，现在还剩有{reg1}名参与者。下一轮中，将会有{reg2}队，其中每队有{reg3}{reg4?人:人}参加战斗。
mno_tournament_view_participants|查看参与者名单。
mno_tournament_bet|在自己身上下注。
mno_tournament_join_next_fight|进入下一轮。
mno_leave_tournament|从竞技大会中退出。
menu_tournament_withdraw_verify|你确认要从竞技大会中退出吗？
mno_tournament_withdraw_yes|是的，这是毫无希望的努力。
mno_tournament_withdraw_no|不，只要还有一丝机会胜利！
menu_tournament_bet|现在的比率是{reg5}比{reg6} 。{reg1?你已经在你身上下了{reg1} 先令的赌注，如果你胜出的话，你会赢得{reg2} 先令。:}你想下多少赌注？
mno_bet_100_denars|100先令
mno_bet_50_denars|50先令
mno_bet_20_denars|20先令
mno_bet_10_denars|10先令
mno_bet_5_denars|5先令
menu_tournament_bet_confirm|如果你下{reg1} 先令的赌注并且赌中的话，你会得到{reg2} 先令。决定了吗？
mno_tournament_bet_accept|可以。
mno_tournament_bet_cancel|算了。
menu_tournament_participants|你从一位正在哭泣的失败者那里打听到了这场竞技大赛中参与者的名单。他们是：^{s11}
menu_collect_taxes|队员中最高交易技能为{reg2}级，由此{reg3?你预期:{s1}预期}需要{reg4}天来完成征税……
mno_start_collecting|开始征收。
mno_collect_later|待会再说。
menu_collect_taxes_complete|你已经在{s3}收集完{reg3} 先令的税金。{s19}看到你把这笔钱交给他会很开心的。
menu_collect_taxes_rebels_killed|你成功地镇压了反抗。任何想站起来反抗的人将会惧怕并再三考虑的。
menu_collect_taxes_failed|在村民们暴动之前，你只能在{s3}收到{reg3} 先令的税。{s1}不会开心的，不过这总比什么都没有好……
menu_collect_taxes_revolt_warning|{s3}的人们对你要求的高税款表示强烈的义愤。如果你继续压迫他们，他们将准备起来反抗。
mno_continue_collecting_taxes|依然像以前那样征税。
mno_halve_taxes|同意减轻一半的税款。（{s1}也许会不满）。
menu_collect_taxes_revolt|当你在{s3}收取税款的时候，突然看见一大群愤怒的{reg9?农民:居民}已经对你提出的高税款忍无可忍，正挥舞着火把和武器逐渐向你逼近。这是要向你开战！
menu_train_peasants_against_bandits|队员中最高训练技能为{reg2}级，由此{reg3?你预期:{s1}预期}需要{reg4}小时来进行理论讲解，使这些农民变成英勇的战士。在这期间他们将会学到战斗的基本知识以及如何去沉着冷静地应对一切战斗。
mno_make_preparation|训练他们。
mno_train_later|待会再说。
menu_train_peasants_against_bandits_ready|你对那些农民们进行了一些最基本的训练，你认为他们中的{reg0}人{reg1?已经:已经}完全地掌握了训练的内容，{reg1?他们:他}已经准备好进行实战演习了。
mno_peasant_start_practice|开始演习。
menu_train_peasants_against_bandits_attack|当你准备继续训练的时候，一个从村子里来的卫兵向你奔来，呼喊着告急。那些强盗已经出现在视野里，奔向{s3} 。村长恳求你组织那些你训练的民兵去抵抗他们。
mno_peasants_against_bandits_attack_resist|准备开战吧！
menu_train_peasants_against_bandits_success|这些强盗被打败了！那些还活着的和意识还清醒的都夹着尾巴逃跑了，他们惧怕这些农民和他们的新教官。经过他们的抢劫以后，村民几乎没有什么东西剩下了，但他们还是拿出了任何他们有的东西以表达感激之情。
menu_loot_options|战斗结束了。你想怎么处理这些战利品？
mno_loot_0|像平常一样分配战利品。
mno_loot_1|自己先挑选战利品。
mno_loot_2|把所有的战利品留给你的手下。
mno_loot_3|留下战利品，并花些时间来埋葬死者。
menu_landing_point_encounter|你要下船吗？
mno_disembark_no|不。
menu_landet_ships_encounter|你要上船吗？
mno_reembark_no|不。
menu_ferry_encounter|渡船的主人会以{reg7} 先令的报酬把你送到另一边。
mno_back|返回。
menu_port_encounter|你发现了{s2}的港口。{s3}
mno_attack|进攻。
mno_merge|合并船队。
menu_center_reports|城镇名：{s1}^地租：{reg1} 先令^关税：{reg2} 先令^储粮可维持{reg3}天
mno_to_price_and_productions|报告价格与产品。
menu_price_and_production|产品有：^（提示：基础的/ 原材料加工而来的/ 材料加工并加以修饰的)^{s1}^^价格因素有：^{s2}
menu_town_trade|你向市场走去。
mno_assess_prices|估价。
mno_trophies|出售你的战利品。
mno_highking_trophies|兑现你的至高王奖杯。
mno_trade_with_arms_merchant|与武器商人交易。
mno_trade_with_armor_merchant|与盔甲商人交易。
mno_trade_with_horse_merchant|与马匹贩子交易。
mno_trade_with_goods_merchant|与杂货商人交易。
mno_back_to_town_menu|返回。
menu_trophy_premium|你出售了战利品，获得了金钱和经验。
mno_premium_a|交易你的战斗战利品。
mno_premium_b|交易你的战争战利品。
mno_premium_c|交易你的史诗战利品。
menu_trophy_hihgking_premium|至高王奖杯是令人垂延的宝物，因为它们只属于那些能够把众多领地收于旗下的强大的领主，兑换掉它能够带来大量的金钱和经验。
mno_premium_norse|兑换诺尔斯国王奖杯
mno_premium_cymry|兑换布立吞国王奖杯
mno_premium_irish|兑换戈伊德尔大首领奖杯
mno_premium_saxon|兑换盎格鲁国王奖杯
menu_town_trade_assessment_begin|你偶然听到了一些关于物品价格的情报。^你试着从这些情报中寻找到一些有用的东西。
menu_town_trade_assessment|队员中最高交易技能为{reg2}级，{reg3?你尝试算出:{s1} 尝试算出} 利润最高的商品。{s2}
menu_sneak_into_town_suceeded|假装成穿着破烂的朝圣者，你骗过了守卫，顺利的混入城里。
menu_sneak_into_town_caught|在你尝试溜进去时，一名守卫发现了你并发出了警报！你必须在所有守卫都开始搜捕你之前从大门逃出去。
mno_sneak_caught_fight|杀出一条血路！
mno_sneak_caught_surrender|投降。
menu_sneak_into_town_caught_dispersed_guards|你轻易的甩掉了守卫，消失在街道的深处。
menu_sneak_into_town_caught_ran_away|你杀开一条血路终于夺关而走，迅速逃到了郊外的安全地带。{s11}
menu_enemy_offer_ransom_for_prisoner|{s2}想用{reg12} 先令与你交换{s1} 。
mno_ransom_accept|接受这个建议。
mno_ransom_reject|拒绝这个建议。
menu_training_ground|你到达了训练场。在这里你可以提升你的战斗技巧。你想要进行哪种训练？
mno_camp_trainer|和教练交谈。
mno_camp_train_melee|对战练习。
mno_camp_train_archery|射击练习。
mno_camp_train_mounted|骑乘练习。
menu_training_ground_selection_details_melee_1|你想要同时面对几个对手？
mno_camp_train_melee_num_men_1|一。
mno_camp_train_melee_num_men_2|二。
mno_camp_train_melee_num_men_3|三。
mno_camp_train_melee_num_men_4|四。
mno_cancel_dot|取消。
menu_training_ground_selection_details_melee_2|选择你的{reg1}号对手：
mno_training_ground_selection_details_melee_random|随机选择。
menu_training_ground_selection_details_mounted|你想要用哪种武器进行训练？
mno_camp_train_mounted_details_1|单手武器。
mno_camp_train_mounted_details_2|长杆。
mno_camp_train_mounted_details_3|弓箭。
mno_camp_train_mounted_details_4|投掷。
menu_training_ground_selection_details_ranged_1|你想要用哪种远程武器进行训练？
mno_camp_train_ranged_weapon_bow|弓和箭。
mno_camp_train_ranged_weapon_crossbow|弩。
mno_camp_train_ranged_weapon_thrown|飞刀。
menu_training_ground_selection_details_ranged_2|你想要在距标靶多远的距离练习？
mno_camp_train_ranged_details_1|10码。
mno_camp_train_ranged_details_2|20码。
mno_camp_train_ranged_details_3|30码。
mno_camp_train_ranged_details_4|40码。
mno_camp_train_ranged_details_5|50码。
mno_camp_train_ranged_details_6|60码。
mno_camp_train_ranged_details_7|70码。
menu_training_ground_training_result|{s7}{s2}
menu_marshal_selection_candidate_ask|{s15}很快就要为{s23}选出新元帅。一些领主推荐你为候选人。
mno_marshal_candidate_accept|让{s15}知道你想以元帅之职为其效忠。
mno_marshal_candidate_reject|告诉所有人你这几天很忙。
menu_captivity_start_wilderness|返回
menu_captivity_start_wilderness_surrender|返回
menu_captivity_start_wilderness_defeat|你被敌人俘虏了。
menu_captivity_start_castle_surrender|返回
menu_captivity_start_castle_defeat|返回
menu_captivity_start_under_siege_defeat|你被敌人俘虏了。
mno_continue1|继续……
menu_captivity_wilderness_check|返回
menu_captivity_end_wilderness_escape|经过了几天痛苦的俘虏生活。你找了个机会逃跑了！
menu_captivity_castle_taken_prisoner|卫兵们包围了你，夺下了你的武器。他们咒骂着把你丢进了地牢，接下来有你受的了。
menu_captivity_rescue_lord_taken_prisoner|你在自己的身份暴露之前一直伪装成朝圣者，这激怒了那些守卫。他们狂暴而粗鲁地痛打你，不知道过了多长时间以后才停息下来……
menu_captivity_castle_check|返回
menu_captivity_end_exchanged_with_prisoner|经过了数天的关押，抓你的人用你交换了一名俘虏，你自由了。
menu_captivity_end_propose_ransom|你在阴暗的地牢中不知道呆了多久，抓你的人提供了一个选择：从你藏钱的地方交出{reg5} 先令，他们就会放了你。你决定……
mno_captivity_end_ransom_accept|接受这个建议。
mno_captivity_end_ransom_deny|拒绝他，等待更好的机会。
menu_captivity_castle_remain|时光流逝，你在监牢里痛苦的忍受着被囚禁的痛苦，还有轻蔑的笑话……
menu_kingdom_army_quest_report_to_army|{s8}邀请你一起去参加{reg4?她:他} 的远征。你需要带上至少{reg13}名战士，如果现在不够的话，你需要尽快达到要求的人数。
menu_kingdom_army_quest_messenger|{s8}派信使来告诉你，他要给你指定一个任务，并要求你尽快去见他。
menu_kingdom_army_quest_join_siege_order|{s8}派信使来命令你加入对于{s9}的围攻。不论付出多大的代价都必须拿下{s9} 。
menu_kingdom_army_follow_failed|你和{s8}走散了。元帅认为你可能另有要务，不过他对于你的支持还是表示感激。
menu_invite_player_to_faction_without_center|你收到了一份封臣的邀请！^^{s9}的{s8}派遣了一个王家信使来亲自递送这份邀请。你将成为{s9}的一位封臣，从此冠以{阁下/女士}的称呼，但是并没有给予你封地以及额外的头衔，当然作为回报{s8}要求你宣誓对他效忠并与他一起加入他的远征。虽然他没有许诺封地和头衔，但如果你拒绝这个请求的话，他无疑会感到冒犯的……
mno_faction_accept|接受邀请！
mno_faction_reject|拒绝邀请。
menu_invite_player_to_faction|你收到了一份封臣的邀请！^^{s9}的{s8}派遣了一个王家信使来亲自递送这份邀请。你将成为{s9}的一位诸侯，从此被人以{阁下/ 女士}称呼，但是并没有给予你封地以及额外的头衔，当然作为回报{s8}要求你宣誓对他效忠并与他一起加入他的远征。他许诺给你{s2}的封地和头衔，如果你不同意这个请求的话他一定会被激怒的……
menu_invite_player_to_faction_accepted|为了成为一名封臣，你必须向{s3}宣誓效忠。你必须找到他并当面发誓。{s5}
menu_question_peace_offer|你收到了一份停战的邀请^^{s1}发给你一份停战邀请。你将如何回复？
mno_peace_offer_accept|接受
mno_peace_offer_reject|拒绝
menu_notification_sortie_possible|敌报：已经在{s4}的城墙外发现敌人。{s5}和其他领主正准备出击。如果愿意的话你可以加入他们。
menu_notification_casus_belli_expired|王国没有回应^^{s1}没有回应{s2}的挑衅，这导致{s3}在{reg4?她:他}手下的好战派中威信扫地……^
menu_notification_lord_defects|背叛：{s4}已经抛弃了{s5}并且加入了{s7} ，带着{reg4?她:他}的封地一起
menu_notification_treason_indictment|叛国控告^^{s9}
menu_notification_border_incident|边界冲突^^有消息传来，{s9} 。虽然传言真假未知，但有件事是确定的——这件看来很小的事件在{s4}内部已经掀起轩然大波，使得与{s3}的战争一触即发……
menu_notification_player_faction_active|现在，这片土地被冠以你的名字，而不跟其他王国有任何关系。你成为了一位能独立行使权力的君王，你的宫廷暂时坐落在{s12} 。然而，在北地的其他国王的第一反应，就是把你当做一个威胁，因为，如果每一个强势的军阀都可以夺取王位，那么国王的权威肯定会受到质疑。^^你可能会觉得这个时候宣誓效忠于一个现有的国家，是个非常不错的选择。如果你想继续当一个拥有主权的君王，那么首先你必须建立自己独立的统治权。这可以通过多个办法进行，比如与出身高贵的家族联姻，吸纳新的领主，管理你的领地，应付其他国王，以及派遣你的盟友去执行任务。^^无论如何，你首先要从你的同伴当中，任命一位首相，来处理各种事务。不同的同伴有不同的才能。^你可以不时地更换你的首相人选，还可以通过与首相对话，改变你的宫廷的所在地。
mno_appoint_spouse|任命你的夫人，{s10}……
mno_appoint_npc1|任命{s10}
mno_appoint_npc2|任命{s10}
mno_appoint_npc3|任命{s10}
mno_appoint_npc4|任命{s10}
mno_appoint_npc5|任命{s10}
mno_appoint_npc6|任命{s10}
mno_appoint_npc7|任命{s10}
mno_appoint_npc8|任命{s10}
mno_appoint_npc9|任命{s10}
mno_appoint_npc10|任命{s10}
mno_appoint_npc11|任命{s10}
mno_appoint_npc12|任命{s10}
mno_appoint_npc13|任命{s10}
mno_appoint_npc14|任命{s10}
mno_appoint_npc15|任命{s10}
mno_appoint_npc16|任命{s10}
mno_appoint_default|任命当地的杰出人才……
menu_minister_confirm|{s9}正在你{s12}的大厅里。你应该不时向大臣咨询意见，以免悬疑不决的事项削弱你的权力。
menu_notification_player_faction_deactive|你的王国失去了所有的领地。
menu_notification_player_wedding_day|{s8}想告诉你，你在{s10}即将举行的婚礼已经准备就绪，望你尽快出席。
menu_notification_center_under_siege|{s1}被{s3}的{s2}围攻了！^^城镇被敌人围攻，守军有足够的防御，他们希望能够抵挡敌军。
menu_notification_village_raided|敌人袭击了你的领地^^{s1}被{s3}的{s2}洗劫了！
menu_notification_village_raid_started|你的村子正受到袭击！^^{s3}的{s2}正在破坏{s1} 。
menu_notification_one_faction_left|北地被一个王国征服了。^^{s1}打败了所有对手并建立了一个统一的王国。^^你是不列颠之王！
menu_notification_oath_renounced_faction_defeated|你从前所属的势力被击败了^^你在与{s1}的战斗中取胜了！你从这个势力中脱离了出去。
menu_notification_center_lost|领地失去^^因为{s2}你失去了{s1} 。
menu_notification_troop_left_players_faction|背叛！^^{s1}从{s2}离开了，并加入了{s3} 。
menu_notification_troop_joined_players_faction|好消息！^^{s1}从{s2}离开了，并加入了{s3} 。
menu_notification_war_declared|宣战^^{s1}向{s2}宣战！！^{s57}^^铁匠们停止生产犁转而锻造剑与矛。战争爆发了！
menu_notification_peace_declared|和平协议^^{s1}和{s2}达成了和平协议！^{s57}^^两国军队停止了战斗，这或许只是暂时的停战，另外一场战争正在酝酿，也可能是真挚而又持久的友好关系。
menu_notification_alliance_declared|结盟协议^^{s1}和{s2}结成了联盟^{s57}^^两国将他们的命运结合在一起，更加强大起来了。
menu_notification_alliance_offer|{s1}想和你组成联盟，你的答复是？
mno_offer_accept|接受
mno_offer_reject|拒绝
menu_notification_kingdom_reborn|暴动！^^人们打败了{s13} 并拿走了他们的武器，{s14} 把领地从{s12} 手中抢走了。{s13} 已经被重建！国王万岁！
menu_notification_center_restoration|当地暴动！^^{s12} 的人民拿起了武器并恢复了{s11}。
menu_notification_faction_defeated|阵营覆灭^^{s1}不再存在了。
menu_notification_rebels_switched_to_faction|成功叛变^^你的叛变十分成功！现在你的势力将{s12}尊为{s11}唯一的统治者。
menu_notification_player_should_consult|你的首相传话来说，王国内部有些问题正在酝酿，如果不及时处理的话会逐渐威胁到你的王权。你必须尽早与他进行磋商。
menu_banquete_moral|你命令士兵们卸下武器，然后邀请他们进入大厅，并且逐级而座，最亲密的人则坐在你最近。^女佣们以丰盛的菜肴和蜜酒款待着来宾。你为这场盛宴支付了一笔巨额的账单，不过你认为你的部下们应当享有这一切。^因为他们是与你同生共死、助你横扫千军的人，他们也是对你无比忠诚的追随者。^夜深了，许多人喝得烂醉如泥，有的又叫又唱，而一些人呕吐不止，其他人则为了吸引姑娘们的青睐而像斗鸡一样打闹。^在你背后，吟游诗人歌颂着你的丰功伟绩和英雄荣耀。你像领主一样行动，你也确实是个领主，一个“牧人”。
