menu_start_game_0|欢迎来到维京征服世界（游戏版本V2.064）。
mno_banquete_ok|你与士兵们一起大喝大笑大叫。
mno_banquete_ok2|你打算保持清醒，细细品尝佳酿，直到你微醉为止，而不超出分量。
menu_comprar_cattle2|总共有{reg5}头牛，每头{reg6} 先令。您想买多少？
mno_cattle_okc|1头。
mno_cattle_ok2c|5头。
mno_cattle_ok3c|算了。
menu_notification_lady_requests_visit|一位老妇人找到了你的部队，给了你手下一封纯蜡密封着的信。地址是写给你的。当你打这封信时，发现是{s15}写来的。上面说：“上次来访，相聚甚欢。{s14} 。我现在{s10} ，{s12} 。”
mno_continuewo|让那个女人通知她的女主人，你很快就会来的。
mno_continuewo2|让那个女人通知她的女主人，你不愿意。
mno_nurse|在泉水边等待
mno_nurse2|在泉水边等待
menu_kill_local_merchant_begin|你发现了你的目标，他转弯走进了一条背街的巷子。这将是你发起袭击的最好时机。
menu_debug_alert_from_s65|调试警报：{s65}
menu_auto_return_to_map|树桩
mno_continue_1l|进攻贼巢……
mno_trade_withbanditsl|把赃物卖给强盗。
mno_leave_no_attackl|离开……
mno_leave_victoryl|继续……
mno_leave_defeatl|继续……
menu_notification_player_faction_political_issue_resolved|经过和王国贵族们的商议，{s10}已经决定授予{s12}{s11} 。
menu_notification_player_faction_political_issue_resolved_for_player|经过和王国贵族们的商议，{s10}已经决定授予你{s11} 。你可以拒绝这项任命，但是这也许意味着短时间内你不会再收到其它任何授予。{s12}
mno_accept|接受任命
mno_decline|拒绝任命
menu_establish_court|如果你要将{s4}建为自己的都城，就需要把它翻修一番。具体来说，你需要一套工具以及一些银子，也许你的追随者还需要花点时间来重新部署。你要继续吗？
mno_establish|将{s4}建为你的都城
mno_hold_off|等等…… 
menu_notification_relieved_as_marshal|{s4}想要通知你不再需要继续担当元帅之职了。不过，在过去的{reg4}天里，你勇于维护国家的利益，为了表示对你的敬意，{reg8?她:他}赏赐给你{reg5} 先令。
menu_monasterio_visit|你来到了一所修道院。这里占地广阔，附有一个教堂，供给修道士和他们仆人的房间，以及一个带牲畜圈的园地，这个地方富得流油！^^{s13}
mno_enter_interiorm|拜访院长。
mno_enter_interiorm_door|前往院长处。
mno_entermo|参观修道院。
mno_entermo_door|离开。
mno_monasterio_recruitm|询问是否有人想要加入你的部队。
mno_donatemo|祈祷并捐赠表示敬意。(500先令)
mno_aprender_leermo|学习如何阅读。(4000先令)
mno_convertirmo|转信基督教。
mno_camp_wait_heremo|等待一段时间。
mno_pillage_monasterymo|抢劫修道院。
mno_leavemo|离开。
menu_paganholysites_visit|你来到了一个神庙。在这个地方，古老的斯堪的纳维亚神在这里被崇拜。这个地方存着大量的财富！^^{s13}
mno_enter_hofho|进入神庙。
mno_enter_hofho_door|离开。
mno_hof_recruitho|尝试招募狂战士。
mno_donate_hofho|向神庙捐款(500先令) 。
mno_convertir_norsegho|转而跟随北欧众神。
mno_camp_wait_hereho|等待一段时间。
mno_pillage_hofho|掠夺神庙。
mno_leaveho|离开。
menu_saquear_monasterio|哪里有财富，哪里就有杀戮。你将手下缺少宗教约束的人派遣到{s3} ，不留活口，大肆掠夺。火焰与死亡在这里四处蔓延。你所掠夺的财产和战利品共值{reg3} 先令。^^{s7}^^{s4}^
mno_backho|离开此地。
menu_saquear_paganholysite|血与财富。那些你手下的毫无顾忌的战士们冲往{s3} ，杀死了每一个挡在他们路上的人并掠夺着财富。猖獗的火焰与死亡席卷了这个地方。通过这次掠夺你获得了{reg3} 先令。^^{s7}^^{s4}^
mno_backpa|离开此地。
menu_refugee_recruit_troops12|有一些寡妇和孤儿想要加入你，并且希望和你的战士们开始一段新的生活。
mno_acept_themmo|雇佣他们(20先令) 。
mno_back_to_town_menumo|回去。
menu_refugee_recruit_troops22|没人想要加入你。
menu_refugee_recruit_troops32|一些牧师和农民想要加入你的部队。
mno_acept_themmo2|雇佣他们。(60先令)
menu_refugee_recruit_troops42|一些教士和年轻的勇士想要加入你的部队。
mno_acept_themmo3|雇佣他们。(400先令)
menu_berserker_recruit_2troop|这里有两个狼皮狂战士可以加入你的部队。
mno_acept_thempa|欢迎他们！
mno_back_to_town_menupa|回去。
menu_berserker_recruit_troop|这里有两个狂战士可以加入你的部队。
mno_acept_thempa2|欢迎他！
mno_back_to_town_menupa2|回去。
menu_nonberserker_avaiable_troop|狂战士们并不愿意加入你的部队。
menu_nonberserker_renown_low|你看起来像一个乞丐，并不像是一个值得追随的领主。你需要更多的声望（大于150） 才能让狂战士加入你的部队。
menu_panel_comandante|开始战斗前……
mno_choice_1comm|用振奋人心的演讲来激励你的士兵。
mno_choice_2comm|以荣誉之名，向敌人发起决斗。
mno_choice_3comm|游击：派你的人去搅扰敌军的前进。
mno_choice_4comm|向众神献祭。
mno_choice_5comm|算了。
menu_escaramuza_1|长官，不好了！敌军指挥官破解了你的战术，我们还被敌人的远程部队打了个措手不及。^^我军伤亡人数：{s8}
mno_damn|该死！
menu_escaramuza_2|我们的士兵早已悄悄埋伏在对方附近的盲点处，很顺利地接近敌人并发动了奇袭，重创了他们。^^敌军伤亡人数：{s9}
mno_defendiendo_2e|干得漂亮。
menu_escaramuza_3|我们的士兵在靠近敌军的时候，发现了对方的指挥官已部署好了远程部队来掩护其余士兵的前进。为了避免不必要的伤亡，我们的士兵放弃攻击并迅速撤退。
mno_defendiendo_3e|是的。
menu_lucha_2_no|看来对方无人应战。
mno_defendiendo_4e|后退。
menu_lucha_1_d|一名敌军武士单枪匹马走向你的军队，几乎进入了你们投石射程之内。他将脖子上的羊皮脱下，可以看到他正在跳跃准备热身。他把斗篷甩到一边，脱掉长袍和靴子后近乎全裸，只拿着盾牌和长矛。他是敌人中的冠军武士，指着你的军队向你们发起挑战。^^你还没来得及开口，一个家伙从队列中跑出来。他既不是老兵也算不上很有实力的人，但他非常勇敢。^^你的武士，你的冠军武士向敌人前进。他们相互绕着圈子对峙，模仿着对方的行动。你的武士的神经终于崩溃，他开始放低盾牌用长矛不停猛戳，而敌方武士则抓住这个机会，迅速将长矛刺入你的武士的心脏……^^你输掉了决斗。
mno_defendiendo_5e|后退。
menu_lucha_2_v|你的武士走出队伍大摇大摆地晃到敌人军前，转身掀起衣服，对着敌人撅起屁股。敌人的冠军武士愤怒地冲向他，扔出一根标枪，落在了离你武士几步远的地方，随后敌人的武士拔剑怒吼着向你的武士冲来。^^你的武士迅速做好迎战准备，攥着长矛等待敌人。两个武士都用自己的盾牌相互撞击，想让对方先露出破绽。^^仔细看，你看到了决斗中的第一滴血，直到最后一滴，是你的武士把长矛捅进了敌人的嘴里。你的武士屏住呼吸然后转身大喊:“我可不是能一口吃下的！”^^你赢得了决斗。
mno_defendiendo_6e|后退。
menu_lucha_1_p|对方首领走出队列用手指着你，要你和他决斗。
mno_defendiendo_7e|接受。
mno_defendiendo_8e|后退。
menu_sacrificio_off|神明仍然对你的祈祷和牺牲缄默不语。
mno_sacri_1s|后退。
menu_sacrificio_1|宰杀掉的动物的内脏中都是蛆虫，这是一个不祥之兆。^^也许今天不应该出战。
mno_sacri_1s2|后退。
menu_sacrificio_2|当你看着被宰杀的动物流血时，一名士兵指向天边，发现有一只叼着蛇的鹰。真是个好兆头。^^进攻的时机已经成熟。
mno_sacri_1s3|后退。
menu_sacrificio_3|当你把匕首刺进牲口的脖子时，它从你的手下挣脱出去跑了几步后倒在地上，面向着敌军。这只能是一个不祥的征兆。^^也许今天不该作战。
mno_sacri_1s4|后退。
menu_sacrificio_4|当挖开被屠宰动物的肠子时，你发现了一个银吊坠环。这肯定是个好兆头。^^你已准备好作战。
mno_sacri_1s5|后退。
menu_discurso_off|你上前一步想说出些居高临下的话，但是没用，你的神经太脆弱，你一个字也说不出来。
mno_defendiendo_1_bd|后退。
menu_discurso_1|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“当村庄里年轻的小伙子和漂亮姑娘们问起你的伤疤时，你可以告诉他们，你是一名全不列颠和爱尔兰最伟大的将领所率领的军队中的战士。”
mno_defendiendo_1_cd|精彩的演讲，后退。
menu_discurso_2|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“当村庄里年轻的小伙子和漂亮姑娘们问起你的伤疤时，你可以告诉他们，你是一名全不列颠和爱尔兰最伟大的将领所率领的军队中的战士。”
mno_defendiendo_1_dd|一般的演讲，后退。
menu_discurso_3|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“想想看，在不列颠，那些胆小鬼们和老弱病残放羊，种地，流尽血汗，能得到什么？什么也没有！他们就像畜牲一样活着！今天我们作为自由人站在这里，真正的事业正要开始，我们的汗水和鲜血正在沸腾，为了什么？为了荣誉！为了光荣！为了财富！”
mno_defendiendo_1_ed|好的演讲，后退。
menu_discurso_4|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“在我们所穿越的土地上，在我们直面命运的战场上，在此时此刻，即便当我们所有人的生命都消逝了很久，人们仍然会在歌中传唱我们的名字。他们要歌颂我们在这个战场上创造的伟大和荣耀！”？
mno_defendiendo_1_fd|好的演讲，后退。
menu_discurso_5|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“兄弟们！你们生而成长为一个男人，昨天我们进军，今天我们将要战斗！今天我们要让敌人流血，让他们溃不成军。今天我们要粉碎敌人的盾牌。你们所经历过的每一天注定了今天的成就。今天我们像兄弟一样战斗，今夜我们要在敌人的桌子上举办盛宴！”
mno_defendiendo_1_gd|好的演讲，后退。
menu_discurso_6|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“战士们！我的兄弟们！瞧，我们已经走了这么多天，而战利品正等待着你们！财富，荣耀，都来自于敌人的痛苦呻吟！现在前进！向命运前进！夺取你的战利品！战斗！战斗！战斗！”
mno_defendiendo_1_hd|后退。
menu_discurso_7|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“朋友们！听我说！今天就是用我们敌人的血写下曲谱的时候！你们是自由的人！任何人都不可侵犯我们的土地，勇敢地站出来。在我们面前是巨大的挑战，但他们不是为了自己的家园而战，而是在掠夺你们的土地。他们一定会失败！准备好你的长矛！坚持住，永不屈服！懦夫没有荣誉！战斗至死，决不屈服！”
mno_defendiendo_1_id|好的演讲，后退。
menu_discurso_8|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“士兵们，我们正站在敌人的面前，准备好战斗。拿好你的剑！握紧你的枪！这个盾墙就是我们的家园，让我们欢迎敌人吧！让他来！让盾墙迎接他们！我们需要力量和勇气。在盾墙后坚守，我的兄弟们。我知道，在每个人的胸中都燃烧着怒火，以至于我敢说这些盾墙保护的是敌人而不是我们！我们的命运就是荣耀！没有人可以将它夺走！”
mno_defendiendo_1_jd|好的演讲，后退。
menu_discurso_9|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“来吧，男子汉们，让我们在战场上面对我们的敌人！只要有你们这样的人，在这些胆小鬼面前，我们的盾牌永远不会被打破！像古代的英雄，让我们去屠杀敌人，每个人都会成为英雄，每个人都是一个真正的男人！这一天，我们将让乌鸦饕餮大餐！”
mno_defendiendo_1_kd|好的演讲，后退。
menu_discurso_10|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“记住你们的孩子和妻子，记住你的家庭和你的祖先，记住你的神，记住一切，为了我们今天的战斗。我们来这里是为了建设一个更美好的世界！我们的对手不仅对此非常明了，而且害怕我们的决心。他们怕得直尿裤子，颤抖不止，根本无法抓住一根长矛。男子汉们！我与你们，与剑和盾牌，流血流汗，自豪地并肩作战，我们的命运在等待着我们。这是我们功成名就的时候了！”
mno_defendiendo_1_l|好的演讲，后退。
menu_discurso_11|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“让我们离开这个燃烧熊熊烈火的地方，转移到开阔的地方，站起来面对我们的敌人。死去的战士将与上帝同在。他是不死的，他的名字将成为荣耀。我将第一个冲锋，我做什么，你们就做什么。上帝为我作证，我永远不会离开你们，我的兄弟和骑士们！”。
mno_defendiendo_1_ll|后退。
menu_discurso_12|你在队伍中前进，向士兵们演讲，你看着每一名士兵的眼睛，试着传达这个时刻非同寻常的意义：^^“太阳将在今晚不再落下，为我们照亮敌人，而我们将如沐春风。可能你们在紧张发抖了，但他们不过是秋风中的瑟瑟落叶；我们咆哮的暴风雨将把他们粉碎在草地上，消失无踪。挥动你的长矛，像闪电一样击倒他们。这块土地是属于我们的——这些树林，这些山，这些田野——一季又一季，一年又一年，直到永远！”
mno_defendiendo_1_m|精彩的演讲，后退。
menu_doccinga_messenger|来了一个农民，赶着一匹肮脏的骡子。他在你面前停下，喘了口气然后大喊着说，^^“牛颈斯温正在前往道琴嘉，还带着三艘战船！索里克让我来警告你。{s4}不会来；他抛弃了我们！我会把消息传给其他的领主们，但他们都是丹麦人，不会真的为弗里斯人操心。我们需要您的帮助，救救我们的人民吧！”^^那个农民赶着骡子离开了。他的呼喊声“救救我们”仍然回荡在你的脑中……
mno_choice_01mess_1|继续
menu_doccinga_messenger2|一名信使飞奔而来，他在你面前停下，喘着粗气大喊着说：^^“索里克在道琴嘉正派人到处找你，{playername} 。他逮住了一名俘虏，那是在最近的战斗中听命于牛颈斯温的一个维京海盗。^他认为你会对审问俘虏很有兴趣，而且要求你尽快前往。在国王或者雅尔注意到此事之前，索里克不知道能关着这个俘虏多长时间。”
mno_choice_01mess2_1|告诉索里克，已收到消息。
menu_doccinga_c_assault|从道琴嘉附近的山坡上，你能看到村民们正在逃亡，而一些勇士和国王的士兵试图在海岸处建立一道盾墙，准备保护他们的财产，或者在最坏的情况下，掩护他们的家人撤离。^^远处海面上隐约有三艘维京战船，在这个距离上没法看清楚，但还是能够想象得到船上装满了维京战士。^^你不可抗拒地想起了之前牛颈斯温攻击你的船的情景。终于，维京大船又一次兵临城下。^^你注意到一个人从道琴嘉跑着离开了，他看起来像个士兵。他发现了你，正朝着你跑来……
mno_choice_01ass_1d|前往帮助道琴嘉，并且见见那个士兵。
mno_choice_doccinga|保存。
mno_encounter_save|我等会回来，道琴嘉还有时间。
menu_doccinga_c_assaultnoche|现在已经深夜，你的人也需要休息。明早再来。
mno_choice_01assault_3d|继续。
menu_noaccessallowed|在聚会上带太多人会让人们以为你要发起攻击而感到害怕。你现在必须把一些人留在营地。
mno_choice_01nall_3d|继续。
menu_doccinga_c_assault2|到达村庄时，你看到难民们正在排着长队逃离道琴嘉。他们带着所有的财产和拉车徒步离开，所以移动得很慢。如果你不去阻止维京人在海滩上登陆，所有的难民都会死在他们的剑下。
mno_choice_01ent_1e|迎战！
menu_doccinga_victory|血从你的手和肘部流下。你身边只有死亡，耳中充满死亡的呻吟。^^维京人被击败了，退回了大海，扔下了许多伤者和尸体，但是你们的代价也很惨重。^^牛颈斯温并不在场，这点很让你惊讶，这些明明就是他的船，但你的仇人上哪里去了？^^索里克的话在你的脑中浮现，也许是时候去拜访肯尼莫的雅尔了，他需要解释一些事情。
mno_choice_01vic_1|继续
menu_frisa_proscrito|肯尼莫的雅尔给你离开道琴嘉的时限结束了。现在你是弗里斯王国的一名罪犯。
mno_choice_01poc_1a|继续
menu_thiaderd_muerto|战斗很艰难，泰德的士兵如雄狮一样勇猛作战，但是你的人也设法解决他们了。^^泰德的尸体和他的战士们倒在一起。你该干的已经干完了；剩下的就是去掠夺泰德的营地，而营地就在前面。
mno_choice_01_1ath|继续
menu_thiaderd_battle|战斗无法避免。泰德看到了雷因哈德后勃然大怒，并下令攻击。
mno_choice_01_thiaderd|战斗！
mno_talk_to_thiaderd|和那些人交谈。
mno_kill_thiader_fam|杀光他们，烧毁营地并把所有值钱的东西抢走。
mno_loot_thiader_fam|洗劫营地，但是给营地里面的人一条生路。
mno_no_kill_thiader_f|我们不是杀人犯！让他们宁静地生活下去。
mno_choice_farmth|保存。
mno_encounter_savefarmth|离开。
menu_frisa_beach|海风迎面吹拂，你听到了海鸥在你头顶盘旋，同时盐分的气息越来越强。在远处，你发现了隐蔽的海滩里一艘船的轮廓。那就是索里克跟你提起的……属于你的船。
mno_enterbea|走下海滩。
mno_leavebea|再回来。
menu_sven_lair|沿着河畔，你发现了一处维京人的据点，那是斯温的藏身地！^那个港口对于船只来说显得狭小，易守难攻。在壁垒之后和房屋之中，你可以看见一些战士。你不可能在保持隐蔽的情况下数出他们的总数，但是你知道对方人多势众。^在城堡的中央，你可以看到有些待售的奴隶。你母亲是否会在他们中间呢？
mno_talk_to_fort_leader|请求与据点首领见面。
mno_enter_to_buy_prisoners|进入据点购买奴隶。
mno_initial_attack|发动奇袭。
mno_nosurprise_attack|全军出击！
mno_conquestsl_attack0|斯温的手下在盯着我的部队，我回头再来。
mno_conquestsl_attack|征服斯温的藏身地！
mno_choice_fort|保存。
mno_encounter_savefort|离开。
menu_sven_lair_comprado|你离开了牛颈斯温的藏身地。你决定用外交手段来达到目的，以避免手下伤亡。^^在你的队伍里，出现了一个新人，也是一个老朋友，他是坎塔布里亚人博多。就在斯温的藏身地外面，他请求和你一起离开，并告诉你在牛颈斯温袭击沃登里克号之后发生了什么。
mno_talk_to_bodo|和博多谈话。
menu_svenlair_victory|经过一场艰苦的战斗，你的手下终于击败了守卫藏身地的维京战士。在其中一个房子里，你找到了3个俘虏：2个女人和1个男人。你不认识女俘虏，她们也许是维京人从其他地方掠夺过来的；但这个男人正是博多，在沃登里克号上与你同行的一个坎塔布里亚人。^^博多加入了你的队伍，一个老朋友回来了。他请求和你一起离开，并告诉你在牛颈斯温袭击沃登里克号之后发生了什么。但是首先你要决定如何处理斯温的藏身地。
mno_take_itv|它是个不错的地方，我命令我的人帮我把它清理干净。
mno_destroy_itv|呸。我为了我的士兵掠夺并摧毁它。
menu_sven_lair_final|命运弄人。初时，一切都指向了你母亲不复生还的事实。生存和复仇的欲望驱使着你：找到牛颈斯温并杀死他。但是，现在你母亲还活着并且落在敌人的手里，你的首要任务是营救她。
mno_travel_sv|行动。
menu_svenlair_victory_conquista|经过一场艰苦的战斗，你的手下终于击败了守卫藏身地的维京战士。你要决定该如何处理这个据点。
mno_take_itsl|它是个不错的地方，我命令我的人帮我把它清理干净。
mno_destroy_itsl|呸。我为了我的士兵掠夺并摧毁它。
menu_farmstead_sigurd|一条灰尘漫布的小路通向一面大栅栏，在栅栏后面建有一些房屋。这里看上去很繁荣，是一个有钱人的家园。^在你的位置，可以看到一些人在活动。一切都看上去很平静。
mno_enter_to_farmstead|进入农场。
mno_encounter_savefarm|离开。
menu_farmstead_sigurd2|没过多久，你的哨兵发出警告，一队人马在接近。农场的气氛马上紧张起来，但是埃吉尔已经在山坡上待命，并告诉大家不要担心，因为这些人挂着国王的旗帜。^^霍里克国王派出了援军！
mno_talk_kingleader|和对方的首领交谈。
menu_farmstead_sigurd3|你发现，这个农场能够让人躲开危险和烦恼，是个舒服安稳的避世之地。那一刻你幻想自己成为了农场的主人，在田里耕种，使唤奴隶，日子一天比一天美好。{s2} 。看到自己坐在门边的长凳上，惬意地欣赏日出日落……这就是你想要的日子吗？或者对你来说这个目标太遥远了？无论如何，你在幻想宁静的生活前还需要考虑很多事情。^第二天，一个哨兵警告你一队武装人员在接近。他们人数众多，并且扛着“蛇眼”西格德的旗帜。你还没来得及下令，手下已经全副武装起来，并且跑到农场门口列起了盾墙。
mno_enter_to_battlefs|开始交换。
menu_farmstead_sigurd4|你仔细打量来人。对方人数可能超过六十，并且武装精良。一个头罩麻袋的囚犯被推到前面……
mno_choice_01_sigur|进入。
menu_hablar_olvir|经过一场残忍的战斗，乌尔夫的农场遍布尸首。你的手下在尸体中漫步，解决掉濒死的敌人并且拿走一切值钱的东西。你注意到埃吉尔正在切掉一个死者的手指来取下一枚金戒指，而伯伦希尔在用厌恶的目光扫视着战场，然后是雷因哈德坐在尸体上放声大笑，你却不知道自己是如何想的。有人说战争能改变一个人，好比贪得无厌的恶魔吞噬掉你的灵魂。你已经变了吗？你变得和以前不同了吗？^^当两名士兵把奥利维带到你面前的时候，你的思绪被打断了。他还活着，但是命不长了。血液从他的身侧不断涌出……没法停下。
mno_talk_to_olvir|和奥利维谈话。
menu_doccinga_prisonerjoined|在你的旅途中，有一个人来到你的部队面前，在几码的距离之外，他放下了自己的武器，并向你展示他手无寸铁。你几乎快认不出来他了。他就是你在道琴嘉审问的那个人，一个你饶了他命的人。
mno_talk_to_captain|听听他想说什么。
menu_entregar_bodo|你带着两个西格德的人去找博多，当你在对此解释时，他毫不抗拒。在西格德的手下把他带走前，他停在你面前，两眼满含泪水。伯伦希尔和雷因哈德似乎对你的选择很不满。
mno_talk_to_bodoentregado|和博多交谈。
menu_arboleda_conrey|你跟着国王去附近的一个小树林，远离了窥探的耳目。
mno_talk_to_reyhorik|和霍里克国王交谈。
menu_arboleda_conrey2|你跟着国王去附近的一个小树林，远离了窥探的耳目。
mno_talk_to_reyhorik2|和霍里克国王交谈
menu_meeting_ragnarssons|几个男人来到诺丁汉的大门见你。尽管这些人全副武装，但是他们对你没有威胁，反而看上去很高兴见到你。
mno_talk_to_siegemen|和他们交谈。
menu_primer_barco|你获得了你的第一条船。一条船不仅仅允许你能漂洋过海，还能让你通过海上贸易发家致富，或是掠夺沿海的村镇以威震一方，还可以远征敌国来成为一地之主。挪威人还说一条船甚至能够把你带到往生世界。^^然而，航行充满了危机，大海如同一口大开着的坟墓，随时准备吞噬你们。冬季的暴风雨会让船体受损，但是平静天气也好不了哪里去，因为无风的日子将迫使你的手下拼命划桨。为了防止水手疲劳过度，在夜幕降临时停留在陆地上休息是一个好习惯。^^船也是一笔宝贵的财富，它的主人必须时刻珍惜。^^如果你想出航离开的话，就回到这里……
mno_choice_01_1bar|继续。
mno_lugar_des|出发。
menu_banquete_moral_refuge|你命令士兵们卸下武器，然后邀请他们进入大厅，并且逐级而座，最亲密的人则坐在你最近。^女佣们以丰盛的菜肴和蜜酒款待着来宾。你为这场盛宴支付了一笔巨额的账单，不过你认为你的部下们应当享有这一切。^因为他们是与你同生共死、助你横扫千军的人，他们也是对你无比忠诚的追随者。^夜深了，许多人喝得烂醉如泥，有的又叫又唱，而一些人呕吐不止，其他人则为了吸引姑娘们的青睐而像斗鸡一样打闹。^在你背后，吟游诗人歌颂着你的丰功伟绩和英雄荣耀。你像领主一样行动，你也确实是个领主，一个“牧人”。
mno_banquete_okr|你边喝边大声笑，他们来了。
mno_banquete_ok2r|你保持清醒，酒虽好，但没有必要过量。
mno_banquete_ok3r|你向手下分发指环和手镯（2000先令）。
menu_player_lair_menus|{s10}这是属于你的据点，让你在逃离敌人后藏身于此，或者在运气不佳时等待东山再起，长途奔波后在这里歇脚，还能把你个人的财富藏在这儿。^^{s11}^^{s13}
mno_banquete_refugemead|为我的士兵举办一场盛宴。
mno_guarida_rename|重命名你的避难所。
mno_lair_interior|前往避难所大厅。
mno_lair_interior_door|前往避难所。
mno_visit_tavern_lair|前往蜜酒厅
mno_visit_tavern_lair_door|出门前往会议厅。
mno_lair_buildings_improve|和你的队长谈话。
mno_lair_buildings_improve_door|前往避难所。
mno_hirelair_staff|招募员工。
mno_lair_inspect|在你的避难所转转。
mno_lair_inspect_door|出门前往广场。
mno_mylair_station_troops|管理驻兵。
mno_demoler_lair|拆除你的避难所(500先令) 。
mno_lair_wait|在这里休息一会儿。
mno_see_ships|看看你的船。( 建造中)
mno_embarkre|上船。
mno_lair_leave|离开……
mno_lair_leave_door|离开此地。
menu_demoler_lairm|你确定你要拆除避难所吗？
mno_demoler_yes|是的(1000先令) 。
mno_demoler_no|返回。
menu_conversacion_companions1|在半路上停下休息的时候，伯伦希尔带领着伙伴们来到你面前，她有什么话要说。
mno_talk_to_brunhild|听听伯伦希尔想说什么。
menu_conversacion_companions2|在半路上停下休息的时候，你的伙伴们靠近过来，他们神情焦虑。
mno_talk_to_companions2|听听他们想说什么。
menu_conversacion_companionsbodo_choice|在半路上停下休息的时候，博多带领着伙伴们来到你面前，他有什么话要说。
mno_talk_to_bodochoice|听听博多想说什么。
menu_caio_entry|你的手下报告，有人来访。这是一个瘦高的男孩，他看上去很高兴，你确定他是老罗马人的儿子。
mno_talk_to_caio|继续。
menu_egil_conversacion|你的仆人告诉你，有一个男人来觐见你，那是一个身强力壮的男人，看起来充满自信，也没有携带武器。他大步向你走来，一直盯着你的眼睛。在他快要到你面前时，你的贴身侍卫用长矛拦住了他……
mno_talk_to_egil|继续。
menu_aghatinos_conversacion|在路边，一个男人坐在一块大岩石上。他又高又瘦，穿的衣服很糟糕，似乎人畜无害。他冷静地打量着过往行人，似乎在等着什么人，直到你走到他身边，他的眼睛牢牢盯住你，并起身向你走来……
mno_talk_to_aghatinos|和他谈谈。
menu_egil_rebelion|似乎有点不对劲。你听到尖叫，看见埃吉尔正走向你。
mno_talk_to_egilreb|听埃吉尔说。
menu_egil_rebelion2|埃吉尔倒在你的脚边，并将长眠不起，你的手下把他的尸体抬走埋葬。埃吉尔是你十分要好的朋友，也是你团队重要的一员，他的死沉重地压在你和你战士的心头。
mno_permitir1|亲手埋葬埃吉尔，并支付他的丧葬费。
mno_permitir2|让手下埋了埃吉尔。
mno_permitir3|不要让士兵埋葬埃吉尔。把尸体留给乌鸦！
menu_egil_duel|埃吉尔走向你，你们俩是很好的朋友，是你还是他……
mno_fight_egilrebdu|战斗。
mno_choice_01_1frankia|继续
menu_cueva_odin|大海的气味在这个区域无处不在，海浪拍击悬崖产生的声音如雷鸣般在你的脑海中回荡。在狭窄海滩的尽头，有一条小路，你辨别地上的足迹，猜测那是属于一个男人的。这条路很难走，你决定自己跟过去看看，所以你命令手下在这等待。
mno_enterod|靠近。
mno_enterod2|看起来像某人的窝，调查。
mno_choice_od|我需要招募更多的人。
mno_encounter_savefarmod|离开。
