menu_start_game_0|欢迎来到维京征服世界（游戏版本V2.064）。
menu_orm_duel|你从农场走到一块空地上，此时乌尔夫的奴隶正在准备决斗的场地，他们用石头围成一个大圆圈。你慢步走到圈外，农场里的所有人和你的伙伴们都围在你的身边，给你加油鼓劲。奥姆正在热身，他显得很自信，好像对你不屑一顾。他也确实有这个资格，因为他的连胜纪录到目前为止都未曾被打破。你的同伴轻轻拍了拍你的背，告诉你一些关于决斗的技巧，所有人都在祝福你；除了雷因哈德，他悲伤的说他要帮你写墓志铭，并亲手刻在你的墓碑上……突然，埃吉尔指着奥姆叫你快看，你转头发现奥姆已经停止了热身，他的身体仿佛不受控制了，而且不停抽搐，口吐白沫。突然，他慢慢抬起了头，只见他布满血丝的眼中直勾勾的盯着你，口中不停地说着些莫名奇妙的话。就在你思考这一切是怎么回事的时候，奥姆像一条毒蛇一样飞速的向你扑来……
mno_duel_orm|进入战斗。
menu_orm_duel_win|黑人奥姆的尸体直挺挺地倒在你的脚边，你握剑的手臂被奥姆震得发麻。你的脑中不段的重复着刚才决斗的画面，心里疑惑他是如何用手臂挡住你锋利的剑锋的，难道他能对疼痛免疫？但毫无疑问你是幸运的，因为你刚刚打败了一个狂战士！
menu_viking_duel_win|决斗结束，你击败了{s1} 。吟游诗人们把你的壮举编成诗歌，四处传唱。
menu_viking_duel_lose|{s1}由于对手太过厉害，你已经被打败了。{s1}的连胜记录上将再增加一次，而诗人们也将继续传唱他的事迹，而你，仅仅是作为手下败将被人们偶尔谈起。
mno_duel_rebelion|接受挑战。
menu_duel_rebelion_enemyback|鉴于你的凶猛，你的对手拒绝与你进行决斗。他在你的手下们的嘘声中离开了。
menu_duel_rebelion_win|决斗结束了。你的敌人躺在地上，你用娴熟的武技和出众的武器打败了他。你也希望这能成为对其他潜在的竞争对手的警告。现在你的首要任务是恢复体力和提高部队的士气。
menu_thething_messenger|一名信使策马飞奔而来。他跑到你面前气喘咻咻道：^^我的国王，丹麦的霍里克国王，邀请您参加在里伯举行的议事会。大会将讨论你与牛颈斯温和西格德·拉格纳逊的争执，你必须尽快赶过去，否则议事会将取消你的资格。^^然后信使踢了下他坐骑的屁股，一溜烟离开了。
mno_choice_01_1thing|继续
menu_the_holmgang|一群全副武装的人接近你，他们由国王的得力助手哈罗德·哈罗德逊带领，他让你想起议事会的判决，是时候要登上短岛进行决斗了。他们监视着你的队伍，把你带到不远处的一个海滩，已经有一个憔悴的老头在那等着了。他们把你安排到小船上，哈罗德的两个手下将小船推进海中。你和老头都一言不发，他开始向着海平面上的一个小岛划去。
mno_choice_01_1duelhom|继续。
menu_the_holmgang2|水波潋滟，你能听到唯一的是木桨划水的声音，那是一种缓慢而沉稳的节奏。老头其实也并不老，但艰苦的生活和海上风吹日晒使他的皮肤沟壑横生，使他看起来像一个长者。他穿着一件破旧的盐漂白束腰外衣，手掌的皮肤如同皮革般粗糙。他的瞳仁是海蓝色的，清澈如水，连一秒钟也不看你。前方等待着的对手是一位曾经的朋友。议事会的判决很明确，二人去小岛，但只有一个能回来。船停在小海滩附近，你下船后，老人划着它往大海中走了几十米，然后在那里停下来等待。
mno_choice_01_2duelhom|决斗。
menu_the_holmgang3|“二人去，一人归。”^^你胜利了，但代价是杀死了一个老朋友。你还记得雷因哈德的一句口头禅：命运无常！^^你搭乘老人的船返回到在丹麦等待的战士身边。当你到达时，他们各自收拾行囊，但都沉默不语，因为大家都意识到这个时刻如何凝重。不久，他们准备好了。哈罗德和他的人已经离开。现在是时候前往里伯的蜜酒厅，寻找那个名叫阿斯比恩的议事会判官了。
mno_choice_01_3duelhom|长途旅行。
menu_the_thing|在古籍的记载中，当人们背负着巨石来祭祀死者或膜拜神灵时，他们就会来到议事会。慢慢接近时，你会听到了各种嘈杂声音，看到各种各样帐篷，嗅到商人们贩卖的食物气味。你现在有点明白议事会是什么东西了，这里不仅用于商议政事或作出判决，还是人们交换货物和信息的场所。
mno_enter_thing|进入。
mno_encounter_leavethething|离开。
menu_partida_ribe_fleet|最终，在你为这次长途旅程做好准备之后，加入了在里伯港口外的壮观的舰队，沿着鲸鱼游动的路线，离开了丹麦。
mno_choice_01_3dfl|参加探险队。
menu_partida_ribe_fleet2|目前，舰队被明显分成两支，它们有着各自的指挥官，一边是由西格德雅尔撑腰的牛颈斯温，一边是由霍里克国王支持的哈罗德·哈罗德逊。^^但现在不是担心的时候，迎着大海带来的自由气息，你的船正驶向英格兰——那个遍地是金，男儿名扬四海的地方。现在你比任何时候都更接近牛颈斯温。你只需等待一个机会，杀掉他然后救回你的母亲……命运总是眷顾有耐心的人。
mno_choice_02_3dfl|继续前往英格兰。
menu_sven_attack_fleet|在好天气的情况下，从里伯到约维克的航程一般需要三天，但因为航速较慢，所以可能要额外花上一两天。船只分散前进，但这是常态，航行的方向往往都由风向作主，船队最后会在目的地集合。^^这样的长途旅行需要由水手们按照日常的计划工作，不分昼夜，因为船只不能在海上停下。男人们拥挤在一起的气味，以及饮食都让你很难受，尤其是当你必须趴在船舷上喘息的时候。^^最后，哈罗德和斯温之间的分歧变得越来越大，各自忠于两边的船长都只会单独会面，而船队也在分开航行。哈罗德通知你和其他船长到他的船上召开紧急会议。很明显，一个忠于牛颈斯温的船长改投了哈罗德，并且带来了消息。^^你期待着会议上将有好消息，特别是关于你母亲的。
mno_choice_mettingcap|船长会议。
menu_playerflee_svenattack|当你逃离战场之际，身后充斥着伤者的哭喊，以及剑刃的激烈碰撞。当牛颈斯温的手下屠戮哈罗德·哈罗德逊的部队时，你只能抛下他们。当务之急是前往英格兰找到拉弗伯斯·拉格纳逊，将牛颈斯温背叛国王的行为告知他。
mno_choice_flee1|逃跑。
menu_way_to_douaranenez|你立即集合船队并命令水手解开舰绳，船长们命令水手扬帆划桨。舰队在晨风驱动下驶离港口，开进广阔的海域。
mno_choice_01_3ddouar|去当纳莱斯
menu_way_to_douaranenez2|与如此众多的男人挤在一条船上的日子里，没有隐私和安宁可言。空气中充满了汗水、尿液和皮脂的臭味，甚至盖过了海的咸味。^气候温和：没有雷暴，没有狂风，除了雾气的出现。实际上，由于缺乏风力，航速非常缓慢，让旅程更加漫长。^^终于，附近另一条船的斥候传来消息，当纳莱斯出现了。在村庄的港湾里，有超过40条船在等待，大部分已经待命战斗。其中一艘船离开舰队并且朝你驶来……
mno_choice_d1douar2|开始谈判。
menu_way_to_douaranenez3|你听到村子里有人在讨论阿斯图里亚斯的内部分歧，这里偶而发出剑声和叫喊声。^^不过现在这些都不重要，一艘坎塔布里亚的船只全速前进把你带回自己的船上。你远远望见，你的舰队正在准备应战敌人。甘迪索瓦陪伴着你，他很严肃，非常严肃，尽管他在会面中露出了丑态。他望向双方战船接舷作战的情况，神情狰狞，即使他是一名无畏死亡的资深战士。你的船马上要回归到舰队中，是时候准备指挥了……
mno_choice_douarbdouar3|加入战斗。
menu_way_to_douaranenez4|海面成为了烈火、血肉和死亡的地狱。你取胜了，但牺牲了无数战士，包括那个坎塔布里亚人，甘迪索瓦。^^这场海战是纯粹的疯狂，但你的敌人已经逃离，到当纳莱斯寻找避难之处，而你的士兵正在乘胜追击。那里正是你离开博多的地方，他曾尽其所能把阿斯图里亚斯和其他国家结成联盟。^^轮到你加入战斗了……
mno_choice_douard4|上岸。
menu_way_to_douaranenez5|当纳莱斯已经不复当初，现在只有烈火和死亡……这里的居民纷纷在折磨中惨死，你怀疑日后是否还有人敢在此处定居。^^你受伤的士兵遍地哀嚎，还有一些人依然被战争所震惊，麻木地呆望天际，无视你的存在。你想起了博多之死，还有你最后一次与他并肩作战的情景。他的失败是不可避免的命运。来自阿斯图里亚斯王国的舰队不复存在，只有一些失去了首领甘迪索瓦的坎塔布里亚残兵跟随你。你的一些士兵正在沉迷于终结苟延残喘的敌人，并抢光他们的财物。
mno_choice_douarb15|宣布占有这些战利品。
mno_choice_douarb26|让你的士兵分享战利品。
menu_bjorn_camp|丹麦人在一座山包上建立了一个小型据点，通过点算帐篷的数量，你估计这里驻扎着250至300人。其中一个行营飘扬着比约恩的旗帜，他是拉格纳最有名的子嗣之一。^^一些人拦住了你，当他们验明你的身份后，马上让你通行，好像他们早已知道你的来临。
mno_enter_bjorncamp|进入营地。
mno_enter_bjorncamp2|调查。
menu_nothingam_siege|在远处望下去，可以两个撒克逊和盎格鲁人的营地包围着诺丁汉。营地非常大，能容纳上千人，而且还有战士在周边巡逻，确保没有人进出。在这个距离，你可以分辨出沿着城墙巡逻的丹麦战士，他们肯定情况不妙，不仅没有人数优势，粮草也每天有减无增。
mno_mierce_patrols|穿过麦西亚的巡逻队，前往诺丁汉。
mno_choice_snott|保存。
menu_nothingam_siege2|你离开诺丁汉，回到森林……
mno_mierce_patrols2|穿过麦西亚的巡逻队，前往诺丁汉。
menu_nothingam_siege_al|当你接近诺丁汉时，撒克逊斥候们包围了你，但没有发起袭击，因为你带着一面使者的旗帜。^^最后，几名骑手出现了，他们下马走向你。
mno_talk_to_alfred|继续。
menu_ambush_kennemer|当你的队伍在路边休整时，你借此时间来解决一些私事，因为你的肚子感觉不舒服。^^但是当你躲在石头之间享受片刻的时候，一阵骚动从右边打断了你。
mno_relax_broken|赶紧穿好裤子，拿起你的武器。
menu_welsh_and_pictish_complete|这三十天来，你设法保住{s3} 。根据博多的信件，是时候回去看看有没有牛颈斯温的消息了。
menu_messeger_mothernews|一名送信者鞭策着肮脏的马停在你的面前叫喊着。^^“这个口信送给叫{playername}的人。如果你想知道母亲的消息，就去杜威克附近的野猪林，找找伐木工的屋子。”^^送信者转身策马离开。
mno_choice_01_newsm|继续。
menu_circle_mystic|你发现了一个特别的地方，这里看来曾被古人们修饰过。也许现在正是欣赏另一个时代的艺术的好时候。
mno_enter_quest|出发。
mno_enter_mystic|进入。
menu_troll_bridge|不远处的河上有一道桥，河流没有名字，但是这道桥的名字却广为人知，它就是巨魔桥。
mno_enter_troll|往桥走去。
menu_battle_stones|你看见一所环绕着卵石路的房子，这里看来是理想的居所，处处都是和平和宁静，每天只需要打理牲畜和庄稼……因此，这里看来也与你动荡不安的生活格格不入。
mno_enter_stones|进入。
menu_roman_fort|沿路前进，你看见了一些古罗马堡垒的遗迹，跟在不列颠其他地方发现的很相似。
mno_enter_romanfort|调查。
menu_farmland_menu|你到达了一座小农庄，炊烟袅袅升起，但你没有看见半个人影。
mno_enter_ambush|参观农庄。
menu_boar_grove|你到达树林的深处。{s4}
mno_enter_hut|接近小屋。
mno_enter_hut2|接近小屋。
menu_aescesdun_camp|撒克逊的军队在雷丁镇被打败后，他们撤到这里重新集结，并在山包上建立了一处营地，随着每天回营的士兵渐渐恢复。在丹麦人向西撒克逊进军的途中，这里是一个进行拦截的要地。^^这个地方叫做阿先顿。^^{s4}
mno_enter_aescendun|进入营地。
menu_aescesdun_empty|当大军开拔前往作战之后，营地几乎空无一人，只有寥寥几个守军。
menu_readingum_camp|在一个叫雷丁镇的撒克逊村庄，拉格纳的子嗣们已经建立了一处营地。这里易守难攻，还有一道护城河，撒克逊人和丹麦人作战的痕迹依然存在。这个地方是扼守四方的战略要地。^^{s4}
mno_enter_readingum|进入营地。
mno_the_speech|加入他们。
menu_thetravel_danisharmy_l|丹麦人的军队，伟大的夏军，已经抵达阿先顿。^^阿弗雷德国王将自己的军队一分为二：一支由他自己领导，另一支由他的兄弟，年轻的艾弗德领导，两支军队各自沿着古老的驿道前进。^^当维京人展开部署时，阿尔弗雷德决定要在战前进行祈祷，而且直到仪式完成之前拒绝动身。但丹麦人行动迅速，也兵分两路……
mno_choice_01_3ddarm|阿先顿战役。
menu_mega_battle_ashdown|撒克逊人占领了两座山的有利位置，一分为二。一支由阿尔弗雷德国王带领，另一支由艾弗德指挥。丹麦人动作非常迅速，没有停下休整或重组，这件事阿尔弗雷德并没有料到。他还在祈祷，而且下令在仪式完成前不准任何人打扰。丹麦人没有耐性等待，他们同样把自己的军队一分为二，一支由哈弗丹雅尔和巴萨克国王领导，迎战阿尔弗雷德。而另一支则由其余五名雅尔指挥，向艾弗德进军。他们开始占领高于撒克逊人的山地，一旦部署完成，他们将拥有高度的优势……^^{s2}你将有{reg10}名士兵迎战{reg11}名敌人。
mno_encounter_attackasc|阿先顿之战。
menu_svenbn_hunting|从战场上离开时，满目皆是被遗弃的武器，尸体，伤员，掠夺者，还有为垂死之人作最后祈祷的牧师，你的心头交织着快感和悲凉。除此以外，你一再询问自己：为什么？当那么多生命消逝的同时，我为什么还能活着？^^不过你的思索与你的命运正背道而驰。{s4}
mno_talk_to_leader|跟他谈谈。
menu_ashdown_battle_over|战争已经结束了，但是剑和盾刺耳的撞击声，人们无力的叫喊声，和受伤的人们撕心裂肺的哭喊声仍然刺激着你的耳膜。你僵硬的手正在紧紧的握住武器，你仍然可以感受到战斗带来的紧张不安的气氛，甚至这种感觉比以往更加令人不安。你从另一个大屠杀中幸存下来，就像之前的几次一样，总是挣扎在生死的边缘，总是依靠你最信赖的剑。你今天赢了，但是你必须知道你的好运总会有结束的一天，你的生命将会终结，让那个杀了你的人赢得荣誉和名声。^^艾克丹已不仅仅是一场战斗，它聚集了数百人，他们中的大多数人现在尸横遍野。艾克丹的故事吟游诗人和小说家将会将此流传多年。
mno_aescesdun_no|继续。
menu_followers_camp_begin|由于你的军队在不断壮大，最近有一些牧师和女人加入了你的队伍，现在甚至一些商人也请求能跟随你。^^虽然这意味着能更简便地获得许多服务来提高你的士气，但你应该知道像那样的团队会使你的军队行动变慢。^^追随者的服务可以从营地菜单找到。
mno_followers_yes|当然，欢迎他们。
mno_followers_no|不。这是一支军队，可不是什么马戏团。
menu_followers_camp_leave|由于最近的事件和士兵的大幅减少，你的追随者离开了……
mno_follw_yes|该死。
menu_followers_remove|你确定想要赶走你的追随者吗？这将使您的追随者停止跟随你的军队，并且可能使得你的军队士气产生极大的负面影响。
mno_remove_yes|是的。
mno_remove_no|不。
menu_sven_bullneck_readingum|这个地方有很好的防护和护城河，并且仍留有之前撒克逊人试图驱逐丹麦人战斗的痕迹。这是一个很好的堡垒。^^{s4}
mno_talk_to_leadermen|告诉他。
mno_enter_to_talk_sven|接近雷丁镇。
mno_svenreadingum_attack|全力进攻！
mno_choice_doccingatsvf|我需要招募更多的人手。
mno_encounter_savereadingum|离开。
menu_sven_halllatest|雷丁镇的屠杀还在继续，你的士兵还在与斯温的部队厮杀，但这并不是你想要的战斗。牛颈斯温带走了你的母亲和一些人手，在雷丁镇的蜜酒厅里死守。是时候结束这场该死的派对了……
mno_fight_svhall|进入蜜酒厅。
menu_mother_death|牛颈斯温终于死了，你大仇得报，但心中的苦涩在不断蔓延，因为你母亲的尸体就在斯温的不远处。这个生你养你的女人，你为了她抛下了一切，前往弗里斯寻找治疗者，她关切的遗言依旧时刻萦绕于你的脑海，如同不灭的回响。^^牛颈斯温和你的母亲是驱动你走到今天这一步的动力，而如今他们都死了。你感到前所未有的空虚，好像你身心的一部分也随他们而去了。^^尘埃落定，剩下的只有回忆……
mno_mother_funeral|举行一个葬礼。
menu_addons_messenger|一个信使飞驰而来，在你的面前停下了。呼了一口气并大声说道:^^{playername} ：我的主人，菲尼安修道院长让我捎来了口信，他久仰您的大名希望你能去与他谈谈一个重要的任务。他希望你去拜访菲尼安修道院，就在巴尔依彻达附近。只要你去了，他会先付给你1000个先令。
mno_morrigan_1|告诉修道院长他的信息已经传到了。
menu_addons_messenger_morriganlair|一个信使飞驰而来，在你的面前停下了。呼了一口气并大声说道:^^{playername} ：我的领主，奥乔巴·麦·辛奈德和他的同僚艾德·麦·艾门奇，让我捎来了口信。他们在西方找到了莫莉安的巢穴，它们在攻击之前等待你的到来。
mno_morriganlair_1|告诉你的领主我在我的路上。
menu_first_attack_morrigan|你知道，通过卡利卡斯长老的指引，那个老人的烧掉的草屋并离村庄不远，但是你却看不到它。深深的，不自然的雾掠过所有东西，而且让你只能看到一步的距离。正当你认为不能够更糟糕的时候，你听到了附近有狼嚎传出，每次都更加接近。^^然后，你的耳朵听到一段旋律。莫莉安找到了你。
mno_morrigan_ambush|打架！
menu_morrigan_leave|你的敌人们在号角的指令下逃跑。围绕在你身边的浓雾看起来没有那么浓了，或许只是因为你更加冷静了，你的眼睛能够在雾中看得更清楚。你的敌人跑了，但是奇怪的是并没有留下任何尸体。你的军队的刀剑并没有为他们带来任何伤亡^^号角声听起来更近了，而且有人开始进入你所在的地方。他们数量并不多，比你意料中听到的号角的声音要少。你的其中一个部下带来了这些人的头儿。
mno_campeones_primerencuentro|与他们对话。
mno_morrigan_ambush2n|打架！
mno_enter_morriganlairch|走近胜者。
mno_leaveslmorrigan|离开。
mno_enter_maelbresail|进入。
mno_enter_maelbresailhall|跑！
mno_mailbresail_attack|打架！
mno_leave_bresail_farm|离开。
menu_bresail_fort_visit|在河的远处，有一些零落的屋子，在背景里，一个小型的要塞矗立在那里。那些逃离了该地的平民们遇到了你的勇士们。
mno_enter_mbfort|前往。
mno_leave_mbfort|离开。
mno_leave_finalmbfort|离开。
menu_morrigan_dialog_final|当你离开了普雷西尔王子的要塞，莫莉安出现在你的面前并想与你交谈。
mno_talk_to_morrigan|与莫莉安谈话。
menu_event_siege_01|你的一位顾问说，他发现有老鼠在偷吃部队的粮草。这本来是可以通过一些卫生措施来避免的！
mno_choice_01_1a|太可怕了！供给被破坏和污染了。
mno_choice_01_2a|我不能让士兵挨饿，杀光所有老鼠。
menu_ratas_siege|在所有的老鼠被消灭之前，你的许多士兵都得了疾病并且死亡^^队伍伤亡：{s8}
mno_back_to_siegea|完成。
menu_event_siege_02|糟糕的卫生条件导致你的部队中痢疾肆虐，周围的人开始死亡。这本来是可以通过一些卫生措施避免的！
mno_choice_02_1b|雇佣一个医生来帮助生病的人(1000先令) 。
mno_choice_02_2b|我无能为力。
mno_choice_02_3b|向你的神灵祈祷吧。
mno_choice_02_4b|我或我的同伴能够治愈他们。
menu_enfermedad_siege|死亡的阴影笼罩了你的队伍，许多士兵生病并且死亡。^^你的伤亡：{s8}
mno_back_to_siegeb|该死。
menu_enfermedad2_siege|有些人死于疾病，但多亏你雇佣的医生，大部分人都幸免于难。^^你的伤亡：{s8}
menu_enfermedad3_siege|死亡的阴影笼罩着你的队伍，许多士兵生病并且死亡。也许你的神灵已经挽救了一些生命。^^你的伤亡：{s8}
mno_back_to_sieged|完成。
menu_enfermedad4_siege|多亏了你的医治能力，你挽救了很多士兵，但一些人仍然死去了。^^你的伤亡：{s8}
mno_back_to_siegees|回到攻城营地。
menu_event_siege_03|由于太多的垃圾，害虫和其他脏乱不堪的事物，你的阵营更加脏乱。你的士兵很不高兴。这本来是可以通过一些卫生预防措施来避免的！
mno_choice_03_4c|在我采取措施的同时，我会给众人一个振奋人心的演讲。
mno_choice_03_2c|我会看看我能够做什么。
menu_event_siege_04|一些敌人在晚上设法潜入你的营地并且烧毁你的队伍物资，你的一部分食物被毁了。
mno_choice_04_1d|惩罚当晚值岗的人，以儆效尤。
mno_choice_04_2d|什么也不做。
menu_event_siege_05|在夜里，你的士兵抓到了一些意图潜入破坏的敌人并且杀死了他们。
mno_choice_05_1e|表扬他们。
mno_choice_05_2e|奖励他们每人一个战士手镯( 300先令) 。
mno_choice_05_3e|奖励他们在附近的妓院度过一个难忘的夜晚( 200先令) 。
mno_choice_05_4e|什么也不做。你是一个坚定的领导者，不会暴露自己的弱点。
menu_event_siege_06|先生，我们的食物补给路线可能处于危险之中，侦察兵发现了在我们后方有准备突袭的敌人。^我们可以封锁这个地方来避免袭击。^^您想派部分士兵去保护路线并且追击敌人么？
mno_choice_06_1f|派人(部分士兵将从你的队伍中被派遣) 。
mno_choice_06_2f|派使者去支付他们一笔钱，请求不要攻击你的食物补给路线(500先令，不一定成功) 。
mno_choice_06_3f|什么也不做(你将会失去一部分食物，但能保住你士兵的生命) 。
menu_encuentro_avituallamiento|分派一群士兵去追击那些袭击食物补给路线的敌人，你的士兵把敌人逼到绝境并一一杀死。有一些损失，但是你的士兵赢得了战斗并且保障了供应路线。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_back_to_siegeg2|干得漂亮。
mno_back_to_siegeg3|嗯。
menu_event_siege_07|我们的侦察兵发现，守城方用动物的尸体污染了水源。您想向商人买一些水并且从补给路线运过来么？
mno_choice_07_1g|好的( 600先令) 。
mno_choice_07_2g|不用，我们限量分配食水并且挖一口井。
mno_choice_07_3g|没有水源不能继续攻城，放弃围攻。
menu_sed_siege|水已经不多了，你的士兵开始变得虚弱。由于太渴，一些人喝了有毒的水死亡了。一口井终于挖出来了，你暂时得到一些水。你可以继续围攻。^^被毒死的人数：{s8}
mno_back_to_siegeh|命运无法被改变。
menu_event_siege_08|一个坏消息：我们的一个士兵投靠了对方。这可能是因为这名士兵缺乏士气，或者对方提供了大笔赏金。无论什么原因，敌人可能会知道我们的计划。
mno_choice_08_1h|提供400先令给军队提高士气。我不想出现更多的逃兵。
mno_choice_08_2h|提供800先令，我不希望他们被敌人的钱诱惑。
mno_choice_08_3h|别担心，我可以随时改变计划。
menu_event_siege_09|一个对方的逃兵加入了我们的队伍，给我们提供了情报：{s2} 。
mno_choice_09_1i|我们欢迎他。
mno_choice_09_2i|我不希望有逃兵加入我的队伍，杀了他。
mno_choice_09_3i|我确信他是一个间谍，把他遣送回去。
menu_event_siege_10|我们的士兵和敌人不再像之前互相侮辱，甚至有时攀谈起来。当我们在进攻时，这可能影响到他们的战斗意志。我们应该怎么做呢？
mno_choice_10_1j|允许，敌人的战斗意志也将受到影响。
mno_choice_10_2j|什么？禁止这种情况，惩罚那些违反命令的人。
menu_event_siege_11|寒冷的冬天总是会造成伤亡。有些人死于感冒，流感和其他一些小疾病。^^你的伤亡：{s8}
mno_choice_11_1j|愿他们安息。
menu_event_siege_12|住在围攻阵营附近一个村庄的农民来找你，说你的一个士兵强奸了他的女儿。农民希望能得到100先令的补偿金。您会怎么做？
mno_choice_12_1j|支付赔偿金。
mno_choice_12_2j|支付赔偿金和惩罚你的战士。
mno_choice_12_3j|拒绝支付。你在敌人的领土上，所以你的士兵有权利享受随意掠夺。
mno_choice_12_4j|杀了农夫和他的女儿。
menu_no_paymentandkill|农夫所在村庄里的人想要为他复仇，他们聚集在一起袭击了你的征粮队。^^你的伤亡：{s8}
mno_choice_nppayment_2j|该死！
menu_event_siege_13|一群敌人突然袭击我们的士兵后快速撤离了。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_choice_13_1b|这是很常见的情况，注意小心谨慎。( 解决方案：封锁区域) 。
menu_event_siege_14|在寻找食物的时候，我们的士兵遭遇了一群敌方骑兵。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_choice_14_1b|这是很常见的情况，注意小心谨慎。( 解决方案：封锁区域) 。
menu_event_siege_15|当我们在掠夺邻近村庄时，遭到敌军的攻击。村民们加入了对方，造成我们许多士兵伤亡。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_choice_15_1b|这是很常见的情况，注意小心谨慎。( 解决方案：封锁区域) 。
menu_event_siege_16|敌人和我们的士兵在一条河上遭遇，双方因为争夺水源而造成了大量伤亡。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_choice_16_1b|这是很常见的情况，注意小心谨慎。( 解决方案：封锁区域) 。
menu_event_siege_17|敌人从一个秘密通道一涌而出，突袭我们后迅速逃回城墙里。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_choice_17_1b|这是很常见的情况，注意小心谨慎。( 解决方案：封锁区域) 。
menu_event_siege_18|你的一些士兵从周围的村庄绑架了一些女人，带到围城营帐里找乐子。
mno_choice_18_1b|你默认了他们的行为，并且要了一个最漂亮的女人。
mno_choice_18_2b|命令你的士兵释放那些女人，惩罚那些参与绑架的人。
menu_event_siege_19|敌人试图突破封锁，我们的士兵试图牵制住他们。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_choice_19_1b|当我进行佯攻时，派一些士兵去巩固围城，这能迫使敌人撤退。
mno_choice_19_2b|命令所有士兵保护城墙。
mno_choice_19_3b|不必担心，我们的城墙固若金汤。
menu_no_defendiendo|敌人瓦解了我们的防御，烧毁了一些小营地和关卡，突破了我们的封锁。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_defendiendo_1bnd|我们必须重新建立封锁线。
menu_defendiendo_circunvallation|我们设法击退敌人，逼迫他们回到城墙后……^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_defendiendo_1dcir|做得好。
menu_defendiendo_mal|另一股敌军乘着我们的空档，放火突破了另一边的封锁线。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_defendiendo_1mal|该死！
menu_event_siege_20|敌人试图破坏我们的攻城器械。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_choice_20_1b|派人支援攻城器械那边的防守，这能迫使敌人撤退。
mno_choice_20_2b|快，命令所有士兵保护攻城器械。
mno_choice_20_3b|不必担心，我们的士兵会守住的。
menu_no_defendiendo_equip|敌人瓦解了我们的防御，烧毁了我们的攻城器械。^^你的伤亡：{s8}^^敌人伤亡：{s9}
mno_defendiendo_1bnde|我们必须重新开始建设。
menu_defendiendo_equip|我们成功地击退了敌人，他们回去保护城墙了……^^我军伤亡：{s8}^^敌军伤亡：{s9}
mno_defendiendo_1heq|做得好。
menu_defendiendo_mal_equip|另一波敌人已经包围了我们所在的位置，并从另一边烧掉了我们的攻城设施。^^我军伤亡：{s8}^^敌军伤亡：{s9}
mno_defendiendo_1vmal|该死！
menu_event_siege_21|你的卫兵发现了几个人试图借着夜色溜过你的封锁线。
mno_choice_21_1b|跟踪他们。
mno_choice_21_2b|杀了他们。
menu_event_siege_22|在晚上，你的卫兵告诉你他们看到了一队披着羊皮，伪装成羊的敌人。现在他们用瓶子从河里灌满了水，准备把水送回城中。
mno_atacar_emboscada_player2|前往该处，让同伴们自愿参加战斗。
mno_choice_22_1b|伏击他们。
mno_choice_22_2b|什么都不做。
menu_victoria_ovejas|你的士兵们把伪装成羊的敌人给包围了，杀个片甲不留。^^我军伤亡：{s8}^^敌军伤亡：{s9}
mno_defendiendo_1lovej|漂亮！
menu_derrota_ovejas|这是个圈套！长官，他们伪装成羊只是诱饵，把我们的人引出来，他们已经做好埋伏了。许多士兵没有活着回来。^^我军伤亡：{s8}^^敌军伤亡：{s9}
mno_defendiendo_1poveja|这太糟了。
menu_tablas_ovejas|你的士兵们被派去包围敌人，但是他们太慢也太吵了。披羊皮的敌人察觉到不妥，迅速撤退了。
mno_defendiendo_1oveja2|好吧，还有机会。
menu_event_siege_23|今天有一名雇佣兵来到了你的防御工事，想要加入你的部队。他声称自己被城中驱逐出来，而他想要报复。
mno_choice_23_1b|接受他。
mno_choice_23_2b|我不想要更多的人了。
menu_event_siege_24|我们已经积累了很多敌人和农民的脑袋，你想把它们扔到城墙里，以削弱敌人的士气并造成疾病吗？
mno_choice_24_1b|什么？你这个疯子。别这么做！
mno_choice_24_2b|当然，这能让我们在谈判时取得优势。
menu_cabezas_moral|许多脑袋被扔进了城中，你从外面就能听到市民们的哭喊声，尤其是当他们看到自己所爱的人的头颅时。战争是残酷的，你似乎很愿意向他们证明自己是他们的头号死敌。
mno_defendiendo_1q|这将会有助于迫使他们投降……或死亡……
menu_event_siege_25|一名商人向你提供一个舞蹈团，在夜间为你的部队提供娱乐。
mno_choice_25_1b|我需要我的士兵们随时待命，而不是分心或疲倦。
mno_choice_25_2b|为自己雇佣舞女(100先令) 。
mno_choice_25_3b|这是你的士兵们应得的，为他们雇佣舞女(500先令) 。
