ui_music_volume|音乐音量：
ui_sound_volume|声效音量：
ui_mouse_sensitivity|鼠标灵敏度：
ui_invert_mouse_y_axis|反转鼠标Y轴
ui_enabled|已使用
ui_disabled|已禁用
ui_damage_to_player|玩家受到的伤害：
ui_reduced_to_1_over_4_easiest|减少到1/4（最简单）
ui_reduced_to_1_over_2_easy|减少到1/2（简单）
ui_damage_to_friends|友军受到的伤害：
ui_reduced_to_1_over_2_easiest|减少到1/2（最简单）
ui_reduced_to_3_over_4_easy|减少到3/4（简单）
ui_normal|正常
ui_combat_ai|战斗AI：
ui_combat_speed|战斗速度：
ui_good|好
ui_average_caps|一般
ui_poor|差
ui_faster|加快
ui_slower|减慢
ui_control_block_direction|控制格挡方向：
ui_automatic_recommended|自动
ui_manual_easy|手动（简单）
ui_manual_hard|手动（困难）
ui_by_mouse_movement|根据鼠标运动方向
ui_control_attack_direction|控制进攻方向：
ui_lance_control|骑枪控制：
ui_by_relative_enemy_position|根据敌人的相对位置
ui_by_inverse_mouse_movement|根据鼠标运动的反方向
ui_battle_size|战斗规模：
ui_show_attack_direction|显示进攻方向
ui_show_targeting_reticule|显示瞄准星
ui_show_names_of_friendly_troops|显示友军和部下头上的旗帜
ui_report_damage|报告伤害值
ui_report_shot_difficulty|报告射击难度
ui_difficulty_rating_percentage|难度等级= %d%%
ui_controls|按键设置
ui_video_options|显示选项
ui_done|完成
ui_factions|阵营
ui_item_itemname|物品- %s
ui_prop_propname|属性- %s
ui_unknown_unknownname|未知- %s
ui_entry_point_entrypointname|入口%d
ui_passage_menu_item_passagename|通道（菜单栏%d）
ui_plant_plantname|植物- %s
ui_export_file_for_character_playername_already_exists_overwrite_it|玩家%s的导出文件已经存在，是否覆盖？
ui_yes|是
ui_no|否
ui_set_save_file_name|为这个存档起个名字：
ui_enter_new_name|键入新名字：
ui_export_character|导出玩家角色
ui_import_character|导入玩家角色
ui_character_playername_exported_successfully|成功导出玩家角色%s。
ui_character_playername_imported_successfully|成功导入玩家角色%s。
ui_unable_to_open_import_file|无法导入玩家文件。
ui_are_you_sure_you_want_to_import_the_character|你确定想要导入这个角色？
ui_unable_to_find_character_import_file|找不到玩家导入文件。
ui_mount_and_blade_is_running_in_trial_mode_please_buy_the_game_for_importing_a_character|骑马与砍杀现在运行的是试玩模式，请购买游戏后再导入。
ui_change_skin|皮肤
ui_change_hair|发型
ui_change_hair_color|发色
ui_change_beard|胡子
ui_tutorial|教程
ui_tutorial_face_generator|用这些按钮和滑动条来调整脸形。在图上拖动鼠标可以转动头部。
ui_restore|载入
ui_cancel|取消
ui_delete|删除
ui_confirm_delete_game|你确定你想要删除这个进度吗？
ui_error_removing_file|删除文件时出错……
ui_day_datedisplay|第%d天（%d：%d%d）
ui_reset_changes|重置
ui_weapon_proficiencies|武器熟练度
ui_skills|技能
ui_attributes|属性
ui_enter_name_here|*在这里输入名字* 
ui_edit_face|修改容貌
ui_statistics|统计
ui_next|下一页
ui_prev|上一页
ui_learn|学习
ui_question_saving_policy|请选择游戏的存盘策略：
ui_saving_policy_realistic|直面人生！不存盘就不能退出！
ui_saving_policy_nonrealistic|允许我不存盘就退出。
ui_tutorial_character_generation|现在输入你的名字，分配你的属性，技能和武器点数。点取某一项的名称获知具体信息。
ui_str|力
ui_agi|敏
ui_int|智
ui_cha|魅
ui_at_learning_limit|（达到学习限度）
ui_not_enough_skill_points_to_learn|（没有足够的技能点）
ui_strength|力量
ui_agility|敏捷
ui_intelligence|智力
ui_charisma|魅力
ui_not_enough_attributetype_to_learn_this_skill|（没有足够的%s来学习这项技能）
ui_explanation_one_handed_weapon|单手格斗武器，如剑，单手斧，钝器。
ui_explanation_two_handed_weapon|双手格斗武器，如双手剑，长斧，锤。
ui_explanation_polearm|长杆武器，如短枪，长枪，棍棒等。
ui_explanation_archery|弓。
ui_explanation_crossbow|弩。
ui_explanation_throwing|投掷武器，如标枪，飞镖，投石器等。
ui_explanation_firearms|投石索。
ui_explanation_strength|力量：每点增加1点生命。下列技能不能超过力量的1/2：铁骨，强击，强掷，强弓。
ui_explanation_agility|敏捷：每一点增加5点武器熟练度，并且略微提高移动速度。下列技能不能超过敏捷的1/2：盾防，跑动，武器掌握，骑术，骑射，掠夺。
ui_explanation_intelligence|智力：每点智力增加额外1点技能点。下列技能不能超过智力的1/2：教练，跟踪，战术，向导，侦察，等等。
ui_explanation_charisma|魅力：每点增加部队上限1人。下列技能不能超过魅力的1/2：统御，俘虏管理，交易。
ui_level|等级：%d
ui_xp|经验值：%d
ui_next_level_at|升级所需经验值：%d
ui_health_player|生命值：%d/%d
ui_health|生命值：%d
ui_attribute_points|属性点：%d
ui_skill_points|技能点：%d
ui_weapon_points|武器点：%d
ui_mission_losses_none|无。
ui_mission_losses_wounded|受伤：
ui_mission_losses_killed|死亡：
ui_party_losses|%s ：%d人受伤---%d人死于%d。
ui_casualties_sustained|伤亡状况：
ui_advantage_change|优势改变= %c%d
ui_overall_battle_casualties|战斗伤亡：
ui_advantage_outnumbered|你被潮水般的敌人包围了。
ui_advantage_major_disadvantage|情况对你不利。
ui_advantage_slight_disadvantage|你略处于劣势。
ui_advantage_balanced|双方势均力敌。
ui_advantage_fair_advantage|你掌握了优势。
ui_advantage_greatly_favored|你掌握绝对优势。
ui_tactical_advantage|战术优势：%d（%s）
ui_order_group|命令部队：
ui_question_save_changes|你改变了某些对象，你想保存这些改变吗？
ui_yes_save|是的，保存
ui_no_discard_changes|不，放弃改变
ui_everyone_control|所有人听令！
ui_everyone_around_control|附近士兵听令！
ui_others_control|其他人听令！
ui_question_give_up_fight|放弃战斗？
ui_give_up|放弃
ui_keep_fighting|继续战斗
ui_question_leave_area|离开
ui_cant_retreat_there_are_enemies_nearby|不能撤退，附近有敌人！
ui_question_retreat_battle|要撤退吗？
ui_retreated_battle|%s被击溃了。
ui_retreated_battle|%s从战场上逃走了。
ui_retreat|撤退
ui_talk|交谈
ui_duel|决斗
ui_mount|上马
ui_riding_skill_not_adequate_to_mount|（你的骑术不够）
ui_dismount|下马
ui_exit|离开
ui_door_to|通往
ui_open|打开
ui_equip|装备
ui_baggage|行李
ui_access_inventory|打开物品栏
ui_chest|箱子
ui_passage|通道
ui_go|前往
ui_retreat_battle|撤退
ui_leave_area|离开
ui_reports|报告
ui_camp|扎营
ui_terrain|地形
ui_quests|记录
ui_inventory|物品
ui_character|角色
ui_party|部队
ui_paused|已暂停
ui_click_left_button_to_cancel_wait|等待……（点左键返回）
ui_midnight|午夜
ui_late_night|深夜
ui_dawn|黎明
ui_early_morning|清晨
ui_morning|上午
ui_noon|中午
ui_afternoon|午后
ui_late_afternoon|下午
ui_dusk|黄昏
ui_evening|夜晚
ui_midnight|午夜
ui_level_limit_reached|已到达等级限制！
ui_explanation_level_limit|冒险者，骑马与砍杀在试玩模式中只能玩到第8级。如果你喜欢这个游戏的话，可以从网上购买一个使用许可。在线购买使用许可是十分方便的。然后你就可以继续玩下去了。现在骑马与砍杀会存盘然后退出。
ui_time_limit_reached|已到达时间限制！
ui_explanation_time_limit|冒险者，骑马与砍杀在试玩模式中只能玩到第30天。如果你喜欢这个游戏的话，可以从网上购买一个使用许可。在线购买使用许可是十分方便的。然后你就可以继续玩下去了。现在骑马与砍杀会存盘然后退出。
ui_target_lost|丢失目标
ui_waiting|等待中。
ui_travelling_to|前往
ui_following|跟随
ui_accompanying|伴随
ui_running_from|逃离
ui_patrolling|巡逻中
ui_patrolling_around|巡逻于
ui_holding|驻扎中
ui_travelling|移动中
ui_fighting_against|对战
ui_speed_equals|速度= %2.1f 
ui_defenders|驻军：
ui_prisoners|俘虏：
ui_1_hour|1小时
ui_n_hours|%d小时
ui_between_hours|%d-%d小时
ui_combatants|战斗人数：%d
ui_party_size|部队人数：%d
ui_party_size_between|部队人数：%d-%d
ui_merchant|商人
ui_return|返回
ui_no_cost|免费
ui_rename|重命名
ui_use|使用
ui_destroy|摧毁
ui_destructible_target|摧毁目标
ui_tutorial_inventory|这是交易窗口，按住Ctrl键点取物品可以快速购买/出售。
ui_head_armor|头部护甲：%d
ui_body_armor|身体护甲：%d
ui_leg_armor|腿部护甲：%d
ui_encumbrance|累赘度：%2.1f 
ui_you_dont_have_value|你没有%s。
ui_merchant_cant_afford_value|%s ：我付不起%s那么多，我只有%s。
ui_merchant_pay_whatever|好吧，你有多少就付多少。
ui_merchant_think_of_something_else|嗯，让我想想别的。
ui_dumping_value_items|%d件物品将永久消失，你确定要继续吗？
ui_dumping_value_item|1件物品将永久消失，你确定要继续吗？
ui_question_slaughter_food_and_eat|屠宰这个%s作为食品？
ui_money_value|钱：%s
ui_dump|丢弃
ui_outfit|服装
ui_arms|武器
ui_horse|马匹
ui_food|食物
ui_reclaim_your_sold_goods|购买物品前，先收回卖掉的同类物品！
ui_return_your_bought_goods|出售物品前，先退回买走的同类物品！
ui_polearm_no_shield|长杆（不能配盾）
ui_polearm|长杆
ui_two_handed|双手
ui_two_handed_one_handed|双手/单手
ui_one_handed|单手
ui_return_price|退回价格：%d
ui_sell_price|出售价格：%d
ui_reclaim_price|收回价格：%d
ui_buying_price|购买价格：%d
ui_default_item|默认装备
ui_buying_price_free|免费
ui_weight|重量：%2.1f 
ui_plus_value_to_head_armor|+%d头部护甲
ui_plus_value_to_body_armor|+%d身体护甲
ui_plus_value_to_leg_armor|+%d腿部护甲
ui_swing|挥砍：%d%s
ui_damage|伤害：%d%s
ui_thrust|穿刺：%d%s
ui_accuracy|精度：%d
ui_speed_rating|速度：%d
ui_value_to_damage|%c%d点伤害
ui_value_to_morale|+%1.1f部队士气
ui_resistance|抗击：%d
ui_size|尺寸：%d
ui_weapon_reach|攻击范围：%d
ui_armor|护甲：%d
ui_speed|速度：%d
ui_maneuver|操纵：%d
ui_charge|冲撞：%d
ui_hit_points|生命：%d/%d
ui_requires_value_difficulty|需要%s ：%d
ui_bonus_against_shields|对盾加成
ui_cant_be_used_to_block|不能用来格挡
ui_troop_cant_use_item|%s ：我无法使用这个！
ui_notification_riding_skill_not_enough|骑术太低，不能骑这匹马。
ui_notification_requirements_not_met|技能或属性值太低，不能使用此武器。
ui_notification_payment_value|你必须支付%s
ui_notification_payment_receive_value|你将获得%s
ui_one_handed_weapons|单手武器
ui_two_handed_weapons|双手武器
ui_polearms|长杆武器
ui_archery|弓箭
ui_crossbows|弩
ui_throwing|投掷
ui_firearms|火器
ui_reset|重设
ui_release_one|释放一个
ui_move_up|上移
ui_move_down|下移
ui_upgrade_one|升级一个
ui_party_skills|部队技能
ui_morale|士气：%s
ui_terrible|极差
ui_very_low|很低
ui_low|较低
ui_below_average|稍低
ui_average|一般
ui_above_average|稍好
ui_high|较高
ui_very_high|很高
ui_excellent|极好
ui_starving|没吃的了！%d%%
ui_weekly_cost_value|每周花费：%s
ui_company|同伴：%d/%d
ui_prisoners_equal_value|俘虏：%d/%d
ui_choose_prisoners|选择俘虏
ui_choose_companions|选择同伴
ui_rescued_prisoners|获救的俘虏
ui_captured_enemies|俘获的敌人
ui_disband|解散
ui_take_prisoner|抓俘虏
ui_take_back|取回
ui_give|给出
ui_take|取回
ui_sell|卖出
ui_hire|聘用
ui_notification_cant_hire|（不能聘用，钱不够）
ui_uncapture|释放
ui_capture|扣留
ui_party_capcity_reached|（到达部队上限）
ui_all|所有人
ui_joining_cost_weekly_wage|加入价格：%d，每周工资：%d
ui_weekly_wage|每周工资：%d第纳尔
ui_price|价格：%d
ui_number_ready_to_upgrade|%d个人可以升级了。
ui_upgrade_to_value|升级到%s（%d第纳尔）
ui_notification_no_slot_for_upgrade|没有位置可以升级到%s!
ui_shield_broken|盾牌坏了。
ui_shield_cracked|盾牌裂了。
ui_shield_deformed|盾牌变型了。
ui_you_hit_a_friendly_troop|你打到了自己人！
ui_hit_shield_on_back|击中背上的盾牌！
ui_delivered_couched_lance_damage|施加长枪冲刺伤害！
ui_received_couched_lance_damage|受到长枪冲刺伤害！
ui_speed_bonus_plus|速度奖励：+%d%%
ui_speed_bonus|速度奖励：%d%%
ui_cant_reload_this_weapon_on_horseback|在马背上无法装填。
ui_no_more_bolts|没有弩箭了……
ui_you_are_not_carrying_any_bolts|你没有带弩箭。
ui_no_more_arrows|没有箭了……
ui_you_are_not_carrying_any_arrows|你没有带箭。
ui_head_shot|爆头！
ui_delivered_number_damage|给对方%d点伤害。
ui_delivered_number_damage_to_horse|给对方的马%d点伤害。
ui_horse_charged_for_number_damage|马冲撞对方%d点伤害。
ui_received_number_damage|受到%d点伤害。
ui_horse_received_number_damage|马受到%d点伤害。
ui_value_killed_teammate|%s杀死了一名队友！
ui_horse_fell_dead|马死了……
ui_horse_crippled|马瘸了……
ui_shot_difficulty|射击难度：%2.1f 
ui_you_have_improved_your_proficiency_in_value_to_number|你%s的熟练度提高到了%d点。
ui_your_proficiency_in_value_has_improved_by_number_to_number|你%s的熟练度提高了%d点，到了%d点。
ui_value_killed_by_value|%s被%s杀了。
ui_value_fell_dead|%s死了。
ui_value_knocked_unconscious_by_value|%s被%s击昏了。
ui_value_fell_unconscious|%s被击昏了。
ui_troop_routed|%s被击溃了。
ui_troop_panicked|%s陷入恐慌。
ui_troop_fled|%s逃离了战场。
ui_you_got_number_experience|你获得%d点经验值。
ui_you_have_advanced_to_level_number|你已升到第%d级。
ui_value_has_advanced_to_level_number|%s已升到第%d级。
ui_you_got_value|你获得%s。
ui_new_quest_taken|接受新任务：%s。
ui_quest_completed_value|任务完成：%s。
ui_quest_succeeded_value|任务成功：%s。
ui_quest_failed_value|任务失败：%s。
ui_quest_concluded_value|任务结束：%s。
ui_quest_cancelled_value|任务取消：%s。
ui_lost_value|（失去%s）
ui_items_lost|（失去物品：
ui_party_has_nothing_to_eat|部队没吃的了！
ui_days_training_is_complete|每日训练结束……
ui_total_experience_gained_through_training_number|从训练中获得的总经验值：%d
ui_some_soldiers_are_ready_to_upgrade|有些士兵可以升级了。
ui_number_of_companions_exceeds_leadership_limit|同伴人数超过统御技能限制。
ui_number_of_prisoners_exceeds_prisoner_management_limit|俘虏人数超过俘虏管理技能限制。
ui_party_morale_is_low|部队士气低下！
ui_and_one_space|并且
ui_has_deserted_the_party|从部队中叛逃。
ui_have_deserted_the_party|从部队中叛逃。
ui_weekly_report|每周报告
ui_shared_number_experience_within_party|在部队中分享%d点经验。
ui_got_item_value|获得物品：%s。
ui_game_saved_successfully|成功保存进度。
ui_autosaving|自动保存中……
ui_quick_saving|快速保存中……
ui_cant_quick_save|战斗中不能快速保存……
ui_screenshot_taken_to_value|截图保存到%s了。
