ui_music_volume|音乐音量：
ui_screenshot_failed|不能保存截图。
ui_value_joined_your_party|%s加入了你的队伍。
ui_value_joined_party_as_prisoner|%s作为俘虏加入了队伍。
ui_value_has_joined_party|%s加入了队伍。
ui_value_has_been_taken_prisoner|%s被俘虏了。
ui_value_left_the_party|%s离开了队伍。
ui_number_values_left_the_party|%d%s离开了队伍。
ui_number_value_left_the_party|%d%s离开了队伍。
ui_your_relations_with_value_has_improved_from_number_to_number|你和%s的关系从%d提高到了%d。
ui_your_relations_with_value_has_deteriorated_from_number_to_number|你和%s的关系从%d恶化到%d。
ui_you_lost_value|你失去了%s。
ui_lost_item_value|失去物品：%s。
ui_got_number_value|得到%d数量的%s。
ui_lost_number_value|失去%d数量的%s。
ui_set_default_keys|恢复默认键
ui_undo_changes|撤销改变
ui_press_a_key|按一个键
ui_return_to_game|回到游戏
ui_options|选项
ui_save_and_exit|保存并退出
ui_save|保存
ui_save_as|保存为
ui_quit_without_saving|退出且不保存
ui_empty_slot|空槽
ui_game_saved|进度已经保存……
ui_confirm_overwrite|存档%s将被覆盖，你确定？
ui_dynamic_lighting|动态光影
ui_character_shadows|人物阴影
ui_grass_density|草丛密度：
ui_environment_shadows|环境阴影
ui_realistic_shadows_on_plants|植物阴影：
ui_particle_systems|粒子系统
ui_gamma|伽玛校正：
ui_character_detail|人物细节：
ui_character_shadow_detail|人物阴影细节：
ui_blood_stains|血迹：
ui_on|打开
ui_off|关闭
ui_near_player_only|只显示玩家附近
ui_default|默认值
ui_3d_grass|3D草丛：
ui_number_of_ragdolls|布娃娃数目：
ui_number_of_corpses|尸体数目：
ui_unlimited|无限
ui_anisotropic_filtering|各向异性过滤
ui_fast_water_reflection|快速水面倒影
ui_maximum_framerate|最大帧速率：
ui_show_framerate|显示帧率：
ui_estimated_performance|性能估计：%d%%
ui_change_graphics_settings_explanation|一些变化需要进入新的场景后才能生效。
ui_start_tutorial|游戏教程
ui_start_a_new_game|开始新游戏
ui_restore_a_saved_game|载入游戏
ui_exit_to_windows|离开
ui_credits|贡献者名单
ui_version_value|v%s
ui_active_quests|当前任务
ui_finished_quests|已完成任务
ui_given_on_date|始于：%s
ui_days_since_given|现在：第%d天
ui_quest_progression_number|任务进度：%d%%
ui_too_many_quests|任务太多了
ui_ok|确定
ui_move_forward|前进
ui_move_backward|后退
ui_move_left|左移
ui_move_right|右移
ui_action|动作
ui_jump|跳跃
ui_attack|攻击
ui_parry_then_attack|反击
ui_defend|防守
ui_kick|脚踢
ui_equip_weapon_1|装备物品1
ui_equip_weapon_2|装备物品2
ui_equip_weapon_3|装备物品3
ui_equip_weapon_4|装备物品4
ui_equip_next_weapon|装备下一件武器
ui_equip_next_shield|装备下一面盾牌
ui_sheath_weapon|收起武器
ui_character_window|角色窗口
ui_inventory_window|物品窗口
ui_party_window|队伍窗口
ui_quests_window|任务窗口
ui_game_log_window|日志窗口
ui_leave_location_retreat|离开/撤退
ui_zoom|缩放
ui_view_outfit|查看全身
ui_toggle_first_person_view|切换第一人称视角
ui_view_orders|查看命令
ui_quick_save|快速保存
ui_no_key_assigned|没有分配按键
ui_new_enemies_have_arrived|新的敌人到达了。
ui_reinforcements_have_arrived|援军到达了。
ui_report_casualties|报告伤亡
ui_report_experience|报告经验值
ui_current_level_value|当前等级：%d
ui_base_attribute_value|基本属性：%s
ui_battle_controls|战斗控制
ui_map_controls|地图控制
ui_general_controls|总体控制
ui_zoom_in|放大
ui_zoom_out|缩小
ui_wait|等待
ui_take_screenshot|截图
ui_randomize|随机
ui_hint|提示
ui_press_left_mouse_button_to_continue|按鼠标左键继续……
ui_loot|战利品
ui_chest|箱子
ui_cut_short|砍
ui_pierce_short|刺
ui_blunt_short|钝
ui_battle|战斗
ui_siege|围攻
ui_troops|部队：
ui_loading_module_info_file|载入剧本信息文件……骑砍中文站汉化
ui_processing_ini_file|处理配置文件……骑砍中文站汉化
ui_loading_music|载入音乐……骑砍中文站汉化
ui_loading_data|载入数据……骑砍中文站汉化
ui_loading_setting_data|载入数据设置……骑砍中文站汉化
ui_loading_textures|载入纹理……骑砍中文站汉化
ui_finished|完成。
ui_creating_game|新建游戏……骑砍中文站汉化
ui_loading_savegame_file|载入游戏……骑砍中文站汉化
ui_loading_map_file|装载地图……骑砍中文站汉化
ui_initializing_map|初始化地图……骑砍中文站汉化
ui_launching_game|启动游戏……骑砍中文站汉化
ui_capital_battle|战斗：
ui_capital_versus|--对决--
ui_tracks|踪迹
ui_battleground|战场
ui_order_1|选择命令1
ui_order_2|选择命令2
ui_order_3|选择命令3
ui_order_4|选择命令4
ui_order_5|选择命令5
ui_order_6|选择命令6
ui_order_button_hold_this_position|坚守这里
ui_order_button_follow_me|跟我来
ui_order_button_charge|冲啊
ui_order_button_stand_ground|站在原地
ui_order_button_retreat|撤退
ui_order_button_advance|前进十步
ui_order_button_fall_back|后退十步
ui_order_button_spread_out|散开
ui_order_button_stand_closer|靠拢
ui_order_button_mount_horses|上马
ui_order_button_dismount|下马
ui_order_button_hold_fire|停止射击
ui_order_button_fire_at_will|随意射击
ui_order_button_use_blunt_weapons|只使用钝器
ui_order_button_use_any_weapon|使用随意武器
ui_order_button_movement_orders|移动命令
ui_order_button_formation_orders|编队命令
ui_order_button_fire_orders|射击命令
ui_follow_me_e_|%s，随我来！
ui_charge_e_|%s，冲锋！！！
ui_stand_ground_e_|%s，站在原地！
ui_retreat_e_|%s，撤退！
ui_mount_horses_e_|%s，上马！
ui_dismount_e_|%s，下马！
ui_advance_e_|%s，前进十步！
ui_fall_back_e_|%s，后退十步！
ui_stand_closer_e_|%s，靠拢！
ui_spread_out_e_|%s，散开！
ui_use_blunt_weapons_e_|%s，只使用钝器！
ui_use_any_weapon_e_|%s，使用随意武器！
ui_hold_fire_e_|%s，停止射击！
ui_fire_at_will_e_|%s，自由射击！
ui_hold_this_position_e_|%s，坚守此地！
ui_infantry|步兵
ui_archers|射手
ui_cavalry|骑兵
ui_companions|盟友
ui_everyone_hear_me|所有人，听令！
ui_everyone|所有人
ui_everyone_around_me|附近士兵
ui_str_hear_me|%s，听令！
ui_str_and_str|%s和%s
ui_str_comma_str|%s，%s
ui_need_to_learn_prisoner_management|你需要学习俘虏管理技能，队伍才能扣押俘虏。
ui_game_log|游戏日志
ui_recent_messages|最近消息
ui_custom_battle|自定义战斗
ui_player|玩家
ui_value_denars|%d第纳尔
ui_back|后退
ui_forward|前进
ui_display_on_map|在大地图上指出
ui_info_pages|游戏概念
ui_troops2|人物
ui_locations|地点
ui_click_button_to_view_note|点击链接看详情
ui_this_page_contains_no_information|本页无信息
ui_other_pages_that_link_here|其他页的链接在此：
ui_report_is_value_days_old|（%d天前的报告）
ui_report_is_current|（最近的报告）
ui_button_party_member_healthy_total|%s(%d/%d)
ui_button_party_member_total|%s(%d)
ui_button_party_member_hero_percentage_wounded|%s(%d%% - 受伤)
ui_button_party_member_hero_percentage|%s(%d%%)
ui_percentage_value|%d%%
ui_full|完全
ui_quick|快速
ui_none|无
ui_change|改变
ui_how_to_change|怎样改变这个？
ui_change_directx_explanation|要切换DirectX 7及DirectX 9的选择，请点击启动菜单（打开游戏时弹出的窗口）上的配置按钮。
ui_dropping_picking_up|丢掉%s；捡起%s。
ui_dropping|丢掉%s。
ui_picking_up|捡起%s。
ui_unable_to_take|不能拾取。
ui_age|年龄
ui_cannot_be_used_on_horseback|在马背上无法使用
ui_enable_vertex_shaders2|渲染方式：
ui_screen_size2|屏幕分辨率：
ui_use_desktop_resolution2|使用桌面分辨率
ui_shadow_quality2|阴影质量
ui_m_low2|较低
ui_m_high2|较高
ui_m_ultra_high2|超高
ui_off2|关闭
ui_group_header|兵种分组
ui_group_rename|重新命名分组
ui_group_1|步兵
ui_group_2|射手
ui_group_3|骑兵
ui_group_4|第1组
ui_group_5|第2组
ui_group_6|第3组
ui_group_7|第4组
ui_group_8|第5组
ui_group_9|第6组
ui_group_rename|重新命名分组
ui_group_close|关闭
ui_party_b_group_information|%s隶属于%s分组
ui_thrown_or_s|投掷/%s
ui_ranged_damage|投掷：%d%s
ui_overall_quality|总体质量
ui_shader_quality|渲染质量：
ui_flora_lod_detail|树木细节：
ui_flora_degrade_distance|树木降质距离：
ui_antialiasing|反锯齿：
ui_use_depth_effects|景深效果
ui_hdr_mode|HDR 模式
ui_autoexpore|自动调光
ui_choose_profile|选择角色
ui_create|创建
ui_edit|编辑
ui_join_game|加入游戏
ui_host_game|创建游戏
ui_custom|自定义
ui_medium|中
ui_male|男
ui_female|女
ui_gender|性别
ui_edit_profile|修改角色
ui_new_profile|新角色
ui_enter_username|输入名称：
ui_invalid_username|玩家名称只能包含字母、数字和下划线。
ui_confirmation|确定了吗？
ui_multiplayer|多人联网模式
ui_server_name|服务器
ui_module_name|剧本
ui_game_type|游戏类型
ui_map_name|地图
ui_ping|Ping 值
ui_dedicated|测试版
ui_number_of_players|玩家人数
ui_password_protected|密码
ui_connect|加入
ui_local_area_network|局域网
ui_internet|互联网
ui_favorites|收藏夹
ui_source|资源：
ui_server_password|服务器密码：
ui_refresh|刷新
ui_start_search|搜寻
ui_add_to_favorites|加入收藏夹
ui_remove_from_favorites|从收藏夹删除
ui_use_speedtree|使用快速树形
ui_use_instancing|使用实体化
ui_error|出错
ui_error_server_full|服务器人数已满。
ui_error_server_full_for_non_private|服务器上没有VIP密码的人数已满。
ui_error_server_password_incorrect|密码错误。
ui_error_incorrect_serial|序列号有误。
ui_error_incorrect_authorization_key|授权码有误。
ui_error_banned_from_server|你被禁止进入此服务器。
ui_error_username_taken|你的角色名称有人正在使用。
ui_error_authentication_failed|验证失败。
ui_unable_to_connect_to_server|无法连接服务器。
ui_connection_to_server_is_lost|服务器连接中断。
ui_kicked_from_server|被服务器踢出。
ui_switch_to_module_question|此服务器运行的是另一个MOD。需要切换到此MOD么？
ui_download_module_question|此服务器运行的MOD您还没有安装。需要访问下载网页么？
ui_download_mb_new_version_question|此服务器上运行的是较新的%d.%d%d%d版本，而你现在运行的版本是较老的%d.%d%d%d。需要访问官方网站下载新版本吗？
ui_download_mb_old_version_question|此服务器上运行的是较老的%d.%d%d%d版本，而你现在运行的版本是较新的%d.%d%d%d。
ui_download_module_new_version_question|此服务器上运行的MOD是较新的%d.%d%d%d版本，而你现在运行的MOD版本是较老的%d.%d%d%d。需要访问网站并下载这个MOD的新版本么？
ui_download_module_old_version_question|此服务器上运行的MOD是较老的%d.%d%d%d版本，而你现在运行的MOD版本是较新的%d.%d%d%d。
ui_authenticating_with_steam|Steam 验证中……
ui_validating_serial_number|确认序列号……
ui_scanning_lan|搜索局域网……
ui_retrieving_servers|检索服务器名单……
ui_shield_size2|尺寸：%dx%d
ui_click_to_view_notes|点击查看纪录
ui_retrieving_server_infos|检索服务器资源(%d)……
ui_connecting_to_server|连接到服务器……
ui_requesting_to_join_the_game|请求加入游戏
ui_loading|载入……
ui_group_value_control|第%d组！
ui_drop_weapon|丢掉武器
ui_multiplayer_message_all|发言至全体
ui_multiplayer_message_team|发言至队内
ui_command_line|命令行
ui_use_ranged_weapon_as_melee|切换武器使用模式
ui_send_message_all|发言至全体
ui_send_message_team|发言至队内
ui_select|选择
ui_context_menu|子菜单
ui_round_starts_in_value_seconds|下一回合%d秒开始……
ui_watching_value|跟随%s
ui_capital_spec|【 围观】 
ui_capital_dead|【 阵亡】 
ui_instancing_error1|不能锁定即时缓冲（数据量：%d），禁止模型创建（错误代码：%d）
ui_instancing_error2|不能生成即时对象，禁止模型创建
ui_by_keyboard|根据键盘动作
ui_combat_speed_slowest|最慢
ui_combat_speed_slower|减慢
ui_combat_speed_normal|正常
ui_combat_speed_faster|加快
ui_combat_speed_fastest|最快
ui_module_newer_than_application|你所选择的MOD需要该游戏的较新版本。
ui_module_older_than_application|你所选择的MOD需要该游戏的较老版本。
ui_unbalanced|重心不稳的
ui_can_crush_through_blocks|能突破对方的格挡
ui_turn_camera_with_horse|第一人称时随坐骑而转动视角：
ui_widescreen_mode_on|开启分屏模式
ui_widescreen_mode_off|关闭分屏模式
ui_notification_cant_upgrade|（无法升级：费用不足）
ui_turn_never|从不
ui_turn_ranged_only|仅远程
ui_turn_melee_only|仅近战
ui_turn_always|总是
ui_general_options|常规选项
ui_vac_enabled|开启反作弊阀
ui_campaign_ai|战略AI：
ui_downloading_map|下载地图中(%dKB)
ui_download_completed|下载完成。
ui_server_filter|服务器筛选
ui_has_players|有玩家的
ui_is_not_full|没满员的
ui_is_password_free|无密码的
ui_native_only|限Native剧本
ui_ping_limit|Ping 限制
ui_filter_info|%d游戏服务器和%d玩家被过滤
ui_is_version_compatible|版本一致
ui_ttnet_account|TTNET Oyun 账号
ui_username|用户名
ui_password|密码
ui_error_incorrect_username_or_password|错误的用户名或密码
ui_validating_account|账号确认中……
ui_plase_enter_your_serial_key|请输入你的序列号
ui_texture_detail2|纹理细节：
ui_antialiasing2|反锯齿：
ui_use_melee_weapons_e_|%s，使用近战武器！
ui_use_ranged_weapons_e_|%s，使用远程武器！
ui_order_button_use_melee_weapons|使用近战武器
ui_order_button_use_ranged_weapons|使用远程武器
ui_order_button_weapon_usage_orders|武器使用命令
ui_fire_at_my_command_e_|%s，听命射击！
ui_fire_now_e_|%s，射击！
ui_order_button_fire_at_my_command|听命射击
ui_order_button_fire_now|射击
ui_order_form_1_row|排成1行
ui_order_form_2_row|排成2行
ui_order_form_3_row|排成3行
ui_order_form_4_row|排成4行
ui_order_form_5_row|排成5行
ui_form_1_row_e_|%s，排成1行！
ui_form_2_row_e_|%s，排成2行！
ui_form_3_row_e_|%s，排成3行！
ui_form_4_row_e_|%s，排成4行！
ui_form_5_row_e_|%s，排成5行！
ui_order_7|选择命令7
ui_order_8|选择命令8
ui_all_fire_now_e_|%s，全体射击！
ui_left_fire_now_e_|%s，左翼射击！
ui_middle_fire_now_e_|%s，中路射击！
ui_right_fire_now_e_|%s，右翼射击！
ui_order_button_all_fire_now|全体射击
ui_order_button_left_fire_now|左翼射击
ui_order_button_middle_fire_now|中路射击
ui_order_button_right_fire_now|右翼射击
ui_crouch|下蹲
ui_troop_upgrades|兵种树
